   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 30958 1e398 BC89C025 		 anddcc %g7, %g5, %i6
 30959 1e39c BC89C026 		 anddcc %g7, %g6, %i6
 30960 1e3a0 BC89C027 		 anddcc %g7, %g7, %i6
 30961 1e3a4 BC89C028 		 anddcc %g7, %o0, %i6
 30962 1e3a8 BC89C029 		 anddcc %g7, %o1, %i6
 30963 1e3ac BC89C02A 		 anddcc %g7, %o2, %i6
 30964 1e3b0 BC89C02B 		 anddcc %g7, %o3, %i6
 30965 1e3b4 BC89C02C 		 anddcc %g7, %o4, %i6
 30966 1e3b8 BC89C02D 		 anddcc %g7, %o5, %i6
 30967 1e3bc BC89C02E 		 anddcc %g7, %o6, %i6
 30968 1e3c0 BC89C02F 		 anddcc %g7, %o7, %i6
 30969 1e3c4 BC89C030 		 anddcc %g7, %l0, %i6
 30970 1e3c8 BC89C031 		 anddcc %g7, %l1, %i6
 30971 1e3cc BC89C032 		 anddcc %g7, %l2, %i6
 30972 1e3d0 BC89C033 		 anddcc %g7, %l3, %i6
 30973 1e3d4 BC89C034 		 anddcc %g7, %l4, %i6
 30974 1e3d8 BC89C035 		 anddcc %g7, %l5, %i6
 30975 1e3dc BC89C036 		 anddcc %g7, %l6, %i6
 30976 1e3e0 BC89C037 		 anddcc %g7, %l7, %i6
 30977 1e3e4 BC89C038 		 anddcc %g7, %i0, %i6
 30978 1e3e8 BC89C039 		 anddcc %g7, %i1, %i6
 30979 1e3ec BC89C03A 		 anddcc %g7, %i2, %i6
 30980 1e3f0 BC89C03B 		 anddcc %g7, %i3, %i6
 30981 1e3f4 BC89C03C 		 anddcc %g7, %i4, %i6
 30982 1e3f8 BC89C03D 		 anddcc %g7, %i5, %i6
 30983 1e3fc BC89C03E 		 anddcc %g7, %i6, %i6
 30984 1e400 BC89C03F 		 anddcc %g7, %i7, %i6
 30985 1e404 BC8A0020 		 anddcc %o0, %g0, %i6
 30986 1e408 BC8A0021 		 anddcc %o0, %g1, %i6
 30987 1e40c BC8A0022 		 anddcc %o0, %g2, %i6
 30988 1e410 BC8A0023 		 anddcc %o0, %g3, %i6
 30989 1e414 BC8A0024 		 anddcc %o0, %g4, %i6
 30990 1e418 BC8A0025 		 anddcc %o0, %g5, %i6
 30991 1e41c BC8A0026 		 anddcc %o0, %g6, %i6
 30992 1e420 BC8A0027 		 anddcc %o0, %g7, %i6
 30993 1e424 BC8A0028 		 anddcc %o0, %o0, %i6
 30994 1e428 BC8A0029 		 anddcc %o0, %o1, %i6
 30995 1e42c BC8A002A 		 anddcc %o0, %o2, %i6
 30996 1e430 BC8A002B 		 anddcc %o0, %o3, %i6
 30997 1e434 BC8A002C 		 anddcc %o0, %o4, %i6
 30998 1e438 BC8A002D 		 anddcc %o0, %o5, %i6
 30999 1e43c BC8A002E 		 anddcc %o0, %o6, %i6
 31000 1e440 BC8A002F 		 anddcc %o0, %o7, %i6
 31001 1e444 BC8A0030 		 anddcc %o0, %l0, %i6
 31002 1e448 BC8A0031 		 anddcc %o0, %l1, %i6
 31003 1e44c BC8A0032 		 anddcc %o0, %l2, %i6
 31004 1e450 BC8A0033 		 anddcc %o0, %l3, %i6
 31005 1e454 BC8A0034 		 anddcc %o0, %l4, %i6
 31006 1e458 BC8A0035 		 anddcc %o0, %l5, %i6
 31007 1e45c BC8A0036 		 anddcc %o0, %l6, %i6
 31008 1e460 BC8A0037 		 anddcc %o0, %l7, %i6
 31009 1e464 BC8A0038 		 anddcc %o0, %i0, %i6
 31010 1e468 BC8A0039 		 anddcc %o0, %i1, %i6
 31011 1e46c BC8A003A 		 anddcc %o0, %i2, %i6
 31012 1e470 BC8A003B 		 anddcc %o0, %i3, %i6
 31013 1e474 BC8A003C 		 anddcc %o0, %i4, %i6
 31014 1e478 BC8A003D 		 anddcc %o0, %i5, %i6
 31015 1e47c BC8A003E 		 anddcc %o0, %i6, %i6
 31016 1e480 BC8A003F 		 anddcc %o0, %i7, %i6
 31017 1e484 BC8A4020 		 anddcc %o1, %g0, %i6
 31018 1e488 BC8A4021 		 anddcc %o1, %g1, %i6
 31019 1e48c BC8A4022 		 anddcc %o1, %g2, %i6
 31020 1e490 BC8A4023 		 anddcc %o1, %g3, %i6
 31021 1e494 BC8A4024 		 anddcc %o1, %g4, %i6
 31022 1e498 BC8A4025 		 anddcc %o1, %g5, %i6
 31023 1e49c BC8A4026 		 anddcc %o1, %g6, %i6
 31024 1e4a0 BC8A4027 		 anddcc %o1, %g7, %i6
 31025 1e4a4 BC8A4028 		 anddcc %o1, %o0, %i6
 31026 1e4a8 BC8A4029 		 anddcc %o1, %o1, %i6
 31027 1e4ac BC8A402A 		 anddcc %o1, %o2, %i6
 31028 1e4b0 BC8A402B 		 anddcc %o1, %o3, %i6
 31029 1e4b4 BC8A402C 		 anddcc %o1, %o4, %i6
 31030 1e4b8 BC8A402D 		 anddcc %o1, %o5, %i6
 31031 1e4bc BC8A402E 		 anddcc %o1, %o6, %i6
 31032 1e4c0 BC8A402F 		 anddcc %o1, %o7, %i6
 31033 1e4c4 BC8A4030 		 anddcc %o1, %l0, %i6
 31034 1e4c8 BC8A4031 		 anddcc %o1, %l1, %i6
 31035 1e4cc BC8A4032 		 anddcc %o1, %l2, %i6
 31036 1e4d0 BC8A4033 		 anddcc %o1, %l3, %i6
 31037 1e4d4 BC8A4034 		 anddcc %o1, %l4, %i6
 31038 1e4d8 BC8A4035 		 anddcc %o1, %l5, %i6
 31039 1e4dc BC8A4036 		 anddcc %o1, %l6, %i6
 31040 1e4e0 BC8A4037 		 anddcc %o1, %l7, %i6
 31041 1e4e4 BC8A4038 		 anddcc %o1, %i0, %i6
 31042 1e4e8 BC8A4039 		 anddcc %o1, %i1, %i6
 31043 1e4ec BC8A403A 		 anddcc %o1, %i2, %i6
 31044 1e4f0 BC8A403B 		 anddcc %o1, %i3, %i6
 31045 1e4f4 BC8A403C 		 anddcc %o1, %i4, %i6
 31046 1e4f8 BC8A403D 		 anddcc %o1, %i5, %i6
 31047 1e4fc BC8A403E 		 anddcc %o1, %i6, %i6
 31048 1e500 BC8A403F 		 anddcc %o1, %i7, %i6
 31049 1e504 BC8A8020 		 anddcc %o2, %g0, %i6
 31050 1e508 BC8A8021 		 anddcc %o2, %g1, %i6
 31051 1e50c BC8A8022 		 anddcc %o2, %g2, %i6
 31052 1e510 BC8A8023 		 anddcc %o2, %g3, %i6
 31053 1e514 BC8A8024 		 anddcc %o2, %g4, %i6
 31054 1e518 BC8A8025 		 anddcc %o2, %g5, %i6
 31055 1e51c BC8A8026 		 anddcc %o2, %g6, %i6
 31056 1e520 BC8A8027 		 anddcc %o2, %g7, %i6
 31057 1e524 BC8A8028 		 anddcc %o2, %o0, %i6
 31058 1e528 BC8A8029 		 anddcc %o2, %o1, %i6
 31059 1e52c BC8A802A 		 anddcc %o2, %o2, %i6
 31060 1e530 BC8A802B 		 anddcc %o2, %o3, %i6
 31061 1e534 BC8A802C 		 anddcc %o2, %o4, %i6
 31062 1e538 BC8A802D 		 anddcc %o2, %o5, %i6
 31063 1e53c BC8A802E 		 anddcc %o2, %o6, %i6
 31064 1e540 BC8A802F 		 anddcc %o2, %o7, %i6
 31065 1e544 BC8A8030 		 anddcc %o2, %l0, %i6
 31066 1e548 BC8A8031 		 anddcc %o2, %l1, %i6
 31067 1e54c BC8A8032 		 anddcc %o2, %l2, %i6
 31068 1e550 BC8A8033 		 anddcc %o2, %l3, %i6
 31069 1e554 BC8A8034 		 anddcc %o2, %l4, %i6
 31070 1e558 BC8A8035 		 anddcc %o2, %l5, %i6
 31071 1e55c BC8A8036 		 anddcc %o2, %l6, %i6
 31072 1e560 BC8A8037 		 anddcc %o2, %l7, %i6
 31073 1e564 BC8A8038 		 anddcc %o2, %i0, %i6
 31074 1e568 BC8A8039 		 anddcc %o2, %i1, %i6
 31075 1e56c BC8A803A 		 anddcc %o2, %i2, %i6
 31076 1e570 BC8A803B 		 anddcc %o2, %i3, %i6
 31077 1e574 BC8A803C 		 anddcc %o2, %i4, %i6
 31078 1e578 BC8A803D 		 anddcc %o2, %i5, %i6
 31079 1e57c BC8A803E 		 anddcc %o2, %i6, %i6
 31080 1e580 BC8A803F 		 anddcc %o2, %i7, %i6
 31081 1e584 BC8AC020 		 anddcc %o3, %g0, %i6
 31082 1e588 BC8AC021 		 anddcc %o3, %g1, %i6
 31083 1e58c BC8AC022 		 anddcc %o3, %g2, %i6
 31084 1e590 BC8AC023 		 anddcc %o3, %g3, %i6
 31085 1e594 BC8AC024 		 anddcc %o3, %g4, %i6
 31086 1e598 BC8AC025 		 anddcc %o3, %g5, %i6
 31087 1e59c BC8AC026 		 anddcc %o3, %g6, %i6
 31088 1e5a0 BC8AC027 		 anddcc %o3, %g7, %i6
 31089 1e5a4 BC8AC028 		 anddcc %o3, %o0, %i6
 31090 1e5a8 BC8AC029 		 anddcc %o3, %o1, %i6
 31091 1e5ac BC8AC02A 		 anddcc %o3, %o2, %i6
 31092 1e5b0 BC8AC02B 		 anddcc %o3, %o3, %i6
 31093 1e5b4 BC8AC02C 		 anddcc %o3, %o4, %i6
 31094 1e5b8 BC8AC02D 		 anddcc %o3, %o5, %i6
 31095 1e5bc BC8AC02E 		 anddcc %o3, %o6, %i6
 31096 1e5c0 BC8AC02F 		 anddcc %o3, %o7, %i6
 31097 1e5c4 BC8AC030 		 anddcc %o3, %l0, %i6
 31098 1e5c8 BC8AC031 		 anddcc %o3, %l1, %i6
 31099 1e5cc BC8AC032 		 anddcc %o3, %l2, %i6
 31100 1e5d0 BC8AC033 		 anddcc %o3, %l3, %i6
 31101 1e5d4 BC8AC034 		 anddcc %o3, %l4, %i6
 31102 1e5d8 BC8AC035 		 anddcc %o3, %l5, %i6
 31103 1e5dc BC8AC036 		 anddcc %o3, %l6, %i6
 31104 1e5e0 BC8AC037 		 anddcc %o3, %l7, %i6
 31105 1e5e4 BC8AC038 		 anddcc %o3, %i0, %i6
 31106 1e5e8 BC8AC039 		 anddcc %o3, %i1, %i6
 31107 1e5ec BC8AC03A 		 anddcc %o3, %i2, %i6
 31108 1e5f0 BC8AC03B 		 anddcc %o3, %i3, %i6
 31109 1e5f4 BC8AC03C 		 anddcc %o3, %i4, %i6
 31110 1e5f8 BC8AC03D 		 anddcc %o3, %i5, %i6
 31111 1e5fc BC8AC03E 		 anddcc %o3, %i6, %i6
 31112 1e600 BC8AC03F 		 anddcc %o3, %i7, %i6
 31113 1e604 BC8B0020 		 anddcc %o4, %g0, %i6
 31114 1e608 BC8B0021 		 anddcc %o4, %g1, %i6
 31115 1e60c BC8B0022 		 anddcc %o4, %g2, %i6
 31116 1e610 BC8B0023 		 anddcc %o4, %g3, %i6
 31117 1e614 BC8B0024 		 anddcc %o4, %g4, %i6
 31118 1e618 BC8B0025 		 anddcc %o4, %g5, %i6
 31119 1e61c BC8B0026 		 anddcc %o4, %g6, %i6
 31120 1e620 BC8B0027 		 anddcc %o4, %g7, %i6
 31121 1e624 BC8B0028 		 anddcc %o4, %o0, %i6
 31122 1e628 BC8B0029 		 anddcc %o4, %o1, %i6
 31123 1e62c BC8B002A 		 anddcc %o4, %o2, %i6
 31124 1e630 BC8B002B 		 anddcc %o4, %o3, %i6
 31125 1e634 BC8B002C 		 anddcc %o4, %o4, %i6
 31126 1e638 BC8B002D 		 anddcc %o4, %o5, %i6
 31127 1e63c BC8B002E 		 anddcc %o4, %o6, %i6
 31128 1e640 BC8B002F 		 anddcc %o4, %o7, %i6
 31129 1e644 BC8B0030 		 anddcc %o4, %l0, %i6
 31130 1e648 BC8B0031 		 anddcc %o4, %l1, %i6
 31131 1e64c BC8B0032 		 anddcc %o4, %l2, %i6
 31132 1e650 BC8B0033 		 anddcc %o4, %l3, %i6
 31133 1e654 BC8B0034 		 anddcc %o4, %l4, %i6
 31134 1e658 BC8B0035 		 anddcc %o4, %l5, %i6
 31135 1e65c BC8B0036 		 anddcc %o4, %l6, %i6
 31136 1e660 BC8B0037 		 anddcc %o4, %l7, %i6
 31137 1e664 BC8B0038 		 anddcc %o4, %i0, %i6
 31138 1e668 BC8B0039 		 anddcc %o4, %i1, %i6
 31139 1e66c BC8B003A 		 anddcc %o4, %i2, %i6
 31140 1e670 BC8B003B 		 anddcc %o4, %i3, %i6
 31141 1e674 BC8B003C 		 anddcc %o4, %i4, %i6
 31142 1e678 BC8B003D 		 anddcc %o4, %i5, %i6
 31143 1e67c BC8B003E 		 anddcc %o4, %i6, %i6
 31144 1e680 BC8B003F 		 anddcc %o4, %i7, %i6
 31145 1e684 BC8B4020 		 anddcc %o5, %g0, %i6
 31146 1e688 BC8B4021 		 anddcc %o5, %g1, %i6
 31147 1e68c BC8B4022 		 anddcc %o5, %g2, %i6
 31148 1e690 BC8B4023 		 anddcc %o5, %g3, %i6
 31149 1e694 BC8B4024 		 anddcc %o5, %g4, %i6
 31150 1e698 BC8B4025 		 anddcc %o5, %g5, %i6
 31151 1e69c BC8B4026 		 anddcc %o5, %g6, %i6
 31152 1e6a0 BC8B4027 		 anddcc %o5, %g7, %i6
 31153 1e6a4 BC8B4028 		 anddcc %o5, %o0, %i6
 31154 1e6a8 BC8B4029 		 anddcc %o5, %o1, %i6
 31155 1e6ac BC8B402A 		 anddcc %o5, %o2, %i6
 31156 1e6b0 BC8B402B 		 anddcc %o5, %o3, %i6
 31157 1e6b4 BC8B402C 		 anddcc %o5, %o4, %i6
 31158 1e6b8 BC8B402D 		 anddcc %o5, %o5, %i6
 31159 1e6bc BC8B402E 		 anddcc %o5, %o6, %i6
 31160 1e6c0 BC8B402F 		 anddcc %o5, %o7, %i6
 31161 1e6c4 BC8B4030 		 anddcc %o5, %l0, %i6
 31162 1e6c8 BC8B4031 		 anddcc %o5, %l1, %i6
 31163 1e6cc BC8B4032 		 anddcc %o5, %l2, %i6
 31164 1e6d0 BC8B4033 		 anddcc %o5, %l3, %i6
 31165 1e6d4 BC8B4034 		 anddcc %o5, %l4, %i6
 31166 1e6d8 BC8B4035 		 anddcc %o5, %l5, %i6
 31167 1e6dc BC8B4036 		 anddcc %o5, %l6, %i6
 31168 1e6e0 BC8B4037 		 anddcc %o5, %l7, %i6
 31169 1e6e4 BC8B4038 		 anddcc %o5, %i0, %i6
 31170 1e6e8 BC8B4039 		 anddcc %o5, %i1, %i6
 31171 1e6ec BC8B403A 		 anddcc %o5, %i2, %i6
 31172 1e6f0 BC8B403B 		 anddcc %o5, %i3, %i6
 31173 1e6f4 BC8B403C 		 anddcc %o5, %i4, %i6
 31174 1e6f8 BC8B403D 		 anddcc %o5, %i5, %i6
 31175 1e6fc BC8B403E 		 anddcc %o5, %i6, %i6
 31176 1e700 BC8B403F 		 anddcc %o5, %i7, %i6
 31177 1e704 BC8B8020 		 anddcc %o6, %g0, %i6
 31178 1e708 BC8B8021 		 anddcc %o6, %g1, %i6
 31179 1e70c BC8B8022 		 anddcc %o6, %g2, %i6
 31180 1e710 BC8B8023 		 anddcc %o6, %g3, %i6
 31181 1e714 BC8B8024 		 anddcc %o6, %g4, %i6
 31182 1e718 BC8B8025 		 anddcc %o6, %g5, %i6
 31183 1e71c BC8B8026 		 anddcc %o6, %g6, %i6
 31184 1e720 BC8B8027 		 anddcc %o6, %g7, %i6
 31185 1e724 BC8B8028 		 anddcc %o6, %o0, %i6
 31186 1e728 BC8B8029 		 anddcc %o6, %o1, %i6
 31187 1e72c BC8B802A 		 anddcc %o6, %o2, %i6
 31188 1e730 BC8B802B 		 anddcc %o6, %o3, %i6
 31189 1e734 BC8B802C 		 anddcc %o6, %o4, %i6
 31190 1e738 BC8B802D 		 anddcc %o6, %o5, %i6
 31191 1e73c BC8B802E 		 anddcc %o6, %o6, %i6
 31192 1e740 BC8B802F 		 anddcc %o6, %o7, %i6
 31193 1e744 BC8B8030 		 anddcc %o6, %l0, %i6
 31194 1e748 BC8B8031 		 anddcc %o6, %l1, %i6
 31195 1e74c BC8B8032 		 anddcc %o6, %l2, %i6
 31196 1e750 BC8B8033 		 anddcc %o6, %l3, %i6
 31197 1e754 BC8B8034 		 anddcc %o6, %l4, %i6
 31198 1e758 BC8B8035 		 anddcc %o6, %l5, %i6
 31199 1e75c BC8B8036 		 anddcc %o6, %l6, %i6
 31200 1e760 BC8B8037 		 anddcc %o6, %l7, %i6
 31201 1e764 BC8B8038 		 anddcc %o6, %i0, %i6
 31202 1e768 BC8B8039 		 anddcc %o6, %i1, %i6
 31203 1e76c BC8B803A 		 anddcc %o6, %i2, %i6
 31204 1e770 BC8B803B 		 anddcc %o6, %i3, %i6
 31205 1e774 BC8B803C 		 anddcc %o6, %i4, %i6
 31206 1e778 BC8B803D 		 anddcc %o6, %i5, %i6
 31207 1e77c BC8B803E 		 anddcc %o6, %i6, %i6
 31208 1e780 BC8B803F 		 anddcc %o6, %i7, %i6
 31209 1e784 BC8BC020 		 anddcc %o7, %g0, %i6
 31210 1e788 BC8BC021 		 anddcc %o7, %g1, %i6
 31211 1e78c BC8BC022 		 anddcc %o7, %g2, %i6
 31212 1e790 BC8BC023 		 anddcc %o7, %g3, %i6
 31213 1e794 BC8BC024 		 anddcc %o7, %g4, %i6
 31214 1e798 BC8BC025 		 anddcc %o7, %g5, %i6
 31215 1e79c BC8BC026 		 anddcc %o7, %g6, %i6
 31216 1e7a0 BC8BC027 		 anddcc %o7, %g7, %i6
 31217 1e7a4 BC8BC028 		 anddcc %o7, %o0, %i6
 31218 1e7a8 BC8BC029 		 anddcc %o7, %o1, %i6
 31219 1e7ac BC8BC02A 		 anddcc %o7, %o2, %i6
 31220 1e7b0 BC8BC02B 		 anddcc %o7, %o3, %i6
 31221 1e7b4 BC8BC02C 		 anddcc %o7, %o4, %i6
 31222 1e7b8 BC8BC02D 		 anddcc %o7, %o5, %i6
 31223 1e7bc BC8BC02E 		 anddcc %o7, %o6, %i6
 31224 1e7c0 BC8BC02F 		 anddcc %o7, %o7, %i6
 31225 1e7c4 BC8BC030 		 anddcc %o7, %l0, %i6
 31226 1e7c8 BC8BC031 		 anddcc %o7, %l1, %i6
 31227 1e7cc BC8BC032 		 anddcc %o7, %l2, %i6
 31228 1e7d0 BC8BC033 		 anddcc %o7, %l3, %i6
 31229 1e7d4 BC8BC034 		 anddcc %o7, %l4, %i6
 31230 1e7d8 BC8BC035 		 anddcc %o7, %l5, %i6
 31231 1e7dc BC8BC036 		 anddcc %o7, %l6, %i6
 31232 1e7e0 BC8BC037 		 anddcc %o7, %l7, %i6
 31233 1e7e4 BC8BC038 		 anddcc %o7, %i0, %i6
 31234 1e7e8 BC8BC039 		 anddcc %o7, %i1, %i6
 31235 1e7ec BC8BC03A 		 anddcc %o7, %i2, %i6
 31236 1e7f0 BC8BC03B 		 anddcc %o7, %i3, %i6
 31237 1e7f4 BC8BC03C 		 anddcc %o7, %i4, %i6
 31238 1e7f8 BC8BC03D 		 anddcc %o7, %i5, %i6
 31239 1e7fc BC8BC03E 		 anddcc %o7, %i6, %i6
 31240 1e800 BC8BC03F 		 anddcc %o7, %i7, %i6
 31241 1e804 BC8C0020 		 anddcc %l0, %g0, %i6
 31242 1e808 BC8C0021 		 anddcc %l0, %g1, %i6
 31243 1e80c BC8C0022 		 anddcc %l0, %g2, %i6
 31244 1e810 BC8C0023 		 anddcc %l0, %g3, %i6
 31245 1e814 BC8C0024 		 anddcc %l0, %g4, %i6
 31246 1e818 BC8C0025 		 anddcc %l0, %g5, %i6
 31247 1e81c BC8C0026 		 anddcc %l0, %g6, %i6
 31248 1e820 BC8C0027 		 anddcc %l0, %g7, %i6
 31249 1e824 BC8C0028 		 anddcc %l0, %o0, %i6
 31250 1e828 BC8C0029 		 anddcc %l0, %o1, %i6
 31251 1e82c BC8C002A 		 anddcc %l0, %o2, %i6
 31252 1e830 BC8C002B 		 anddcc %l0, %o3, %i6
 31253 1e834 BC8C002C 		 anddcc %l0, %o4, %i6
 31254 1e838 BC8C002D 		 anddcc %l0, %o5, %i6
 31255 1e83c BC8C002E 		 anddcc %l0, %o6, %i6
 31256 1e840 BC8C002F 		 anddcc %l0, %o7, %i6
 31257 1e844 BC8C0030 		 anddcc %l0, %l0, %i6
 31258 1e848 BC8C0031 		 anddcc %l0, %l1, %i6
 31259 1e84c BC8C0032 		 anddcc %l0, %l2, %i6
 31260 1e850 BC8C0033 		 anddcc %l0, %l3, %i6
 31261 1e854 BC8C0034 		 anddcc %l0, %l4, %i6
 31262 1e858 BC8C0035 		 anddcc %l0, %l5, %i6
 31263 1e85c BC8C0036 		 anddcc %l0, %l6, %i6
 31264 1e860 BC8C0037 		 anddcc %l0, %l7, %i6
 31265 1e864 BC8C0038 		 anddcc %l0, %i0, %i6
 31266 1e868 BC8C0039 		 anddcc %l0, %i1, %i6
 31267 1e86c BC8C003A 		 anddcc %l0, %i2, %i6
 31268 1e870 BC8C003B 		 anddcc %l0, %i3, %i6
 31269 1e874 BC8C003C 		 anddcc %l0, %i4, %i6
 31270 1e878 BC8C003D 		 anddcc %l0, %i5, %i6
 31271 1e87c BC8C003E 		 anddcc %l0, %i6, %i6
 31272 1e880 BC8C003F 		 anddcc %l0, %i7, %i6
 31273 1e884 BC8C4020 		 anddcc %l1, %g0, %i6
 31274 1e888 BC8C4021 		 anddcc %l1, %g1, %i6
 31275 1e88c BC8C4022 		 anddcc %l1, %g2, %i6
 31276 1e890 BC8C4023 		 anddcc %l1, %g3, %i6
 31277 1e894 BC8C4024 		 anddcc %l1, %g4, %i6
 31278 1e898 BC8C4025 		 anddcc %l1, %g5, %i6
 31279 1e89c BC8C4026 		 anddcc %l1, %g6, %i6
 31280 1e8a0 BC8C4027 		 anddcc %l1, %g7, %i6
 31281 1e8a4 BC8C4028 		 anddcc %l1, %o0, %i6
 31282 1e8a8 BC8C4029 		 anddcc %l1, %o1, %i6
 31283 1e8ac BC8C402A 		 anddcc %l1, %o2, %i6
 31284 1e8b0 BC8C402B 		 anddcc %l1, %o3, %i6
 31285 1e8b4 BC8C402C 		 anddcc %l1, %o4, %i6
 31286 1e8b8 BC8C402D 		 anddcc %l1, %o5, %i6
 31287 1e8bc BC8C402E 		 anddcc %l1, %o6, %i6
 31288 1e8c0 BC8C402F 		 anddcc %l1, %o7, %i6
 31289 1e8c4 BC8C4030 		 anddcc %l1, %l0, %i6
 31290 1e8c8 BC8C4031 		 anddcc %l1, %l1, %i6
 31291 1e8cc BC8C4032 		 anddcc %l1, %l2, %i6
 31292 1e8d0 BC8C4033 		 anddcc %l1, %l3, %i6
 31293 1e8d4 BC8C4034 		 anddcc %l1, %l4, %i6
 31294 1e8d8 BC8C4035 		 anddcc %l1, %l5, %i6
 31295 1e8dc BC8C4036 		 anddcc %l1, %l6, %i6
 31296 1e8e0 BC8C4037 		 anddcc %l1, %l7, %i6
 31297 1e8e4 BC8C4038 		 anddcc %l1, %i0, %i6
 31298 1e8e8 BC8C4039 		 anddcc %l1, %i1, %i6
 31299 1e8ec BC8C403A 		 anddcc %l1, %i2, %i6
 31300 1e8f0 BC8C403B 		 anddcc %l1, %i3, %i6
 31301 1e8f4 BC8C403C 		 anddcc %l1, %i4, %i6
 31302 1e8f8 BC8C403D 		 anddcc %l1, %i5, %i6
 31303 1e8fc BC8C403E 		 anddcc %l1, %i6, %i6
 31304 1e900 BC8C403F 		 anddcc %l1, %i7, %i6
 31305 1e904 BC8C8020 		 anddcc %l2, %g0, %i6
 31306 1e908 BC8C8021 		 anddcc %l2, %g1, %i6
 31307 1e90c BC8C8022 		 anddcc %l2, %g2, %i6
 31308 1e910 BC8C8023 		 anddcc %l2, %g3, %i6
 31309 1e914 BC8C8024 		 anddcc %l2, %g4, %i6
 31310 1e918 BC8C8025 		 anddcc %l2, %g5, %i6
 31311 1e91c BC8C8026 		 anddcc %l2, %g6, %i6
 31312 1e920 BC8C8027 		 anddcc %l2, %g7, %i6
 31313 1e924 BC8C8028 		 anddcc %l2, %o0, %i6
 31314 1e928 BC8C8029 		 anddcc %l2, %o1, %i6
 31315 1e92c BC8C802A 		 anddcc %l2, %o2, %i6
 31316 1e930 BC8C802B 		 anddcc %l2, %o3, %i6
 31317 1e934 BC8C802C 		 anddcc %l2, %o4, %i6
 31318 1e938 BC8C802D 		 anddcc %l2, %o5, %i6
 31319 1e93c BC8C802E 		 anddcc %l2, %o6, %i6
 31320 1e940 BC8C802F 		 anddcc %l2, %o7, %i6
 31321 1e944 BC8C8030 		 anddcc %l2, %l0, %i6
 31322 1e948 BC8C8031 		 anddcc %l2, %l1, %i6
 31323 1e94c BC8C8032 		 anddcc %l2, %l2, %i6
 31324 1e950 BC8C8033 		 anddcc %l2, %l3, %i6
 31325 1e954 BC8C8034 		 anddcc %l2, %l4, %i6
 31326 1e958 BC8C8035 		 anddcc %l2, %l5, %i6
 31327 1e95c BC8C8036 		 anddcc %l2, %l6, %i6
 31328 1e960 BC8C8037 		 anddcc %l2, %l7, %i6
 31329 1e964 BC8C8038 		 anddcc %l2, %i0, %i6
 31330 1e968 BC8C8039 		 anddcc %l2, %i1, %i6
 31331 1e96c BC8C803A 		 anddcc %l2, %i2, %i6
 31332 1e970 BC8C803B 		 anddcc %l2, %i3, %i6
 31333 1e974 BC8C803C 		 anddcc %l2, %i4, %i6
 31334 1e978 BC8C803D 		 anddcc %l2, %i5, %i6
 31335 1e97c BC8C803E 		 anddcc %l2, %i6, %i6
 31336 1e980 BC8C803F 		 anddcc %l2, %i7, %i6
 31337 1e984 BC8CC020 		 anddcc %l3, %g0, %i6
 31338 1e988 BC8CC021 		 anddcc %l3, %g1, %i6
 31339 1e98c BC8CC022 		 anddcc %l3, %g2, %i6
 31340 1e990 BC8CC023 		 anddcc %l3, %g3, %i6
 31341 1e994 BC8CC024 		 anddcc %l3, %g4, %i6
 31342 1e998 BC8CC025 		 anddcc %l3, %g5, %i6
 31343 1e99c BC8CC026 		 anddcc %l3, %g6, %i6
 31344 1e9a0 BC8CC027 		 anddcc %l3, %g7, %i6
 31345 1e9a4 BC8CC028 		 anddcc %l3, %o0, %i6
 31346 1e9a8 BC8CC029 		 anddcc %l3, %o1, %i6
 31347 1e9ac BC8CC02A 		 anddcc %l3, %o2, %i6
 31348 1e9b0 BC8CC02B 		 anddcc %l3, %o3, %i6
 31349 1e9b4 BC8CC02C 		 anddcc %l3, %o4, %i6
 31350 1e9b8 BC8CC02D 		 anddcc %l3, %o5, %i6
 31351 1e9bc BC8CC02E 		 anddcc %l3, %o6, %i6
 31352 1e9c0 BC8CC02F 		 anddcc %l3, %o7, %i6
 31353 1e9c4 BC8CC030 		 anddcc %l3, %l0, %i6
 31354 1e9c8 BC8CC031 		 anddcc %l3, %l1, %i6
 31355 1e9cc BC8CC032 		 anddcc %l3, %l2, %i6
 31356 1e9d0 BC8CC033 		 anddcc %l3, %l3, %i6
 31357 1e9d4 BC8CC034 		 anddcc %l3, %l4, %i6
 31358 1e9d8 BC8CC035 		 anddcc %l3, %l5, %i6
 31359 1e9dc BC8CC036 		 anddcc %l3, %l6, %i6
 31360 1e9e0 BC8CC037 		 anddcc %l3, %l7, %i6
 31361 1e9e4 BC8CC038 		 anddcc %l3, %i0, %i6
 31362 1e9e8 BC8CC039 		 anddcc %l3, %i1, %i6
 31363 1e9ec BC8CC03A 		 anddcc %l3, %i2, %i6
 31364 1e9f0 BC8CC03B 		 anddcc %l3, %i3, %i6
 31365 1e9f4 BC8CC03C 		 anddcc %l3, %i4, %i6
 31366 1e9f8 BC8CC03D 		 anddcc %l3, %i5, %i6
 31367 1e9fc BC8CC03E 		 anddcc %l3, %i6, %i6
 31368 1ea00 BC8CC03F 		 anddcc %l3, %i7, %i6
