   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 25873 19424 B22A0008 		 andn %o0, %o0, %i1
 25874 19428 B22A0009 		 andn %o0, %o1, %i1
 25875 1942c B22A000A 		 andn %o0, %o2, %i1
 25876 19430 B22A000B 		 andn %o0, %o3, %i1
 25877 19434 B22A000C 		 andn %o0, %o4, %i1
 25878 19438 B22A000D 		 andn %o0, %o5, %i1
 25879 1943c B22A000E 		 andn %o0, %o6, %i1
 25880 19440 B22A000F 		 andn %o0, %o7, %i1
 25881 19444 B22A0010 		 andn %o0, %l0, %i1
 25882 19448 B22A0011 		 andn %o0, %l1, %i1
 25883 1944c B22A0012 		 andn %o0, %l2, %i1
 25884 19450 B22A0013 		 andn %o0, %l3, %i1
 25885 19454 B22A0014 		 andn %o0, %l4, %i1
 25886 19458 B22A0015 		 andn %o0, %l5, %i1
 25887 1945c B22A0016 		 andn %o0, %l6, %i1
 25888 19460 B22A0017 		 andn %o0, %l7, %i1
 25889 19464 B22A0018 		 andn %o0, %i0, %i1
 25890 19468 B22A0019 		 andn %o0, %i1, %i1
 25891 1946c B22A001A 		 andn %o0, %i2, %i1
 25892 19470 B22A001B 		 andn %o0, %i3, %i1
 25893 19474 B22A001C 		 andn %o0, %i4, %i1
 25894 19478 B22A001D 		 andn %o0, %i5, %i1
 25895 1947c B22A001E 		 andn %o0, %i6, %i1
 25896 19480 B22A001F 		 andn %o0, %i7, %i1
 25897 19484 B22A4000 		 andn %o1, %g0, %i1
 25898 19488 B22A4001 		 andn %o1, %g1, %i1
 25899 1948c B22A4002 		 andn %o1, %g2, %i1
 25900 19490 B22A4003 		 andn %o1, %g3, %i1
 25901 19494 B22A4004 		 andn %o1, %g4, %i1
 25902 19498 B22A4005 		 andn %o1, %g5, %i1
 25903 1949c B22A4006 		 andn %o1, %g6, %i1
 25904 194a0 B22A4007 		 andn %o1, %g7, %i1
 25905 194a4 B22A4008 		 andn %o1, %o0, %i1
 25906 194a8 B22A4009 		 andn %o1, %o1, %i1
 25907 194ac B22A400A 		 andn %o1, %o2, %i1
 25908 194b0 B22A400B 		 andn %o1, %o3, %i1
 25909 194b4 B22A400C 		 andn %o1, %o4, %i1
 25910 194b8 B22A400D 		 andn %o1, %o5, %i1
 25911 194bc B22A400E 		 andn %o1, %o6, %i1
 25912 194c0 B22A400F 		 andn %o1, %o7, %i1
 25913 194c4 B22A4010 		 andn %o1, %l0, %i1
 25914 194c8 B22A4011 		 andn %o1, %l1, %i1
 25915 194cc B22A4012 		 andn %o1, %l2, %i1
 25916 194d0 B22A4013 		 andn %o1, %l3, %i1
 25917 194d4 B22A4014 		 andn %o1, %l4, %i1
 25918 194d8 B22A4015 		 andn %o1, %l5, %i1
 25919 194dc B22A4016 		 andn %o1, %l6, %i1
 25920 194e0 B22A4017 		 andn %o1, %l7, %i1
 25921 194e4 B22A4018 		 andn %o1, %i0, %i1
 25922 194e8 B22A4019 		 andn %o1, %i1, %i1
 25923 194ec B22A401A 		 andn %o1, %i2, %i1
 25924 194f0 B22A401B 		 andn %o1, %i3, %i1
 25925 194f4 B22A401C 		 andn %o1, %i4, %i1
 25926 194f8 B22A401D 		 andn %o1, %i5, %i1
 25927 194fc B22A401E 		 andn %o1, %i6, %i1
 25928 19500 B22A401F 		 andn %o1, %i7, %i1
 25929 19504 B22A8000 		 andn %o2, %g0, %i1
 25930 19508 B22A8001 		 andn %o2, %g1, %i1
 25931 1950c B22A8002 		 andn %o2, %g2, %i1
 25932 19510 B22A8003 		 andn %o2, %g3, %i1
 25933 19514 B22A8004 		 andn %o2, %g4, %i1
 25934 19518 B22A8005 		 andn %o2, %g5, %i1
 25935 1951c B22A8006 		 andn %o2, %g6, %i1
 25936 19520 B22A8007 		 andn %o2, %g7, %i1
 25937 19524 B22A8008 		 andn %o2, %o0, %i1
 25938 19528 B22A8009 		 andn %o2, %o1, %i1
 25939 1952c B22A800A 		 andn %o2, %o2, %i1
 25940 19530 B22A800B 		 andn %o2, %o3, %i1
 25941 19534 B22A800C 		 andn %o2, %o4, %i1
 25942 19538 B22A800D 		 andn %o2, %o5, %i1
 25943 1953c B22A800E 		 andn %o2, %o6, %i1
 25944 19540 B22A800F 		 andn %o2, %o7, %i1
 25945 19544 B22A8010 		 andn %o2, %l0, %i1
 25946 19548 B22A8011 		 andn %o2, %l1, %i1
 25947 1954c B22A8012 		 andn %o2, %l2, %i1
 25948 19550 B22A8013 		 andn %o2, %l3, %i1
 25949 19554 B22A8014 		 andn %o2, %l4, %i1
 25950 19558 B22A8015 		 andn %o2, %l5, %i1
 25951 1955c B22A8016 		 andn %o2, %l6, %i1
 25952 19560 B22A8017 		 andn %o2, %l7, %i1
 25953 19564 B22A8018 		 andn %o2, %i0, %i1
 25954 19568 B22A8019 		 andn %o2, %i1, %i1
 25955 1956c B22A801A 		 andn %o2, %i2, %i1
 25956 19570 B22A801B 		 andn %o2, %i3, %i1
 25957 19574 B22A801C 		 andn %o2, %i4, %i1
 25958 19578 B22A801D 		 andn %o2, %i5, %i1
 25959 1957c B22A801E 		 andn %o2, %i6, %i1
 25960 19580 B22A801F 		 andn %o2, %i7, %i1
 25961 19584 B22AC000 		 andn %o3, %g0, %i1
 25962 19588 B22AC001 		 andn %o3, %g1, %i1
 25963 1958c B22AC002 		 andn %o3, %g2, %i1
 25964 19590 B22AC003 		 andn %o3, %g3, %i1
 25965 19594 B22AC004 		 andn %o3, %g4, %i1
 25966 19598 B22AC005 		 andn %o3, %g5, %i1
 25967 1959c B22AC006 		 andn %o3, %g6, %i1
 25968 195a0 B22AC007 		 andn %o3, %g7, %i1
 25969 195a4 B22AC008 		 andn %o3, %o0, %i1
 25970 195a8 B22AC009 		 andn %o3, %o1, %i1
 25971 195ac B22AC00A 		 andn %o3, %o2, %i1
 25972 195b0 B22AC00B 		 andn %o3, %o3, %i1
 25973 195b4 B22AC00C 		 andn %o3, %o4, %i1
 25974 195b8 B22AC00D 		 andn %o3, %o5, %i1
 25975 195bc B22AC00E 		 andn %o3, %o6, %i1
 25976 195c0 B22AC00F 		 andn %o3, %o7, %i1
 25977 195c4 B22AC010 		 andn %o3, %l0, %i1
 25978 195c8 B22AC011 		 andn %o3, %l1, %i1
 25979 195cc B22AC012 		 andn %o3, %l2, %i1
 25980 195d0 B22AC013 		 andn %o3, %l3, %i1
 25981 195d4 B22AC014 		 andn %o3, %l4, %i1
 25982 195d8 B22AC015 		 andn %o3, %l5, %i1
 25983 195dc B22AC016 		 andn %o3, %l6, %i1
 25984 195e0 B22AC017 		 andn %o3, %l7, %i1
 25985 195e4 B22AC018 		 andn %o3, %i0, %i1
 25986 195e8 B22AC019 		 andn %o3, %i1, %i1
 25987 195ec B22AC01A 		 andn %o3, %i2, %i1
 25988 195f0 B22AC01B 		 andn %o3, %i3, %i1
 25989 195f4 B22AC01C 		 andn %o3, %i4, %i1
 25990 195f8 B22AC01D 		 andn %o3, %i5, %i1
 25991 195fc B22AC01E 		 andn %o3, %i6, %i1
 25992 19600 B22AC01F 		 andn %o3, %i7, %i1
 25993 19604 B22B0000 		 andn %o4, %g0, %i1
 25994 19608 B22B0001 		 andn %o4, %g1, %i1
 25995 1960c B22B0002 		 andn %o4, %g2, %i1
 25996 19610 B22B0003 		 andn %o4, %g3, %i1
 25997 19614 B22B0004 		 andn %o4, %g4, %i1
 25998 19618 B22B0005 		 andn %o4, %g5, %i1
 25999 1961c B22B0006 		 andn %o4, %g6, %i1
 26000 19620 B22B0007 		 andn %o4, %g7, %i1
 26001 19624 B22B0008 		 andn %o4, %o0, %i1
 26002 19628 B22B0009 		 andn %o4, %o1, %i1
 26003 1962c B22B000A 		 andn %o4, %o2, %i1
 26004 19630 B22B000B 		 andn %o4, %o3, %i1
 26005 19634 B22B000C 		 andn %o4, %o4, %i1
 26006 19638 B22B000D 		 andn %o4, %o5, %i1
 26007 1963c B22B000E 		 andn %o4, %o6, %i1
 26008 19640 B22B000F 		 andn %o4, %o7, %i1
 26009 19644 B22B0010 		 andn %o4, %l0, %i1
 26010 19648 B22B0011 		 andn %o4, %l1, %i1
 26011 1964c B22B0012 		 andn %o4, %l2, %i1
 26012 19650 B22B0013 		 andn %o4, %l3, %i1
 26013 19654 B22B0014 		 andn %o4, %l4, %i1
 26014 19658 B22B0015 		 andn %o4, %l5, %i1
 26015 1965c B22B0016 		 andn %o4, %l6, %i1
 26016 19660 B22B0017 		 andn %o4, %l7, %i1
 26017 19664 B22B0018 		 andn %o4, %i0, %i1
 26018 19668 B22B0019 		 andn %o4, %i1, %i1
 26019 1966c B22B001A 		 andn %o4, %i2, %i1
 26020 19670 B22B001B 		 andn %o4, %i3, %i1
 26021 19674 B22B001C 		 andn %o4, %i4, %i1
 26022 19678 B22B001D 		 andn %o4, %i5, %i1
 26023 1967c B22B001E 		 andn %o4, %i6, %i1
 26024 19680 B22B001F 		 andn %o4, %i7, %i1
 26025 19684 B22B4000 		 andn %o5, %g0, %i1
 26026 19688 B22B4001 		 andn %o5, %g1, %i1
 26027 1968c B22B4002 		 andn %o5, %g2, %i1
 26028 19690 B22B4003 		 andn %o5, %g3, %i1
 26029 19694 B22B4004 		 andn %o5, %g4, %i1
 26030 19698 B22B4005 		 andn %o5, %g5, %i1
 26031 1969c B22B4006 		 andn %o5, %g6, %i1
 26032 196a0 B22B4007 		 andn %o5, %g7, %i1
 26033 196a4 B22B4008 		 andn %o5, %o0, %i1
 26034 196a8 B22B4009 		 andn %o5, %o1, %i1
 26035 196ac B22B400A 		 andn %o5, %o2, %i1
 26036 196b0 B22B400B 		 andn %o5, %o3, %i1
 26037 196b4 B22B400C 		 andn %o5, %o4, %i1
 26038 196b8 B22B400D 		 andn %o5, %o5, %i1
 26039 196bc B22B400E 		 andn %o5, %o6, %i1
 26040 196c0 B22B400F 		 andn %o5, %o7, %i1
 26041 196c4 B22B4010 		 andn %o5, %l0, %i1
 26042 196c8 B22B4011 		 andn %o5, %l1, %i1
 26043 196cc B22B4012 		 andn %o5, %l2, %i1
 26044 196d0 B22B4013 		 andn %o5, %l3, %i1
 26045 196d4 B22B4014 		 andn %o5, %l4, %i1
 26046 196d8 B22B4015 		 andn %o5, %l5, %i1
 26047 196dc B22B4016 		 andn %o5, %l6, %i1
 26048 196e0 B22B4017 		 andn %o5, %l7, %i1
 26049 196e4 B22B4018 		 andn %o5, %i0, %i1
 26050 196e8 B22B4019 		 andn %o5, %i1, %i1
 26051 196ec B22B401A 		 andn %o5, %i2, %i1
 26052 196f0 B22B401B 		 andn %o5, %i3, %i1
 26053 196f4 B22B401C 		 andn %o5, %i4, %i1
 26054 196f8 B22B401D 		 andn %o5, %i5, %i1
 26055 196fc B22B401E 		 andn %o5, %i6, %i1
 26056 19700 B22B401F 		 andn %o5, %i7, %i1
 26057 19704 B22B8000 		 andn %o6, %g0, %i1
 26058 19708 B22B8001 		 andn %o6, %g1, %i1
 26059 1970c B22B8002 		 andn %o6, %g2, %i1
 26060 19710 B22B8003 		 andn %o6, %g3, %i1
 26061 19714 B22B8004 		 andn %o6, %g4, %i1
 26062 19718 B22B8005 		 andn %o6, %g5, %i1
 26063 1971c B22B8006 		 andn %o6, %g6, %i1
 26064 19720 B22B8007 		 andn %o6, %g7, %i1
 26065 19724 B22B8008 		 andn %o6, %o0, %i1
 26066 19728 B22B8009 		 andn %o6, %o1, %i1
 26067 1972c B22B800A 		 andn %o6, %o2, %i1
 26068 19730 B22B800B 		 andn %o6, %o3, %i1
 26069 19734 B22B800C 		 andn %o6, %o4, %i1
 26070 19738 B22B800D 		 andn %o6, %o5, %i1
 26071 1973c B22B800E 		 andn %o6, %o6, %i1
 26072 19740 B22B800F 		 andn %o6, %o7, %i1
 26073 19744 B22B8010 		 andn %o6, %l0, %i1
 26074 19748 B22B8011 		 andn %o6, %l1, %i1
 26075 1974c B22B8012 		 andn %o6, %l2, %i1
 26076 19750 B22B8013 		 andn %o6, %l3, %i1
 26077 19754 B22B8014 		 andn %o6, %l4, %i1
 26078 19758 B22B8015 		 andn %o6, %l5, %i1
 26079 1975c B22B8016 		 andn %o6, %l6, %i1
 26080 19760 B22B8017 		 andn %o6, %l7, %i1
 26081 19764 B22B8018 		 andn %o6, %i0, %i1
 26082 19768 B22B8019 		 andn %o6, %i1, %i1
 26083 1976c B22B801A 		 andn %o6, %i2, %i1
 26084 19770 B22B801B 		 andn %o6, %i3, %i1
 26085 19774 B22B801C 		 andn %o6, %i4, %i1
 26086 19778 B22B801D 		 andn %o6, %i5, %i1
 26087 1977c B22B801E 		 andn %o6, %i6, %i1
 26088 19780 B22B801F 		 andn %o6, %i7, %i1
 26089 19784 B22BC000 		 andn %o7, %g0, %i1
 26090 19788 B22BC001 		 andn %o7, %g1, %i1
 26091 1978c B22BC002 		 andn %o7, %g2, %i1
 26092 19790 B22BC003 		 andn %o7, %g3, %i1
 26093 19794 B22BC004 		 andn %o7, %g4, %i1
 26094 19798 B22BC005 		 andn %o7, %g5, %i1
 26095 1979c B22BC006 		 andn %o7, %g6, %i1
 26096 197a0 B22BC007 		 andn %o7, %g7, %i1
 26097 197a4 B22BC008 		 andn %o7, %o0, %i1
 26098 197a8 B22BC009 		 andn %o7, %o1, %i1
 26099 197ac B22BC00A 		 andn %o7, %o2, %i1
 26100 197b0 B22BC00B 		 andn %o7, %o3, %i1
 26101 197b4 B22BC00C 		 andn %o7, %o4, %i1
 26102 197b8 B22BC00D 		 andn %o7, %o5, %i1
 26103 197bc B22BC00E 		 andn %o7, %o6, %i1
 26104 197c0 B22BC00F 		 andn %o7, %o7, %i1
 26105 197c4 B22BC010 		 andn %o7, %l0, %i1
 26106 197c8 B22BC011 		 andn %o7, %l1, %i1
 26107 197cc B22BC012 		 andn %o7, %l2, %i1
 26108 197d0 B22BC013 		 andn %o7, %l3, %i1
 26109 197d4 B22BC014 		 andn %o7, %l4, %i1
 26110 197d8 B22BC015 		 andn %o7, %l5, %i1
 26111 197dc B22BC016 		 andn %o7, %l6, %i1
 26112 197e0 B22BC017 		 andn %o7, %l7, %i1
 26113 197e4 B22BC018 		 andn %o7, %i0, %i1
 26114 197e8 B22BC019 		 andn %o7, %i1, %i1
 26115 197ec B22BC01A 		 andn %o7, %i2, %i1
 26116 197f0 B22BC01B 		 andn %o7, %i3, %i1
 26117 197f4 B22BC01C 		 andn %o7, %i4, %i1
 26118 197f8 B22BC01D 		 andn %o7, %i5, %i1
 26119 197fc B22BC01E 		 andn %o7, %i6, %i1
 26120 19800 B22BC01F 		 andn %o7, %i7, %i1
 26121 19804 B22C0000 		 andn %l0, %g0, %i1
 26122 19808 B22C0001 		 andn %l0, %g1, %i1
 26123 1980c B22C0002 		 andn %l0, %g2, %i1
 26124 19810 B22C0003 		 andn %l0, %g3, %i1
 26125 19814 B22C0004 		 andn %l0, %g4, %i1
 26126 19818 B22C0005 		 andn %l0, %g5, %i1
 26127 1981c B22C0006 		 andn %l0, %g6, %i1
 26128 19820 B22C0007 		 andn %l0, %g7, %i1
 26129 19824 B22C0008 		 andn %l0, %o0, %i1
 26130 19828 B22C0009 		 andn %l0, %o1, %i1
 26131 1982c B22C000A 		 andn %l0, %o2, %i1
 26132 19830 B22C000B 		 andn %l0, %o3, %i1
 26133 19834 B22C000C 		 andn %l0, %o4, %i1
 26134 19838 B22C000D 		 andn %l0, %o5, %i1
 26135 1983c B22C000E 		 andn %l0, %o6, %i1
 26136 19840 B22C000F 		 andn %l0, %o7, %i1
 26137 19844 B22C0010 		 andn %l0, %l0, %i1
 26138 19848 B22C0011 		 andn %l0, %l1, %i1
 26139 1984c B22C0012 		 andn %l0, %l2, %i1
 26140 19850 B22C0013 		 andn %l0, %l3, %i1
 26141 19854 B22C0014 		 andn %l0, %l4, %i1
 26142 19858 B22C0015 		 andn %l0, %l5, %i1
 26143 1985c B22C0016 		 andn %l0, %l6, %i1
 26144 19860 B22C0017 		 andn %l0, %l7, %i1
 26145 19864 B22C0018 		 andn %l0, %i0, %i1
 26146 19868 B22C0019 		 andn %l0, %i1, %i1
 26147 1986c B22C001A 		 andn %l0, %i2, %i1
 26148 19870 B22C001B 		 andn %l0, %i3, %i1
 26149 19874 B22C001C 		 andn %l0, %i4, %i1
 26150 19878 B22C001D 		 andn %l0, %i5, %i1
 26151 1987c B22C001E 		 andn %l0, %i6, %i1
 26152 19880 B22C001F 		 andn %l0, %i7, %i1
 26153 19884 B22C4000 		 andn %l1, %g0, %i1
 26154 19888 B22C4001 		 andn %l1, %g1, %i1
 26155 1988c B22C4002 		 andn %l1, %g2, %i1
 26156 19890 B22C4003 		 andn %l1, %g3, %i1
 26157 19894 B22C4004 		 andn %l1, %g4, %i1
 26158 19898 B22C4005 		 andn %l1, %g5, %i1
 26159 1989c B22C4006 		 andn %l1, %g6, %i1
 26160 198a0 B22C4007 		 andn %l1, %g7, %i1
 26161 198a4 B22C4008 		 andn %l1, %o0, %i1
 26162 198a8 B22C4009 		 andn %l1, %o1, %i1
 26163 198ac B22C400A 		 andn %l1, %o2, %i1
 26164 198b0 B22C400B 		 andn %l1, %o3, %i1
 26165 198b4 B22C400C 		 andn %l1, %o4, %i1
 26166 198b8 B22C400D 		 andn %l1, %o5, %i1
 26167 198bc B22C400E 		 andn %l1, %o6, %i1
 26168 198c0 B22C400F 		 andn %l1, %o7, %i1
 26169 198c4 B22C4010 		 andn %l1, %l0, %i1
 26170 198c8 B22C4011 		 andn %l1, %l1, %i1
 26171 198cc B22C4012 		 andn %l1, %l2, %i1
 26172 198d0 B22C4013 		 andn %l1, %l3, %i1
 26173 198d4 B22C4014 		 andn %l1, %l4, %i1
 26174 198d8 B22C4015 		 andn %l1, %l5, %i1
 26175 198dc B22C4016 		 andn %l1, %l6, %i1
 26176 198e0 B22C4017 		 andn %l1, %l7, %i1
 26177 198e4 B22C4018 		 andn %l1, %i0, %i1
 26178 198e8 B22C4019 		 andn %l1, %i1, %i1
 26179 198ec B22C401A 		 andn %l1, %i2, %i1
 26180 198f0 B22C401B 		 andn %l1, %i3, %i1
 26181 198f4 B22C401C 		 andn %l1, %i4, %i1
 26182 198f8 B22C401D 		 andn %l1, %i5, %i1
 26183 198fc B22C401E 		 andn %l1, %i6, %i1
 26184 19900 B22C401F 		 andn %l1, %i7, %i1
 26185 19904 B22C8000 		 andn %l2, %g0, %i1
 26186 19908 B22C8001 		 andn %l2, %g1, %i1
 26187 1990c B22C8002 		 andn %l2, %g2, %i1
 26188 19910 B22C8003 		 andn %l2, %g3, %i1
 26189 19914 B22C8004 		 andn %l2, %g4, %i1
 26190 19918 B22C8005 		 andn %l2, %g5, %i1
 26191 1991c B22C8006 		 andn %l2, %g6, %i1
 26192 19920 B22C8007 		 andn %l2, %g7, %i1
 26193 19924 B22C8008 		 andn %l2, %o0, %i1
 26194 19928 B22C8009 		 andn %l2, %o1, %i1
 26195 1992c B22C800A 		 andn %l2, %o2, %i1
 26196 19930 B22C800B 		 andn %l2, %o3, %i1
 26197 19934 B22C800C 		 andn %l2, %o4, %i1
 26198 19938 B22C800D 		 andn %l2, %o5, %i1
 26199 1993c B22C800E 		 andn %l2, %o6, %i1
 26200 19940 B22C800F 		 andn %l2, %o7, %i1
 26201 19944 B22C8010 		 andn %l2, %l0, %i1
 26202 19948 B22C8011 		 andn %l2, %l1, %i1
 26203 1994c B22C8012 		 andn %l2, %l2, %i1
 26204 19950 B22C8013 		 andn %l2, %l3, %i1
 26205 19954 B22C8014 		 andn %l2, %l4, %i1
 26206 19958 B22C8015 		 andn %l2, %l5, %i1
 26207 1995c B22C8016 		 andn %l2, %l6, %i1
 26208 19960 B22C8017 		 andn %l2, %l7, %i1
 26209 19964 B22C8018 		 andn %l2, %i0, %i1
 26210 19968 B22C8019 		 andn %l2, %i1, %i1
 26211 1996c B22C801A 		 andn %l2, %i2, %i1
 26212 19970 B22C801B 		 andn %l2, %i3, %i1
 26213 19974 B22C801C 		 andn %l2, %i4, %i1
 26214 19978 B22C801D 		 andn %l2, %i5, %i1
 26215 1997c B22C801E 		 andn %l2, %i6, %i1
 26216 19980 B22C801F 		 andn %l2, %i7, %i1
 26217 19984 B22CC000 		 andn %l3, %g0, %i1
 26218 19988 B22CC001 		 andn %l3, %g1, %i1
 26219 1998c B22CC002 		 andn %l3, %g2, %i1
 26220 19990 B22CC003 		 andn %l3, %g3, %i1
 26221 19994 B22CC004 		 andn %l3, %g4, %i1
 26222 19998 B22CC005 		 andn %l3, %g5, %i1
 26223 1999c B22CC006 		 andn %l3, %g6, %i1
 26224 199a0 B22CC007 		 andn %l3, %g7, %i1
 26225 199a4 B22CC008 		 andn %l3, %o0, %i1
 26226 199a8 B22CC009 		 andn %l3, %o1, %i1
 26227 199ac B22CC00A 		 andn %l3, %o2, %i1
 26228 199b0 B22CC00B 		 andn %l3, %o3, %i1
 26229 199b4 B22CC00C 		 andn %l3, %o4, %i1
 26230 199b8 B22CC00D 		 andn %l3, %o5, %i1
 26231 199bc B22CC00E 		 andn %l3, %o6, %i1
 26232 199c0 B22CC00F 		 andn %l3, %o7, %i1
 26233 199c4 B22CC010 		 andn %l3, %l0, %i1
 26234 199c8 B22CC011 		 andn %l3, %l1, %i1
 26235 199cc B22CC012 		 andn %l3, %l2, %i1
 26236 199d0 B22CC013 		 andn %l3, %l3, %i1
 26237 199d4 B22CC014 		 andn %l3, %l4, %i1
 26238 199d8 B22CC015 		 andn %l3, %l5, %i1
 26239 199dc B22CC016 		 andn %l3, %l6, %i1
 26240 199e0 B22CC017 		 andn %l3, %l7, %i1
 26241 199e4 B22CC018 		 andn %l3, %i0, %i1
 26242 199e8 B22CC019 		 andn %l3, %i1, %i1
 26243 199ec B22CC01A 		 andn %l3, %i2, %i1
 26244 199f0 B22CC01B 		 andn %l3, %i3, %i1
 26245 199f4 B22CC01C 		 andn %l3, %i4, %i1
 26246 199f8 B22CC01D 		 andn %l3, %i5, %i1
 26247 199fc B22CC01E 		 andn %l3, %i6, %i1
 26248 19a00 B22CC01F 		 andn %l3, %i7, %i1
 26249 19a04 B22D0000 		 andn %l4, %g0, %i1
 26250 19a08 B22D0001 		 andn %l4, %g1, %i1
 26251 19a0c B22D0002 		 andn %l4, %g2, %i1
 26252 19a10 B22D0003 		 andn %l4, %g3, %i1
 26253 19a14 B22D0004 		 andn %l4, %g4, %i1
 26254 19a18 B22D0005 		 andn %l4, %g5, %i1
 26255 19a1c B22D0006 		 andn %l4, %g6, %i1
 26256 19a20 B22D0007 		 andn %l4, %g7, %i1
 26257 19a24 B22D0008 		 andn %l4, %o0, %i1
 26258 19a28 B22D0009 		 andn %l4, %o1, %i1
 26259 19a2c B22D000A 		 andn %l4, %o2, %i1
 26260 19a30 B22D000B 		 andn %l4, %o3, %i1
 26261 19a34 B22D000C 		 andn %l4, %o4, %i1
 26262 19a38 B22D000D 		 andn %l4, %o5, %i1
 26263 19a3c B22D000E 		 andn %l4, %o6, %i1
 26264 19a40 B22D000F 		 andn %l4, %o7, %i1
 26265 19a44 B22D0010 		 andn %l4, %l0, %i1
 26266 19a48 B22D0011 		 andn %l4, %l1, %i1
 26267 19a4c B22D0012 		 andn %l4, %l2, %i1
 26268 19a50 B22D0013 		 andn %l4, %l3, %i1
 26269 19a54 B22D0014 		 andn %l4, %l4, %i1
 26270 19a58 B22D0015 		 andn %l4, %l5, %i1
 26271 19a5c B22D0016 		 andn %l4, %l6, %i1
 26272 19a60 B22D0017 		 andn %l4, %l7, %i1
 26273 19a64 B22D0018 		 andn %l4, %i0, %i1
 26274 19a68 B22D0019 		 andn %l4, %i1, %i1
 26275 19a6c B22D001A 		 andn %l4, %i2, %i1
 26276 19a70 B22D001B 		 andn %l4, %i3, %i1
 26277 19a74 B22D001C 		 andn %l4, %i4, %i1
 26278 19a78 B22D001D 		 andn %l4, %i5, %i1
 26279 19a7c B22D001E 		 andn %l4, %i6, %i1
 26280 19a80 B22D001F 		 andn %l4, %i7, %i1
 26281 19a84 B22D4000 		 andn %l5, %g0, %i1
 26282 19a88 B22D4001 		 andn %l5, %g1, %i1
 26283 19a8c B22D4002 		 andn %l5, %g2, %i1
 26284 19a90 B22D4003 		 andn %l5, %g3, %i1
 26285 19a94 B22D4004 		 andn %l5, %g4, %i1
 26286 19a98 B22D4005 		 andn %l5, %g5, %i1
 26287 19a9c B22D4006 		 andn %l5, %g6, %i1
 26288 19aa0 B22D4007 		 andn %l5, %g7, %i1
 26289 19aa4 B22D4008 		 andn %l5, %o0, %i1
 26290 19aa8 B22D4009 		 andn %l5, %o1, %i1
 26291 19aac B22D400A 		 andn %l5, %o2, %i1
 26292 19ab0 B22D400B 		 andn %l5, %o3, %i1
 26293 19ab4 B22D400C 		 andn %l5, %o4, %i1
 26294 19ab8 B22D400D 		 andn %l5, %o5, %i1
 26295 19abc B22D400E 		 andn %l5, %o6, %i1
 26296 19ac0 B22D400F 		 andn %l5, %o7, %i1
 26297 19ac4 B22D4010 		 andn %l5, %l0, %i1
 26298 19ac8 B22D4011 		 andn %l5, %l1, %i1
 26299 19acc B22D4012 		 andn %l5, %l2, %i1
 26300 19ad0 B22D4013 		 andn %l5, %l3, %i1
 26301 19ad4 B22D4014 		 andn %l5, %l4, %i1
 26302 19ad8 B22D4015 		 andn %l5, %l5, %i1
 26303 19adc B22D4016 		 andn %l5, %l6, %i1
 26304 19ae0 B22D4017 		 andn %l5, %l7, %i1
 26305 19ae4 B22D4018 		 andn %l5, %i0, %i1
 26306 19ae8 B22D4019 		 andn %l5, %i1, %i1
 26307 19aec B22D401A 		 andn %l5, %i2, %i1
 26308 19af0 B22D401B 		 andn %l5, %i3, %i1
 26309 19af4 B22D401C 		 andn %l5, %i4, %i1
 26310 19af8 B22D401D 		 andn %l5, %i5, %i1
 26311 19afc B22D401E 		 andn %l5, %i6, %i1
 26312 19b00 B22D401F 		 andn %l5, %i7, %i1
 26313 19b04 B22D8000 		 andn %l6, %g0, %i1
 26314 19b08 B22D8001 		 andn %l6, %g1, %i1
 26315 19b0c B22D8002 		 andn %l6, %g2, %i1
 26316 19b10 B22D8003 		 andn %l6, %g3, %i1
 26317 19b14 B22D8004 		 andn %l6, %g4, %i1
 26318 19b18 B22D8005 		 andn %l6, %g5, %i1
 26319 19b1c B22D8006 		 andn %l6, %g6, %i1
 26320 19b20 B22D8007 		 andn %l6, %g7, %i1
 26321 19b24 B22D8008 		 andn %l6, %o0, %i1
 26322 19b28 B22D8009 		 andn %l6, %o1, %i1
 26323 19b2c B22D800A 		 andn %l6, %o2, %i1
 26324 19b30 B22D800B 		 andn %l6, %o3, %i1
 26325 19b34 B22D800C 		 andn %l6, %o4, %i1
 26326 19b38 B22D800D 		 andn %l6, %o5, %i1
 26327 19b3c B22D800E 		 andn %l6, %o6, %i1
 26328 19b40 B22D800F 		 andn %l6, %o7, %i1
 26329 19b44 B22D8010 		 andn %l6, %l0, %i1
 26330 19b48 B22D8011 		 andn %l6, %l1, %i1
 26331 19b4c B22D8012 		 andn %l6, %l2, %i1
 26332 19b50 B22D8013 		 andn %l6, %l3, %i1
 26333 19b54 B22D8014 		 andn %l6, %l4, %i1
 26334 19b58 B22D8015 		 andn %l6, %l5, %i1
 26335 19b5c B22D8016 		 andn %l6, %l6, %i1
 26336 19b60 B22D8017 		 andn %l6, %l7, %i1
 26337 19b64 B22D8018 		 andn %l6, %i0, %i1
 26338 19b68 B22D8019 		 andn %l6, %i1, %i1
 26339 19b6c B22D801A 		 andn %l6, %i2, %i1
 26340 19b70 B22D801B 		 andn %l6, %i3, %i1
 26341 19b74 B22D801C 		 andn %l6, %i4, %i1
 26342 19b78 B22D801D 		 andn %l6, %i5, %i1
 26343 19b7c B22D801E 		 andn %l6, %i6, %i1
