   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 29269 1c934 B90C800C 		 tsubcc %l2, %o4, %i4
 29270 1c938 B90C800D 		 tsubcc %l2, %o5, %i4
 29271 1c93c B90C800E 		 tsubcc %l2, %o6, %i4
 29272 1c940 B90C800F 		 tsubcc %l2, %o7, %i4
 29273 1c944 B90C8010 		 tsubcc %l2, %l0, %i4
 29274 1c948 B90C8011 		 tsubcc %l2, %l1, %i4
 29275 1c94c B90C8012 		 tsubcc %l2, %l2, %i4
 29276 1c950 B90C8013 		 tsubcc %l2, %l3, %i4
 29277 1c954 B90C8014 		 tsubcc %l2, %l4, %i4
 29278 1c958 B90C8015 		 tsubcc %l2, %l5, %i4
 29279 1c95c B90C8016 		 tsubcc %l2, %l6, %i4
 29280 1c960 B90C8017 		 tsubcc %l2, %l7, %i4
 29281 1c964 B90C8018 		 tsubcc %l2, %i0, %i4
 29282 1c968 B90C8019 		 tsubcc %l2, %i1, %i4
 29283 1c96c B90C801A 		 tsubcc %l2, %i2, %i4
 29284 1c970 B90C801B 		 tsubcc %l2, %i3, %i4
 29285 1c974 B90C801C 		 tsubcc %l2, %i4, %i4
 29286 1c978 B90C801D 		 tsubcc %l2, %i5, %i4
 29287 1c97c B90C801E 		 tsubcc %l2, %i6, %i4
 29288 1c980 B90C801F 		 tsubcc %l2, %i7, %i4
 29289 1c984 B90CC000 		 tsubcc %l3, %g0, %i4
 29290 1c988 B90CC001 		 tsubcc %l3, %g1, %i4
 29291 1c98c B90CC002 		 tsubcc %l3, %g2, %i4
 29292 1c990 B90CC003 		 tsubcc %l3, %g3, %i4
 29293 1c994 B90CC004 		 tsubcc %l3, %g4, %i4
 29294 1c998 B90CC005 		 tsubcc %l3, %g5, %i4
 29295 1c99c B90CC006 		 tsubcc %l3, %g6, %i4
 29296 1c9a0 B90CC007 		 tsubcc %l3, %g7, %i4
 29297 1c9a4 B90CC008 		 tsubcc %l3, %o0, %i4
 29298 1c9a8 B90CC009 		 tsubcc %l3, %o1, %i4
 29299 1c9ac B90CC00A 		 tsubcc %l3, %o2, %i4
 29300 1c9b0 B90CC00B 		 tsubcc %l3, %o3, %i4
 29301 1c9b4 B90CC00C 		 tsubcc %l3, %o4, %i4
 29302 1c9b8 B90CC00D 		 tsubcc %l3, %o5, %i4
 29303 1c9bc B90CC00E 		 tsubcc %l3, %o6, %i4
 29304 1c9c0 B90CC00F 		 tsubcc %l3, %o7, %i4
 29305 1c9c4 B90CC010 		 tsubcc %l3, %l0, %i4
 29306 1c9c8 B90CC011 		 tsubcc %l3, %l1, %i4
 29307 1c9cc B90CC012 		 tsubcc %l3, %l2, %i4
 29308 1c9d0 B90CC013 		 tsubcc %l3, %l3, %i4
 29309 1c9d4 B90CC014 		 tsubcc %l3, %l4, %i4
 29310 1c9d8 B90CC015 		 tsubcc %l3, %l5, %i4
 29311 1c9dc B90CC016 		 tsubcc %l3, %l6, %i4
 29312 1c9e0 B90CC017 		 tsubcc %l3, %l7, %i4
 29313 1c9e4 B90CC018 		 tsubcc %l3, %i0, %i4
 29314 1c9e8 B90CC019 		 tsubcc %l3, %i1, %i4
 29315 1c9ec B90CC01A 		 tsubcc %l3, %i2, %i4
 29316 1c9f0 B90CC01B 		 tsubcc %l3, %i3, %i4
 29317 1c9f4 B90CC01C 		 tsubcc %l3, %i4, %i4
 29318 1c9f8 B90CC01D 		 tsubcc %l3, %i5, %i4
 29319 1c9fc B90CC01E 		 tsubcc %l3, %i6, %i4
 29320 1ca00 B90CC01F 		 tsubcc %l3, %i7, %i4
 29321 1ca04 B90D0000 		 tsubcc %l4, %g0, %i4
 29322 1ca08 B90D0001 		 tsubcc %l4, %g1, %i4
 29323 1ca0c B90D0002 		 tsubcc %l4, %g2, %i4
 29324 1ca10 B90D0003 		 tsubcc %l4, %g3, %i4
 29325 1ca14 B90D0004 		 tsubcc %l4, %g4, %i4
 29326 1ca18 B90D0005 		 tsubcc %l4, %g5, %i4
 29327 1ca1c B90D0006 		 tsubcc %l4, %g6, %i4
 29328 1ca20 B90D0007 		 tsubcc %l4, %g7, %i4
 29329 1ca24 B90D0008 		 tsubcc %l4, %o0, %i4
 29330 1ca28 B90D0009 		 tsubcc %l4, %o1, %i4
 29331 1ca2c B90D000A 		 tsubcc %l4, %o2, %i4
 29332 1ca30 B90D000B 		 tsubcc %l4, %o3, %i4
 29333 1ca34 B90D000C 		 tsubcc %l4, %o4, %i4
 29334 1ca38 B90D000D 		 tsubcc %l4, %o5, %i4
 29335 1ca3c B90D000E 		 tsubcc %l4, %o6, %i4
 29336 1ca40 B90D000F 		 tsubcc %l4, %o7, %i4
 29337 1ca44 B90D0010 		 tsubcc %l4, %l0, %i4
 29338 1ca48 B90D0011 		 tsubcc %l4, %l1, %i4
 29339 1ca4c B90D0012 		 tsubcc %l4, %l2, %i4
 29340 1ca50 B90D0013 		 tsubcc %l4, %l3, %i4
 29341 1ca54 B90D0014 		 tsubcc %l4, %l4, %i4
 29342 1ca58 B90D0015 		 tsubcc %l4, %l5, %i4
 29343 1ca5c B90D0016 		 tsubcc %l4, %l6, %i4
 29344 1ca60 B90D0017 		 tsubcc %l4, %l7, %i4
 29345 1ca64 B90D0018 		 tsubcc %l4, %i0, %i4
 29346 1ca68 B90D0019 		 tsubcc %l4, %i1, %i4
 29347 1ca6c B90D001A 		 tsubcc %l4, %i2, %i4
 29348 1ca70 B90D001B 		 tsubcc %l4, %i3, %i4
 29349 1ca74 B90D001C 		 tsubcc %l4, %i4, %i4
 29350 1ca78 B90D001D 		 tsubcc %l4, %i5, %i4
 29351 1ca7c B90D001E 		 tsubcc %l4, %i6, %i4
 29352 1ca80 B90D001F 		 tsubcc %l4, %i7, %i4
 29353 1ca84 B90D4000 		 tsubcc %l5, %g0, %i4
 29354 1ca88 B90D4001 		 tsubcc %l5, %g1, %i4
 29355 1ca8c B90D4002 		 tsubcc %l5, %g2, %i4
 29356 1ca90 B90D4003 		 tsubcc %l5, %g3, %i4
 29357 1ca94 B90D4004 		 tsubcc %l5, %g4, %i4
 29358 1ca98 B90D4005 		 tsubcc %l5, %g5, %i4
 29359 1ca9c B90D4006 		 tsubcc %l5, %g6, %i4
 29360 1caa0 B90D4007 		 tsubcc %l5, %g7, %i4
 29361 1caa4 B90D4008 		 tsubcc %l5, %o0, %i4
 29362 1caa8 B90D4009 		 tsubcc %l5, %o1, %i4
 29363 1caac B90D400A 		 tsubcc %l5, %o2, %i4
 29364 1cab0 B90D400B 		 tsubcc %l5, %o3, %i4
 29365 1cab4 B90D400C 		 tsubcc %l5, %o4, %i4
 29366 1cab8 B90D400D 		 tsubcc %l5, %o5, %i4
 29367 1cabc B90D400E 		 tsubcc %l5, %o6, %i4
 29368 1cac0 B90D400F 		 tsubcc %l5, %o7, %i4
 29369 1cac4 B90D4010 		 tsubcc %l5, %l0, %i4
 29370 1cac8 B90D4011 		 tsubcc %l5, %l1, %i4
 29371 1cacc B90D4012 		 tsubcc %l5, %l2, %i4
 29372 1cad0 B90D4013 		 tsubcc %l5, %l3, %i4
 29373 1cad4 B90D4014 		 tsubcc %l5, %l4, %i4
 29374 1cad8 B90D4015 		 tsubcc %l5, %l5, %i4
 29375 1cadc B90D4016 		 tsubcc %l5, %l6, %i4
 29376 1cae0 B90D4017 		 tsubcc %l5, %l7, %i4
 29377 1cae4 B90D4018 		 tsubcc %l5, %i0, %i4
 29378 1cae8 B90D4019 		 tsubcc %l5, %i1, %i4
 29379 1caec B90D401A 		 tsubcc %l5, %i2, %i4
 29380 1caf0 B90D401B 		 tsubcc %l5, %i3, %i4
 29381 1caf4 B90D401C 		 tsubcc %l5, %i4, %i4
 29382 1caf8 B90D401D 		 tsubcc %l5, %i5, %i4
 29383 1cafc B90D401E 		 tsubcc %l5, %i6, %i4
 29384 1cb00 B90D401F 		 tsubcc %l5, %i7, %i4
 29385 1cb04 B90D8000 		 tsubcc %l6, %g0, %i4
 29386 1cb08 B90D8001 		 tsubcc %l6, %g1, %i4
 29387 1cb0c B90D8002 		 tsubcc %l6, %g2, %i4
 29388 1cb10 B90D8003 		 tsubcc %l6, %g3, %i4
 29389 1cb14 B90D8004 		 tsubcc %l6, %g4, %i4
 29390 1cb18 B90D8005 		 tsubcc %l6, %g5, %i4
 29391 1cb1c B90D8006 		 tsubcc %l6, %g6, %i4
 29392 1cb20 B90D8007 		 tsubcc %l6, %g7, %i4
 29393 1cb24 B90D8008 		 tsubcc %l6, %o0, %i4
 29394 1cb28 B90D8009 		 tsubcc %l6, %o1, %i4
 29395 1cb2c B90D800A 		 tsubcc %l6, %o2, %i4
 29396 1cb30 B90D800B 		 tsubcc %l6, %o3, %i4
 29397 1cb34 B90D800C 		 tsubcc %l6, %o4, %i4
 29398 1cb38 B90D800D 		 tsubcc %l6, %o5, %i4
 29399 1cb3c B90D800E 		 tsubcc %l6, %o6, %i4
 29400 1cb40 B90D800F 		 tsubcc %l6, %o7, %i4
 29401 1cb44 B90D8010 		 tsubcc %l6, %l0, %i4
 29402 1cb48 B90D8011 		 tsubcc %l6, %l1, %i4
 29403 1cb4c B90D8012 		 tsubcc %l6, %l2, %i4
 29404 1cb50 B90D8013 		 tsubcc %l6, %l3, %i4
 29405 1cb54 B90D8014 		 tsubcc %l6, %l4, %i4
 29406 1cb58 B90D8015 		 tsubcc %l6, %l5, %i4
 29407 1cb5c B90D8016 		 tsubcc %l6, %l6, %i4
 29408 1cb60 B90D8017 		 tsubcc %l6, %l7, %i4
 29409 1cb64 B90D8018 		 tsubcc %l6, %i0, %i4
 29410 1cb68 B90D8019 		 tsubcc %l6, %i1, %i4
 29411 1cb6c B90D801A 		 tsubcc %l6, %i2, %i4
 29412 1cb70 B90D801B 		 tsubcc %l6, %i3, %i4
 29413 1cb74 B90D801C 		 tsubcc %l6, %i4, %i4
 29414 1cb78 B90D801D 		 tsubcc %l6, %i5, %i4
 29415 1cb7c B90D801E 		 tsubcc %l6, %i6, %i4
 29416 1cb80 B90D801F 		 tsubcc %l6, %i7, %i4
 29417 1cb84 B90DC000 		 tsubcc %l7, %g0, %i4
 29418 1cb88 B90DC001 		 tsubcc %l7, %g1, %i4
 29419 1cb8c B90DC002 		 tsubcc %l7, %g2, %i4
 29420 1cb90 B90DC003 		 tsubcc %l7, %g3, %i4
 29421 1cb94 B90DC004 		 tsubcc %l7, %g4, %i4
 29422 1cb98 B90DC005 		 tsubcc %l7, %g5, %i4
 29423 1cb9c B90DC006 		 tsubcc %l7, %g6, %i4
 29424 1cba0 B90DC007 		 tsubcc %l7, %g7, %i4
 29425 1cba4 B90DC008 		 tsubcc %l7, %o0, %i4
 29426 1cba8 B90DC009 		 tsubcc %l7, %o1, %i4
 29427 1cbac B90DC00A 		 tsubcc %l7, %o2, %i4
 29428 1cbb0 B90DC00B 		 tsubcc %l7, %o3, %i4
 29429 1cbb4 B90DC00C 		 tsubcc %l7, %o4, %i4
 29430 1cbb8 B90DC00D 		 tsubcc %l7, %o5, %i4
 29431 1cbbc B90DC00E 		 tsubcc %l7, %o6, %i4
 29432 1cbc0 B90DC00F 		 tsubcc %l7, %o7, %i4
 29433 1cbc4 B90DC010 		 tsubcc %l7, %l0, %i4
 29434 1cbc8 B90DC011 		 tsubcc %l7, %l1, %i4
 29435 1cbcc B90DC012 		 tsubcc %l7, %l2, %i4
 29436 1cbd0 B90DC013 		 tsubcc %l7, %l3, %i4
 29437 1cbd4 B90DC014 		 tsubcc %l7, %l4, %i4
 29438 1cbd8 B90DC015 		 tsubcc %l7, %l5, %i4
 29439 1cbdc B90DC016 		 tsubcc %l7, %l6, %i4
 29440 1cbe0 B90DC017 		 tsubcc %l7, %l7, %i4
 29441 1cbe4 B90DC018 		 tsubcc %l7, %i0, %i4
 29442 1cbe8 B90DC019 		 tsubcc %l7, %i1, %i4
 29443 1cbec B90DC01A 		 tsubcc %l7, %i2, %i4
 29444 1cbf0 B90DC01B 		 tsubcc %l7, %i3, %i4
 29445 1cbf4 B90DC01C 		 tsubcc %l7, %i4, %i4
 29446 1cbf8 B90DC01D 		 tsubcc %l7, %i5, %i4
 29447 1cbfc B90DC01E 		 tsubcc %l7, %i6, %i4
 29448 1cc00 B90DC01F 		 tsubcc %l7, %i7, %i4
 29449 1cc04 B90E0000 		 tsubcc %i0, %g0, %i4
 29450 1cc08 B90E0001 		 tsubcc %i0, %g1, %i4
 29451 1cc0c B90E0002 		 tsubcc %i0, %g2, %i4
 29452 1cc10 B90E0003 		 tsubcc %i0, %g3, %i4
 29453 1cc14 B90E0004 		 tsubcc %i0, %g4, %i4
 29454 1cc18 B90E0005 		 tsubcc %i0, %g5, %i4
 29455 1cc1c B90E0006 		 tsubcc %i0, %g6, %i4
 29456 1cc20 B90E0007 		 tsubcc %i0, %g7, %i4
 29457 1cc24 B90E0008 		 tsubcc %i0, %o0, %i4
 29458 1cc28 B90E0009 		 tsubcc %i0, %o1, %i4
 29459 1cc2c B90E000A 		 tsubcc %i0, %o2, %i4
 29460 1cc30 B90E000B 		 tsubcc %i0, %o3, %i4
 29461 1cc34 B90E000C 		 tsubcc %i0, %o4, %i4
 29462 1cc38 B90E000D 		 tsubcc %i0, %o5, %i4
 29463 1cc3c B90E000E 		 tsubcc %i0, %o6, %i4
 29464 1cc40 B90E000F 		 tsubcc %i0, %o7, %i4
 29465 1cc44 B90E0010 		 tsubcc %i0, %l0, %i4
 29466 1cc48 B90E0011 		 tsubcc %i0, %l1, %i4
 29467 1cc4c B90E0012 		 tsubcc %i0, %l2, %i4
 29468 1cc50 B90E0013 		 tsubcc %i0, %l3, %i4
 29469 1cc54 B90E0014 		 tsubcc %i0, %l4, %i4
 29470 1cc58 B90E0015 		 tsubcc %i0, %l5, %i4
 29471 1cc5c B90E0016 		 tsubcc %i0, %l6, %i4
 29472 1cc60 B90E0017 		 tsubcc %i0, %l7, %i4
 29473 1cc64 B90E0018 		 tsubcc %i0, %i0, %i4
 29474 1cc68 B90E0019 		 tsubcc %i0, %i1, %i4
 29475 1cc6c B90E001A 		 tsubcc %i0, %i2, %i4
 29476 1cc70 B90E001B 		 tsubcc %i0, %i3, %i4
 29477 1cc74 B90E001C 		 tsubcc %i0, %i4, %i4
 29478 1cc78 B90E001D 		 tsubcc %i0, %i5, %i4
 29479 1cc7c B90E001E 		 tsubcc %i0, %i6, %i4
 29480 1cc80 B90E001F 		 tsubcc %i0, %i7, %i4
 29481 1cc84 B90E4000 		 tsubcc %i1, %g0, %i4
 29482 1cc88 B90E4001 		 tsubcc %i1, %g1, %i4
 29483 1cc8c B90E4002 		 tsubcc %i1, %g2, %i4
 29484 1cc90 B90E4003 		 tsubcc %i1, %g3, %i4
 29485 1cc94 B90E4004 		 tsubcc %i1, %g4, %i4
 29486 1cc98 B90E4005 		 tsubcc %i1, %g5, %i4
 29487 1cc9c B90E4006 		 tsubcc %i1, %g6, %i4
 29488 1cca0 B90E4007 		 tsubcc %i1, %g7, %i4
 29489 1cca4 B90E4008 		 tsubcc %i1, %o0, %i4
 29490 1cca8 B90E4009 		 tsubcc %i1, %o1, %i4
 29491 1ccac B90E400A 		 tsubcc %i1, %o2, %i4
 29492 1ccb0 B90E400B 		 tsubcc %i1, %o3, %i4
 29493 1ccb4 B90E400C 		 tsubcc %i1, %o4, %i4
 29494 1ccb8 B90E400D 		 tsubcc %i1, %o5, %i4
 29495 1ccbc B90E400E 		 tsubcc %i1, %o6, %i4
 29496 1ccc0 B90E400F 		 tsubcc %i1, %o7, %i4
 29497 1ccc4 B90E4010 		 tsubcc %i1, %l0, %i4
 29498 1ccc8 B90E4011 		 tsubcc %i1, %l1, %i4
 29499 1cccc B90E4012 		 tsubcc %i1, %l2, %i4
 29500 1ccd0 B90E4013 		 tsubcc %i1, %l3, %i4
 29501 1ccd4 B90E4014 		 tsubcc %i1, %l4, %i4
 29502 1ccd8 B90E4015 		 tsubcc %i1, %l5, %i4
 29503 1ccdc B90E4016 		 tsubcc %i1, %l6, %i4
 29504 1cce0 B90E4017 		 tsubcc %i1, %l7, %i4
 29505 1cce4 B90E4018 		 tsubcc %i1, %i0, %i4
 29506 1cce8 B90E4019 		 tsubcc %i1, %i1, %i4
 29507 1ccec B90E401A 		 tsubcc %i1, %i2, %i4
 29508 1ccf0 B90E401B 		 tsubcc %i1, %i3, %i4
 29509 1ccf4 B90E401C 		 tsubcc %i1, %i4, %i4
 29510 1ccf8 B90E401D 		 tsubcc %i1, %i5, %i4
 29511 1ccfc B90E401E 		 tsubcc %i1, %i6, %i4
 29512 1cd00 B90E401F 		 tsubcc %i1, %i7, %i4
 29513 1cd04 B90E8000 		 tsubcc %i2, %g0, %i4
 29514 1cd08 B90E8001 		 tsubcc %i2, %g1, %i4
 29515 1cd0c B90E8002 		 tsubcc %i2, %g2, %i4
 29516 1cd10 B90E8003 		 tsubcc %i2, %g3, %i4
 29517 1cd14 B90E8004 		 tsubcc %i2, %g4, %i4
 29518 1cd18 B90E8005 		 tsubcc %i2, %g5, %i4
 29519 1cd1c B90E8006 		 tsubcc %i2, %g6, %i4
 29520 1cd20 B90E8007 		 tsubcc %i2, %g7, %i4
 29521 1cd24 B90E8008 		 tsubcc %i2, %o0, %i4
 29522 1cd28 B90E8009 		 tsubcc %i2, %o1, %i4
 29523 1cd2c B90E800A 		 tsubcc %i2, %o2, %i4
 29524 1cd30 B90E800B 		 tsubcc %i2, %o3, %i4
 29525 1cd34 B90E800C 		 tsubcc %i2, %o4, %i4
 29526 1cd38 B90E800D 		 tsubcc %i2, %o5, %i4
 29527 1cd3c B90E800E 		 tsubcc %i2, %o6, %i4
 29528 1cd40 B90E800F 		 tsubcc %i2, %o7, %i4
 29529 1cd44 B90E8010 		 tsubcc %i2, %l0, %i4
 29530 1cd48 B90E8011 		 tsubcc %i2, %l1, %i4
 29531 1cd4c B90E8012 		 tsubcc %i2, %l2, %i4
 29532 1cd50 B90E8013 		 tsubcc %i2, %l3, %i4
 29533 1cd54 B90E8014 		 tsubcc %i2, %l4, %i4
 29534 1cd58 B90E8015 		 tsubcc %i2, %l5, %i4
 29535 1cd5c B90E8016 		 tsubcc %i2, %l6, %i4
 29536 1cd60 B90E8017 		 tsubcc %i2, %l7, %i4
 29537 1cd64 B90E8018 		 tsubcc %i2, %i0, %i4
 29538 1cd68 B90E8019 		 tsubcc %i2, %i1, %i4
 29539 1cd6c B90E801A 		 tsubcc %i2, %i2, %i4
 29540 1cd70 B90E801B 		 tsubcc %i2, %i3, %i4
 29541 1cd74 B90E801C 		 tsubcc %i2, %i4, %i4
 29542 1cd78 B90E801D 		 tsubcc %i2, %i5, %i4
 29543 1cd7c B90E801E 		 tsubcc %i2, %i6, %i4
 29544 1cd80 B90E801F 		 tsubcc %i2, %i7, %i4
 29545 1cd84 B90EC000 		 tsubcc %i3, %g0, %i4
 29546 1cd88 B90EC001 		 tsubcc %i3, %g1, %i4
 29547 1cd8c B90EC002 		 tsubcc %i3, %g2, %i4
 29548 1cd90 B90EC003 		 tsubcc %i3, %g3, %i4
 29549 1cd94 B90EC004 		 tsubcc %i3, %g4, %i4
 29550 1cd98 B90EC005 		 tsubcc %i3, %g5, %i4
 29551 1cd9c B90EC006 		 tsubcc %i3, %g6, %i4
 29552 1cda0 B90EC007 		 tsubcc %i3, %g7, %i4
 29553 1cda4 B90EC008 		 tsubcc %i3, %o0, %i4
 29554 1cda8 B90EC009 		 tsubcc %i3, %o1, %i4
 29555 1cdac B90EC00A 		 tsubcc %i3, %o2, %i4
 29556 1cdb0 B90EC00B 		 tsubcc %i3, %o3, %i4
 29557 1cdb4 B90EC00C 		 tsubcc %i3, %o4, %i4
 29558 1cdb8 B90EC00D 		 tsubcc %i3, %o5, %i4
 29559 1cdbc B90EC00E 		 tsubcc %i3, %o6, %i4
 29560 1cdc0 B90EC00F 		 tsubcc %i3, %o7, %i4
 29561 1cdc4 B90EC010 		 tsubcc %i3, %l0, %i4
 29562 1cdc8 B90EC011 		 tsubcc %i3, %l1, %i4
 29563 1cdcc B90EC012 		 tsubcc %i3, %l2, %i4
 29564 1cdd0 B90EC013 		 tsubcc %i3, %l3, %i4
 29565 1cdd4 B90EC014 		 tsubcc %i3, %l4, %i4
 29566 1cdd8 B90EC015 		 tsubcc %i3, %l5, %i4
 29567 1cddc B90EC016 		 tsubcc %i3, %l6, %i4
 29568 1cde0 B90EC017 		 tsubcc %i3, %l7, %i4
 29569 1cde4 B90EC018 		 tsubcc %i3, %i0, %i4
 29570 1cde8 B90EC019 		 tsubcc %i3, %i1, %i4
 29571 1cdec B90EC01A 		 tsubcc %i3, %i2, %i4
 29572 1cdf0 B90EC01B 		 tsubcc %i3, %i3, %i4
 29573 1cdf4 B90EC01C 		 tsubcc %i3, %i4, %i4
 29574 1cdf8 B90EC01D 		 tsubcc %i3, %i5, %i4
 29575 1cdfc B90EC01E 		 tsubcc %i3, %i6, %i4
 29576 1ce00 B90EC01F 		 tsubcc %i3, %i7, %i4
 29577 1ce04 B90F0000 		 tsubcc %i4, %g0, %i4
 29578 1ce08 B90F0001 		 tsubcc %i4, %g1, %i4
 29579 1ce0c B90F0002 		 tsubcc %i4, %g2, %i4
 29580 1ce10 B90F0003 		 tsubcc %i4, %g3, %i4
 29581 1ce14 B90F0004 		 tsubcc %i4, %g4, %i4
 29582 1ce18 B90F0005 		 tsubcc %i4, %g5, %i4
 29583 1ce1c B90F0006 		 tsubcc %i4, %g6, %i4
 29584 1ce20 B90F0007 		 tsubcc %i4, %g7, %i4
 29585 1ce24 B90F0008 		 tsubcc %i4, %o0, %i4
 29586 1ce28 B90F0009 		 tsubcc %i4, %o1, %i4
 29587 1ce2c B90F000A 		 tsubcc %i4, %o2, %i4
 29588 1ce30 B90F000B 		 tsubcc %i4, %o3, %i4
 29589 1ce34 B90F000C 		 tsubcc %i4, %o4, %i4
 29590 1ce38 B90F000D 		 tsubcc %i4, %o5, %i4
 29591 1ce3c B90F000E 		 tsubcc %i4, %o6, %i4
 29592 1ce40 B90F000F 		 tsubcc %i4, %o7, %i4
 29593 1ce44 B90F0010 		 tsubcc %i4, %l0, %i4
 29594 1ce48 B90F0011 		 tsubcc %i4, %l1, %i4
 29595 1ce4c B90F0012 		 tsubcc %i4, %l2, %i4
 29596 1ce50 B90F0013 		 tsubcc %i4, %l3, %i4
 29597 1ce54 B90F0014 		 tsubcc %i4, %l4, %i4
 29598 1ce58 B90F0015 		 tsubcc %i4, %l5, %i4
 29599 1ce5c B90F0016 		 tsubcc %i4, %l6, %i4
 29600 1ce60 B90F0017 		 tsubcc %i4, %l7, %i4
 29601 1ce64 B90F0018 		 tsubcc %i4, %i0, %i4
 29602 1ce68 B90F0019 		 tsubcc %i4, %i1, %i4
 29603 1ce6c B90F001A 		 tsubcc %i4, %i2, %i4
 29604 1ce70 B90F001B 		 tsubcc %i4, %i3, %i4
 29605 1ce74 B90F001C 		 tsubcc %i4, %i4, %i4
 29606 1ce78 B90F001D 		 tsubcc %i4, %i5, %i4
 29607 1ce7c B90F001E 		 tsubcc %i4, %i6, %i4
 29608 1ce80 B90F001F 		 tsubcc %i4, %i7, %i4
 29609 1ce84 B90F4000 		 tsubcc %i5, %g0, %i4
 29610 1ce88 B90F4001 		 tsubcc %i5, %g1, %i4
 29611 1ce8c B90F4002 		 tsubcc %i5, %g2, %i4
 29612 1ce90 B90F4003 		 tsubcc %i5, %g3, %i4
 29613 1ce94 B90F4004 		 tsubcc %i5, %g4, %i4
 29614 1ce98 B90F4005 		 tsubcc %i5, %g5, %i4
 29615 1ce9c B90F4006 		 tsubcc %i5, %g6, %i4
 29616 1cea0 B90F4007 		 tsubcc %i5, %g7, %i4
 29617 1cea4 B90F4008 		 tsubcc %i5, %o0, %i4
 29618 1cea8 B90F4009 		 tsubcc %i5, %o1, %i4
 29619 1ceac B90F400A 		 tsubcc %i5, %o2, %i4
 29620 1ceb0 B90F400B 		 tsubcc %i5, %o3, %i4
 29621 1ceb4 B90F400C 		 tsubcc %i5, %o4, %i4
 29622 1ceb8 B90F400D 		 tsubcc %i5, %o5, %i4
 29623 1cebc B90F400E 		 tsubcc %i5, %o6, %i4
 29624 1cec0 B90F400F 		 tsubcc %i5, %o7, %i4
 29625 1cec4 B90F4010 		 tsubcc %i5, %l0, %i4
 29626 1cec8 B90F4011 		 tsubcc %i5, %l1, %i4
 29627 1cecc B90F4012 		 tsubcc %i5, %l2, %i4
 29628 1ced0 B90F4013 		 tsubcc %i5, %l3, %i4
 29629 1ced4 B90F4014 		 tsubcc %i5, %l4, %i4
 29630 1ced8 B90F4015 		 tsubcc %i5, %l5, %i4
 29631 1cedc B90F4016 		 tsubcc %i5, %l6, %i4
 29632 1cee0 B90F4017 		 tsubcc %i5, %l7, %i4
 29633 1cee4 B90F4018 		 tsubcc %i5, %i0, %i4
 29634 1cee8 B90F4019 		 tsubcc %i5, %i1, %i4
 29635 1ceec B90F401A 		 tsubcc %i5, %i2, %i4
 29636 1cef0 B90F401B 		 tsubcc %i5, %i3, %i4
 29637 1cef4 B90F401C 		 tsubcc %i5, %i4, %i4
 29638 1cef8 B90F401D 		 tsubcc %i5, %i5, %i4
 29639 1cefc B90F401E 		 tsubcc %i5, %i6, %i4
 29640 1cf00 B90F401F 		 tsubcc %i5, %i7, %i4
 29641 1cf04 B90F8000 		 tsubcc %i6, %g0, %i4
 29642 1cf08 B90F8001 		 tsubcc %i6, %g1, %i4
 29643 1cf0c B90F8002 		 tsubcc %i6, %g2, %i4
 29644 1cf10 B90F8003 		 tsubcc %i6, %g3, %i4
 29645 1cf14 B90F8004 		 tsubcc %i6, %g4, %i4
 29646 1cf18 B90F8005 		 tsubcc %i6, %g5, %i4
 29647 1cf1c B90F8006 		 tsubcc %i6, %g6, %i4
 29648 1cf20 B90F8007 		 tsubcc %i6, %g7, %i4
 29649 1cf24 B90F8008 		 tsubcc %i6, %o0, %i4
 29650 1cf28 B90F8009 		 tsubcc %i6, %o1, %i4
 29651 1cf2c B90F800A 		 tsubcc %i6, %o2, %i4
 29652 1cf30 B90F800B 		 tsubcc %i6, %o3, %i4
 29653 1cf34 B90F800C 		 tsubcc %i6, %o4, %i4
 29654 1cf38 B90F800D 		 tsubcc %i6, %o5, %i4
 29655 1cf3c B90F800E 		 tsubcc %i6, %o6, %i4
 29656 1cf40 B90F800F 		 tsubcc %i6, %o7, %i4
 29657 1cf44 B90F8010 		 tsubcc %i6, %l0, %i4
 29658 1cf48 B90F8011 		 tsubcc %i6, %l1, %i4
 29659 1cf4c B90F8012 		 tsubcc %i6, %l2, %i4
 29660 1cf50 B90F8013 		 tsubcc %i6, %l3, %i4
 29661 1cf54 B90F8014 		 tsubcc %i6, %l4, %i4
 29662 1cf58 B90F8015 		 tsubcc %i6, %l5, %i4
 29663 1cf5c B90F8016 		 tsubcc %i6, %l6, %i4
 29664 1cf60 B90F8017 		 tsubcc %i6, %l7, %i4
 29665 1cf64 B90F8018 		 tsubcc %i6, %i0, %i4
 29666 1cf68 B90F8019 		 tsubcc %i6, %i1, %i4
 29667 1cf6c B90F801A 		 tsubcc %i6, %i2, %i4
 29668 1cf70 B90F801B 		 tsubcc %i6, %i3, %i4
 29669 1cf74 B90F801C 		 tsubcc %i6, %i4, %i4
 29670 1cf78 B90F801D 		 tsubcc %i6, %i5, %i4
 29671 1cf7c B90F801E 		 tsubcc %i6, %i6, %i4
 29672 1cf80 B90F801F 		 tsubcc %i6, %i7, %i4
 29673 1cf84 B90FC000 		 tsubcc %i7, %g0, %i4
 29674 1cf88 B90FC001 		 tsubcc %i7, %g1, %i4
 29675 1cf8c B90FC002 		 tsubcc %i7, %g2, %i4
