   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 24895 184dc B01A4036 		 xord %o1, %l6, %i0
 24896 184e0 B01A4037 		 xord %o1, %l7, %i0
 24897 184e4 B01A4038 		 xord %o1, %i0, %i0
 24898 184e8 B01A4039 		 xord %o1, %i1, %i0
 24899 184ec B01A403A 		 xord %o1, %i2, %i0
 24900 184f0 B01A403B 		 xord %o1, %i3, %i0
 24901 184f4 B01A403C 		 xord %o1, %i4, %i0
 24902 184f8 B01A403D 		 xord %o1, %i5, %i0
 24903 184fc B01A403E 		 xord %o1, %i6, %i0
 24904 18500 B01A403F 		 xord %o1, %i7, %i0
 24905 18504 B01A8020 		 xord %o2, %g0, %i0
 24906 18508 B01A8021 		 xord %o2, %g1, %i0
 24907 1850c B01A8022 		 xord %o2, %g2, %i0
 24908 18510 B01A8023 		 xord %o2, %g3, %i0
 24909 18514 B01A8024 		 xord %o2, %g4, %i0
 24910 18518 B01A8025 		 xord %o2, %g5, %i0
 24911 1851c B01A8026 		 xord %o2, %g6, %i0
 24912 18520 B01A8027 		 xord %o2, %g7, %i0
 24913 18524 B01A8028 		 xord %o2, %o0, %i0
 24914 18528 B01A8029 		 xord %o2, %o1, %i0
 24915 1852c B01A802A 		 xord %o2, %o2, %i0
 24916 18530 B01A802B 		 xord %o2, %o3, %i0
 24917 18534 B01A802C 		 xord %o2, %o4, %i0
 24918 18538 B01A802D 		 xord %o2, %o5, %i0
 24919 1853c B01A802E 		 xord %o2, %o6, %i0
 24920 18540 B01A802F 		 xord %o2, %o7, %i0
 24921 18544 B01A8030 		 xord %o2, %l0, %i0
 24922 18548 B01A8031 		 xord %o2, %l1, %i0
 24923 1854c B01A8032 		 xord %o2, %l2, %i0
 24924 18550 B01A8033 		 xord %o2, %l3, %i0
 24925 18554 B01A8034 		 xord %o2, %l4, %i0
 24926 18558 B01A8035 		 xord %o2, %l5, %i0
 24927 1855c B01A8036 		 xord %o2, %l6, %i0
 24928 18560 B01A8037 		 xord %o2, %l7, %i0
 24929 18564 B01A8038 		 xord %o2, %i0, %i0
 24930 18568 B01A8039 		 xord %o2, %i1, %i0
 24931 1856c B01A803A 		 xord %o2, %i2, %i0
 24932 18570 B01A803B 		 xord %o2, %i3, %i0
 24933 18574 B01A803C 		 xord %o2, %i4, %i0
 24934 18578 B01A803D 		 xord %o2, %i5, %i0
 24935 1857c B01A803E 		 xord %o2, %i6, %i0
 24936 18580 B01A803F 		 xord %o2, %i7, %i0
 24937 18584 B01AC020 		 xord %o3, %g0, %i0
 24938 18588 B01AC021 		 xord %o3, %g1, %i0
 24939 1858c B01AC022 		 xord %o3, %g2, %i0
 24940 18590 B01AC023 		 xord %o3, %g3, %i0
 24941 18594 B01AC024 		 xord %o3, %g4, %i0
 24942 18598 B01AC025 		 xord %o3, %g5, %i0
 24943 1859c B01AC026 		 xord %o3, %g6, %i0
 24944 185a0 B01AC027 		 xord %o3, %g7, %i0
 24945 185a4 B01AC028 		 xord %o3, %o0, %i0
 24946 185a8 B01AC029 		 xord %o3, %o1, %i0
 24947 185ac B01AC02A 		 xord %o3, %o2, %i0
 24948 185b0 B01AC02B 		 xord %o3, %o3, %i0
 24949 185b4 B01AC02C 		 xord %o3, %o4, %i0
 24950 185b8 B01AC02D 		 xord %o3, %o5, %i0
 24951 185bc B01AC02E 		 xord %o3, %o6, %i0
 24952 185c0 B01AC02F 		 xord %o3, %o7, %i0
 24953 185c4 B01AC030 		 xord %o3, %l0, %i0
 24954 185c8 B01AC031 		 xord %o3, %l1, %i0
 24955 185cc B01AC032 		 xord %o3, %l2, %i0
 24956 185d0 B01AC033 		 xord %o3, %l3, %i0
 24957 185d4 B01AC034 		 xord %o3, %l4, %i0
 24958 185d8 B01AC035 		 xord %o3, %l5, %i0
 24959 185dc B01AC036 		 xord %o3, %l6, %i0
 24960 185e0 B01AC037 		 xord %o3, %l7, %i0
 24961 185e4 B01AC038 		 xord %o3, %i0, %i0
 24962 185e8 B01AC039 		 xord %o3, %i1, %i0
 24963 185ec B01AC03A 		 xord %o3, %i2, %i0
 24964 185f0 B01AC03B 		 xord %o3, %i3, %i0
 24965 185f4 B01AC03C 		 xord %o3, %i4, %i0
 24966 185f8 B01AC03D 		 xord %o3, %i5, %i0
 24967 185fc B01AC03E 		 xord %o3, %i6, %i0
 24968 18600 B01AC03F 		 xord %o3, %i7, %i0
 24969 18604 B01B0020 		 xord %o4, %g0, %i0
 24970 18608 B01B0021 		 xord %o4, %g1, %i0
 24971 1860c B01B0022 		 xord %o4, %g2, %i0
 24972 18610 B01B0023 		 xord %o4, %g3, %i0
 24973 18614 B01B0024 		 xord %o4, %g4, %i0
 24974 18618 B01B0025 		 xord %o4, %g5, %i0
 24975 1861c B01B0026 		 xord %o4, %g6, %i0
 24976 18620 B01B0027 		 xord %o4, %g7, %i0
 24977 18624 B01B0028 		 xord %o4, %o0, %i0
 24978 18628 B01B0029 		 xord %o4, %o1, %i0
 24979 1862c B01B002A 		 xord %o4, %o2, %i0
 24980 18630 B01B002B 		 xord %o4, %o3, %i0
 24981 18634 B01B002C 		 xord %o4, %o4, %i0
 24982 18638 B01B002D 		 xord %o4, %o5, %i0
 24983 1863c B01B002E 		 xord %o4, %o6, %i0
 24984 18640 B01B002F 		 xord %o4, %o7, %i0
 24985 18644 B01B0030 		 xord %o4, %l0, %i0
 24986 18648 B01B0031 		 xord %o4, %l1, %i0
 24987 1864c B01B0032 		 xord %o4, %l2, %i0
 24988 18650 B01B0033 		 xord %o4, %l3, %i0
 24989 18654 B01B0034 		 xord %o4, %l4, %i0
 24990 18658 B01B0035 		 xord %o4, %l5, %i0
 24991 1865c B01B0036 		 xord %o4, %l6, %i0
 24992 18660 B01B0037 		 xord %o4, %l7, %i0
 24993 18664 B01B0038 		 xord %o4, %i0, %i0
 24994 18668 B01B0039 		 xord %o4, %i1, %i0
 24995 1866c B01B003A 		 xord %o4, %i2, %i0
 24996 18670 B01B003B 		 xord %o4, %i3, %i0
 24997 18674 B01B003C 		 xord %o4, %i4, %i0
 24998 18678 B01B003D 		 xord %o4, %i5, %i0
 24999 1867c B01B003E 		 xord %o4, %i6, %i0
 25000 18680 B01B003F 		 xord %o4, %i7, %i0
 25001 18684 B01B4020 		 xord %o5, %g0, %i0
 25002 18688 B01B4021 		 xord %o5, %g1, %i0
 25003 1868c B01B4022 		 xord %o5, %g2, %i0
 25004 18690 B01B4023 		 xord %o5, %g3, %i0
 25005 18694 B01B4024 		 xord %o5, %g4, %i0
 25006 18698 B01B4025 		 xord %o5, %g5, %i0
 25007 1869c B01B4026 		 xord %o5, %g6, %i0
 25008 186a0 B01B4027 		 xord %o5, %g7, %i0
 25009 186a4 B01B4028 		 xord %o5, %o0, %i0
 25010 186a8 B01B4029 		 xord %o5, %o1, %i0
 25011 186ac B01B402A 		 xord %o5, %o2, %i0
 25012 186b0 B01B402B 		 xord %o5, %o3, %i0
 25013 186b4 B01B402C 		 xord %o5, %o4, %i0
 25014 186b8 B01B402D 		 xord %o5, %o5, %i0
 25015 186bc B01B402E 		 xord %o5, %o6, %i0
 25016 186c0 B01B402F 		 xord %o5, %o7, %i0
 25017 186c4 B01B4030 		 xord %o5, %l0, %i0
 25018 186c8 B01B4031 		 xord %o5, %l1, %i0
 25019 186cc B01B4032 		 xord %o5, %l2, %i0
 25020 186d0 B01B4033 		 xord %o5, %l3, %i0
 25021 186d4 B01B4034 		 xord %o5, %l4, %i0
 25022 186d8 B01B4035 		 xord %o5, %l5, %i0
 25023 186dc B01B4036 		 xord %o5, %l6, %i0
 25024 186e0 B01B4037 		 xord %o5, %l7, %i0
 25025 186e4 B01B4038 		 xord %o5, %i0, %i0
 25026 186e8 B01B4039 		 xord %o5, %i1, %i0
 25027 186ec B01B403A 		 xord %o5, %i2, %i0
 25028 186f0 B01B403B 		 xord %o5, %i3, %i0
 25029 186f4 B01B403C 		 xord %o5, %i4, %i0
 25030 186f8 B01B403D 		 xord %o5, %i5, %i0
 25031 186fc B01B403E 		 xord %o5, %i6, %i0
 25032 18700 B01B403F 		 xord %o5, %i7, %i0
 25033 18704 B01B8020 		 xord %o6, %g0, %i0
 25034 18708 B01B8021 		 xord %o6, %g1, %i0
 25035 1870c B01B8022 		 xord %o6, %g2, %i0
 25036 18710 B01B8023 		 xord %o6, %g3, %i0
 25037 18714 B01B8024 		 xord %o6, %g4, %i0
 25038 18718 B01B8025 		 xord %o6, %g5, %i0
 25039 1871c B01B8026 		 xord %o6, %g6, %i0
 25040 18720 B01B8027 		 xord %o6, %g7, %i0
 25041 18724 B01B8028 		 xord %o6, %o0, %i0
 25042 18728 B01B8029 		 xord %o6, %o1, %i0
 25043 1872c B01B802A 		 xord %o6, %o2, %i0
 25044 18730 B01B802B 		 xord %o6, %o3, %i0
 25045 18734 B01B802C 		 xord %o6, %o4, %i0
 25046 18738 B01B802D 		 xord %o6, %o5, %i0
 25047 1873c B01B802E 		 xord %o6, %o6, %i0
 25048 18740 B01B802F 		 xord %o6, %o7, %i0
 25049 18744 B01B8030 		 xord %o6, %l0, %i0
 25050 18748 B01B8031 		 xord %o6, %l1, %i0
 25051 1874c B01B8032 		 xord %o6, %l2, %i0
 25052 18750 B01B8033 		 xord %o6, %l3, %i0
 25053 18754 B01B8034 		 xord %o6, %l4, %i0
 25054 18758 B01B8035 		 xord %o6, %l5, %i0
 25055 1875c B01B8036 		 xord %o6, %l6, %i0
 25056 18760 B01B8037 		 xord %o6, %l7, %i0
 25057 18764 B01B8038 		 xord %o6, %i0, %i0
 25058 18768 B01B8039 		 xord %o6, %i1, %i0
 25059 1876c B01B803A 		 xord %o6, %i2, %i0
 25060 18770 B01B803B 		 xord %o6, %i3, %i0
 25061 18774 B01B803C 		 xord %o6, %i4, %i0
 25062 18778 B01B803D 		 xord %o6, %i5, %i0
 25063 1877c B01B803E 		 xord %o6, %i6, %i0
 25064 18780 B01B803F 		 xord %o6, %i7, %i0
 25065 18784 B01BC020 		 xord %o7, %g0, %i0
 25066 18788 B01BC021 		 xord %o7, %g1, %i0
 25067 1878c B01BC022 		 xord %o7, %g2, %i0
 25068 18790 B01BC023 		 xord %o7, %g3, %i0
 25069 18794 B01BC024 		 xord %o7, %g4, %i0
 25070 18798 B01BC025 		 xord %o7, %g5, %i0
 25071 1879c B01BC026 		 xord %o7, %g6, %i0
 25072 187a0 B01BC027 		 xord %o7, %g7, %i0
 25073 187a4 B01BC028 		 xord %o7, %o0, %i0
 25074 187a8 B01BC029 		 xord %o7, %o1, %i0
 25075 187ac B01BC02A 		 xord %o7, %o2, %i0
 25076 187b0 B01BC02B 		 xord %o7, %o3, %i0
 25077 187b4 B01BC02C 		 xord %o7, %o4, %i0
 25078 187b8 B01BC02D 		 xord %o7, %o5, %i0
 25079 187bc B01BC02E 		 xord %o7, %o6, %i0
 25080 187c0 B01BC02F 		 xord %o7, %o7, %i0
 25081 187c4 B01BC030 		 xord %o7, %l0, %i0
 25082 187c8 B01BC031 		 xord %o7, %l1, %i0
 25083 187cc B01BC032 		 xord %o7, %l2, %i0
 25084 187d0 B01BC033 		 xord %o7, %l3, %i0
 25085 187d4 B01BC034 		 xord %o7, %l4, %i0
 25086 187d8 B01BC035 		 xord %o7, %l5, %i0
 25087 187dc B01BC036 		 xord %o7, %l6, %i0
 25088 187e0 B01BC037 		 xord %o7, %l7, %i0
 25089 187e4 B01BC038 		 xord %o7, %i0, %i0
 25090 187e8 B01BC039 		 xord %o7, %i1, %i0
 25091 187ec B01BC03A 		 xord %o7, %i2, %i0
 25092 187f0 B01BC03B 		 xord %o7, %i3, %i0
 25093 187f4 B01BC03C 		 xord %o7, %i4, %i0
 25094 187f8 B01BC03D 		 xord %o7, %i5, %i0
 25095 187fc B01BC03E 		 xord %o7, %i6, %i0
 25096 18800 B01BC03F 		 xord %o7, %i7, %i0
 25097 18804 B01C0020 		 xord %l0, %g0, %i0
 25098 18808 B01C0021 		 xord %l0, %g1, %i0
 25099 1880c B01C0022 		 xord %l0, %g2, %i0
 25100 18810 B01C0023 		 xord %l0, %g3, %i0
 25101 18814 B01C0024 		 xord %l0, %g4, %i0
 25102 18818 B01C0025 		 xord %l0, %g5, %i0
 25103 1881c B01C0026 		 xord %l0, %g6, %i0
 25104 18820 B01C0027 		 xord %l0, %g7, %i0
 25105 18824 B01C0028 		 xord %l0, %o0, %i0
 25106 18828 B01C0029 		 xord %l0, %o1, %i0
 25107 1882c B01C002A 		 xord %l0, %o2, %i0
 25108 18830 B01C002B 		 xord %l0, %o3, %i0
 25109 18834 B01C002C 		 xord %l0, %o4, %i0
 25110 18838 B01C002D 		 xord %l0, %o5, %i0
 25111 1883c B01C002E 		 xord %l0, %o6, %i0
 25112 18840 B01C002F 		 xord %l0, %o7, %i0
 25113 18844 B01C0030 		 xord %l0, %l0, %i0
 25114 18848 B01C0031 		 xord %l0, %l1, %i0
 25115 1884c B01C0032 		 xord %l0, %l2, %i0
 25116 18850 B01C0033 		 xord %l0, %l3, %i0
 25117 18854 B01C0034 		 xord %l0, %l4, %i0
 25118 18858 B01C0035 		 xord %l0, %l5, %i0
 25119 1885c B01C0036 		 xord %l0, %l6, %i0
 25120 18860 B01C0037 		 xord %l0, %l7, %i0
 25121 18864 B01C0038 		 xord %l0, %i0, %i0
 25122 18868 B01C0039 		 xord %l0, %i1, %i0
 25123 1886c B01C003A 		 xord %l0, %i2, %i0
 25124 18870 B01C003B 		 xord %l0, %i3, %i0
 25125 18874 B01C003C 		 xord %l0, %i4, %i0
 25126 18878 B01C003D 		 xord %l0, %i5, %i0
 25127 1887c B01C003E 		 xord %l0, %i6, %i0
 25128 18880 B01C003F 		 xord %l0, %i7, %i0
 25129 18884 B01C4020 		 xord %l1, %g0, %i0
 25130 18888 B01C4021 		 xord %l1, %g1, %i0
 25131 1888c B01C4022 		 xord %l1, %g2, %i0
 25132 18890 B01C4023 		 xord %l1, %g3, %i0
 25133 18894 B01C4024 		 xord %l1, %g4, %i0
 25134 18898 B01C4025 		 xord %l1, %g5, %i0
 25135 1889c B01C4026 		 xord %l1, %g6, %i0
 25136 188a0 B01C4027 		 xord %l1, %g7, %i0
 25137 188a4 B01C4028 		 xord %l1, %o0, %i0
 25138 188a8 B01C4029 		 xord %l1, %o1, %i0
 25139 188ac B01C402A 		 xord %l1, %o2, %i0
 25140 188b0 B01C402B 		 xord %l1, %o3, %i0
 25141 188b4 B01C402C 		 xord %l1, %o4, %i0
 25142 188b8 B01C402D 		 xord %l1, %o5, %i0
 25143 188bc B01C402E 		 xord %l1, %o6, %i0
 25144 188c0 B01C402F 		 xord %l1, %o7, %i0
 25145 188c4 B01C4030 		 xord %l1, %l0, %i0
 25146 188c8 B01C4031 		 xord %l1, %l1, %i0
 25147 188cc B01C4032 		 xord %l1, %l2, %i0
 25148 188d0 B01C4033 		 xord %l1, %l3, %i0
 25149 188d4 B01C4034 		 xord %l1, %l4, %i0
 25150 188d8 B01C4035 		 xord %l1, %l5, %i0
 25151 188dc B01C4036 		 xord %l1, %l6, %i0
 25152 188e0 B01C4037 		 xord %l1, %l7, %i0
 25153 188e4 B01C4038 		 xord %l1, %i0, %i0
 25154 188e8 B01C4039 		 xord %l1, %i1, %i0
 25155 188ec B01C403A 		 xord %l1, %i2, %i0
 25156 188f0 B01C403B 		 xord %l1, %i3, %i0
 25157 188f4 B01C403C 		 xord %l1, %i4, %i0
 25158 188f8 B01C403D 		 xord %l1, %i5, %i0
 25159 188fc B01C403E 		 xord %l1, %i6, %i0
 25160 18900 B01C403F 		 xord %l1, %i7, %i0
 25161 18904 B01C8020 		 xord %l2, %g0, %i0
 25162 18908 B01C8021 		 xord %l2, %g1, %i0
 25163 1890c B01C8022 		 xord %l2, %g2, %i0
 25164 18910 B01C8023 		 xord %l2, %g3, %i0
 25165 18914 B01C8024 		 xord %l2, %g4, %i0
 25166 18918 B01C8025 		 xord %l2, %g5, %i0
 25167 1891c B01C8026 		 xord %l2, %g6, %i0
 25168 18920 B01C8027 		 xord %l2, %g7, %i0
 25169 18924 B01C8028 		 xord %l2, %o0, %i0
 25170 18928 B01C8029 		 xord %l2, %o1, %i0
 25171 1892c B01C802A 		 xord %l2, %o2, %i0
 25172 18930 B01C802B 		 xord %l2, %o3, %i0
 25173 18934 B01C802C 		 xord %l2, %o4, %i0
 25174 18938 B01C802D 		 xord %l2, %o5, %i0
 25175 1893c B01C802E 		 xord %l2, %o6, %i0
 25176 18940 B01C802F 		 xord %l2, %o7, %i0
 25177 18944 B01C8030 		 xord %l2, %l0, %i0
 25178 18948 B01C8031 		 xord %l2, %l1, %i0
 25179 1894c B01C8032 		 xord %l2, %l2, %i0
 25180 18950 B01C8033 		 xord %l2, %l3, %i0
 25181 18954 B01C8034 		 xord %l2, %l4, %i0
 25182 18958 B01C8035 		 xord %l2, %l5, %i0
 25183 1895c B01C8036 		 xord %l2, %l6, %i0
 25184 18960 B01C8037 		 xord %l2, %l7, %i0
 25185 18964 B01C8038 		 xord %l2, %i0, %i0
 25186 18968 B01C8039 		 xord %l2, %i1, %i0
 25187 1896c B01C803A 		 xord %l2, %i2, %i0
 25188 18970 B01C803B 		 xord %l2, %i3, %i0
 25189 18974 B01C803C 		 xord %l2, %i4, %i0
 25190 18978 B01C803D 		 xord %l2, %i5, %i0
 25191 1897c B01C803E 		 xord %l2, %i6, %i0
 25192 18980 B01C803F 		 xord %l2, %i7, %i0
 25193 18984 B01CC020 		 xord %l3, %g0, %i0
 25194 18988 B01CC021 		 xord %l3, %g1, %i0
 25195 1898c B01CC022 		 xord %l3, %g2, %i0
 25196 18990 B01CC023 		 xord %l3, %g3, %i0
 25197 18994 B01CC024 		 xord %l3, %g4, %i0
 25198 18998 B01CC025 		 xord %l3, %g5, %i0
 25199 1899c B01CC026 		 xord %l3, %g6, %i0
 25200 189a0 B01CC027 		 xord %l3, %g7, %i0
 25201 189a4 B01CC028 		 xord %l3, %o0, %i0
 25202 189a8 B01CC029 		 xord %l3, %o1, %i0
 25203 189ac B01CC02A 		 xord %l3, %o2, %i0
 25204 189b0 B01CC02B 		 xord %l3, %o3, %i0
 25205 189b4 B01CC02C 		 xord %l3, %o4, %i0
 25206 189b8 B01CC02D 		 xord %l3, %o5, %i0
 25207 189bc B01CC02E 		 xord %l3, %o6, %i0
 25208 189c0 B01CC02F 		 xord %l3, %o7, %i0
 25209 189c4 B01CC030 		 xord %l3, %l0, %i0
 25210 189c8 B01CC031 		 xord %l3, %l1, %i0
 25211 189cc B01CC032 		 xord %l3, %l2, %i0
 25212 189d0 B01CC033 		 xord %l3, %l3, %i0
 25213 189d4 B01CC034 		 xord %l3, %l4, %i0
 25214 189d8 B01CC035 		 xord %l3, %l5, %i0
 25215 189dc B01CC036 		 xord %l3, %l6, %i0
 25216 189e0 B01CC037 		 xord %l3, %l7, %i0
 25217 189e4 B01CC038 		 xord %l3, %i0, %i0
 25218 189e8 B01CC039 		 xord %l3, %i1, %i0
 25219 189ec B01CC03A 		 xord %l3, %i2, %i0
 25220 189f0 B01CC03B 		 xord %l3, %i3, %i0
 25221 189f4 B01CC03C 		 xord %l3, %i4, %i0
 25222 189f8 B01CC03D 		 xord %l3, %i5, %i0
 25223 189fc B01CC03E 		 xord %l3, %i6, %i0
 25224 18a00 B01CC03F 		 xord %l3, %i7, %i0
 25225 18a04 B01D0020 		 xord %l4, %g0, %i0
 25226 18a08 B01D0021 		 xord %l4, %g1, %i0
 25227 18a0c B01D0022 		 xord %l4, %g2, %i0
 25228 18a10 B01D0023 		 xord %l4, %g3, %i0
 25229 18a14 B01D0024 		 xord %l4, %g4, %i0
 25230 18a18 B01D0025 		 xord %l4, %g5, %i0
 25231 18a1c B01D0026 		 xord %l4, %g6, %i0
 25232 18a20 B01D0027 		 xord %l4, %g7, %i0
 25233 18a24 B01D0028 		 xord %l4, %o0, %i0
 25234 18a28 B01D0029 		 xord %l4, %o1, %i0
 25235 18a2c B01D002A 		 xord %l4, %o2, %i0
 25236 18a30 B01D002B 		 xord %l4, %o3, %i0
 25237 18a34 B01D002C 		 xord %l4, %o4, %i0
 25238 18a38 B01D002D 		 xord %l4, %o5, %i0
 25239 18a3c B01D002E 		 xord %l4, %o6, %i0
 25240 18a40 B01D002F 		 xord %l4, %o7, %i0
 25241 18a44 B01D0030 		 xord %l4, %l0, %i0
 25242 18a48 B01D0031 		 xord %l4, %l1, %i0
 25243 18a4c B01D0032 		 xord %l4, %l2, %i0
 25244 18a50 B01D0033 		 xord %l4, %l3, %i0
 25245 18a54 B01D0034 		 xord %l4, %l4, %i0
 25246 18a58 B01D0035 		 xord %l4, %l5, %i0
 25247 18a5c B01D0036 		 xord %l4, %l6, %i0
 25248 18a60 B01D0037 		 xord %l4, %l7, %i0
 25249 18a64 B01D0038 		 xord %l4, %i0, %i0
 25250 18a68 B01D0039 		 xord %l4, %i1, %i0
 25251 18a6c B01D003A 		 xord %l4, %i2, %i0
 25252 18a70 B01D003B 		 xord %l4, %i3, %i0
 25253 18a74 B01D003C 		 xord %l4, %i4, %i0
 25254 18a78 B01D003D 		 xord %l4, %i5, %i0
 25255 18a7c B01D003E 		 xord %l4, %i6, %i0
 25256 18a80 B01D003F 		 xord %l4, %i7, %i0
 25257 18a84 B01D4020 		 xord %l5, %g0, %i0
 25258 18a88 B01D4021 		 xord %l5, %g1, %i0
 25259 18a8c B01D4022 		 xord %l5, %g2, %i0
 25260 18a90 B01D4023 		 xord %l5, %g3, %i0
 25261 18a94 B01D4024 		 xord %l5, %g4, %i0
 25262 18a98 B01D4025 		 xord %l5, %g5, %i0
 25263 18a9c B01D4026 		 xord %l5, %g6, %i0
 25264 18aa0 B01D4027 		 xord %l5, %g7, %i0
 25265 18aa4 B01D4028 		 xord %l5, %o0, %i0
 25266 18aa8 B01D4029 		 xord %l5, %o1, %i0
 25267 18aac B01D402A 		 xord %l5, %o2, %i0
 25268 18ab0 B01D402B 		 xord %l5, %o3, %i0
 25269 18ab4 B01D402C 		 xord %l5, %o4, %i0
 25270 18ab8 B01D402D 		 xord %l5, %o5, %i0
 25271 18abc B01D402E 		 xord %l5, %o6, %i0
 25272 18ac0 B01D402F 		 xord %l5, %o7, %i0
 25273 18ac4 B01D4030 		 xord %l5, %l0, %i0
 25274 18ac8 B01D4031 		 xord %l5, %l1, %i0
 25275 18acc B01D4032 		 xord %l5, %l2, %i0
 25276 18ad0 B01D4033 		 xord %l5, %l3, %i0
 25277 18ad4 B01D4034 		 xord %l5, %l4, %i0
 25278 18ad8 B01D4035 		 xord %l5, %l5, %i0
 25279 18adc B01D4036 		 xord %l5, %l6, %i0
 25280 18ae0 B01D4037 		 xord %l5, %l7, %i0
 25281 18ae4 B01D4038 		 xord %l5, %i0, %i0
 25282 18ae8 B01D4039 		 xord %l5, %i1, %i0
 25283 18aec B01D403A 		 xord %l5, %i2, %i0
 25284 18af0 B01D403B 		 xord %l5, %i3, %i0
 25285 18af4 B01D403C 		 xord %l5, %i4, %i0
 25286 18af8 B01D403D 		 xord %l5, %i5, %i0
 25287 18afc B01D403E 		 xord %l5, %i6, %i0
 25288 18b00 B01D403F 		 xord %l5, %i7, %i0
 25289 18b04 B01D8020 		 xord %l6, %g0, %i0
 25290 18b08 B01D8021 		 xord %l6, %g1, %i0
 25291 18b0c B01D8022 		 xord %l6, %g2, %i0
 25292 18b10 B01D8023 		 xord %l6, %g3, %i0
 25293 18b14 B01D8024 		 xord %l6, %g4, %i0
 25294 18b18 B01D8025 		 xord %l6, %g5, %i0
 25295 18b1c B01D8026 		 xord %l6, %g6, %i0
 25296 18b20 B01D8027 		 xord %l6, %g7, %i0
 25297 18b24 B01D8028 		 xord %l6, %o0, %i0
 25298 18b28 B01D8029 		 xord %l6, %o1, %i0
 25299 18b2c B01D802A 		 xord %l6, %o2, %i0
 25300 18b30 B01D802B 		 xord %l6, %o3, %i0
 25301 18b34 B01D802C 		 xord %l6, %o4, %i0
 25302 18b38 B01D802D 		 xord %l6, %o5, %i0
 25303 18b3c B01D802E 		 xord %l6, %o6, %i0
 25304 18b40 B01D802F 		 xord %l6, %o7, %i0
 25305 18b44 B01D8030 		 xord %l6, %l0, %i0
 25306 18b48 B01D8031 		 xord %l6, %l1, %i0
 25307 18b4c B01D8032 		 xord %l6, %l2, %i0
 25308 18b50 B01D8033 		 xord %l6, %l3, %i0
 25309 18b54 B01D8034 		 xord %l6, %l4, %i0
 25310 18b58 B01D8035 		 xord %l6, %l5, %i0
 25311 18b5c B01D8036 		 xord %l6, %l6, %i0
 25312 18b60 B01D8037 		 xord %l6, %l7, %i0
 25313 18b64 B01D8038 		 xord %l6, %i0, %i0
 25314 18b68 B01D8039 		 xord %l6, %i1, %i0
 25315 18b6c B01D803A 		 xord %l6, %i2, %i0
 25316 18b70 B01D803B 		 xord %l6, %i3, %i0
 25317 18b74 B01D803C 		 xord %l6, %i4, %i0
 25318 18b78 B01D803D 		 xord %l6, %i5, %i0
 25319 18b7c B01D803E 		 xord %l6, %i6, %i0
 25320 18b80 B01D803F 		 xord %l6, %i7, %i0
 25321 18b84 B01DC020 		 xord %l7, %g0, %i0
 25322 18b88 B01DC021 		 xord %l7, %g1, %i0
 25323 18b8c B01DC022 		 xord %l7, %g2, %i0
 25324 18b90 B01DC023 		 xord %l7, %g3, %i0
 25325 18b94 B01DC024 		 xord %l7, %g4, %i0
 25326 18b98 B01DC025 		 xord %l7, %g5, %i0
 25327 18b9c B01DC026 		 xord %l7, %g6, %i0
 25328 18ba0 B01DC027 		 xord %l7, %g7, %i0
 25329 18ba4 B01DC028 		 xord %l7, %o0, %i0
 25330 18ba8 B01DC029 		 xord %l7, %o1, %i0
 25331 18bac B01DC02A 		 xord %l7, %o2, %i0
 25332 18bb0 B01DC02B 		 xord %l7, %o3, %i0
 25333 18bb4 B01DC02C 		 xord %l7, %o4, %i0
 25334 18bb8 B01DC02D 		 xord %l7, %o5, %i0
 25335 18bbc B01DC02E 		 xord %l7, %o6, %i0
 25336 18bc0 B01DC02F 		 xord %l7, %o7, %i0
 25337 18bc4 B01DC030 		 xord %l7, %l0, %i0
 25338 18bc8 B01DC031 		 xord %l7, %l1, %i0
 25339 18bcc B01DC032 		 xord %l7, %l2, %i0
 25340 18bd0 B01DC033 		 xord %l7, %l3, %i0
 25341 18bd4 B01DC034 		 xord %l7, %l4, %i0
 25342 18bd8 B01DC035 		 xord %l7, %l5, %i0
 25343 18bdc B01DC036 		 xord %l7, %l6, %i0
 25344 18be0 B01DC037 		 xord %l7, %l7, %i0
 25345 18be4 B01DC038 		 xord %l7, %i0, %i0
 25346 18be8 B01DC039 		 xord %l7, %i1, %i0
 25347 18bec B01DC03A 		 xord %l7, %i2, %i0
 25348 18bf0 B01DC03B 		 xord %l7, %i3, %i0
 25349 18bf4 B01DC03C 		 xord %l7, %i4, %i0
 25350 18bf8 B01DC03D 		 xord %l7, %i5, %i0
 25351 18bfc B01DC03E 		 xord %l7, %i6, %i0
 25352 18c00 B01DC03F 		 xord %l7, %i7, %i0
 25353 18c04 B01E0020 		 xord %i0, %g0, %i0
 25354 18c08 B01E0021 		 xord %i0, %g1, %i0
 25355 18c0c B01E0022 		 xord %i0, %g2, %i0
 25356 18c10 B01E0023 		 xord %i0, %g3, %i0
 25357 18c14 B01E0024 		 xord %i0, %g4, %i0
 25358 18c18 B01E0025 		 xord %i0, %g5, %i0
 25359 18c1c B01E0026 		 xord %i0, %g6, %i0
 25360 18c20 B01E0027 		 xord %i0, %g7, %i0
 25361 18c24 B01E0028 		 xord %i0, %o0, %i0
 25362 18c28 B01E0029 		 xord %i0, %o1, %i0
 25363 18c2c B01E002A 		 xord %i0, %o2, %i0
