   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 26854 1a378 B479803D 		 sdivd %g6, %i5, %i2
 26855 1a37c B479803E 		 sdivd %g6, %i6, %i2
 26856 1a380 B479803F 		 sdivd %g6, %i7, %i2
 26857 1a384 B479C020 		 sdivd %g7, %g0, %i2
 26858 1a388 B479C021 		 sdivd %g7, %g1, %i2
 26859 1a38c B479C022 		 sdivd %g7, %g2, %i2
 26860 1a390 B479C023 		 sdivd %g7, %g3, %i2
 26861 1a394 B479C024 		 sdivd %g7, %g4, %i2
 26862 1a398 B479C025 		 sdivd %g7, %g5, %i2
 26863 1a39c B479C026 		 sdivd %g7, %g6, %i2
 26864 1a3a0 B479C027 		 sdivd %g7, %g7, %i2
 26865 1a3a4 B479C028 		 sdivd %g7, %o0, %i2
 26866 1a3a8 B479C029 		 sdivd %g7, %o1, %i2
 26867 1a3ac B479C02A 		 sdivd %g7, %o2, %i2
 26868 1a3b0 B479C02B 		 sdivd %g7, %o3, %i2
 26869 1a3b4 B479C02C 		 sdivd %g7, %o4, %i2
 26870 1a3b8 B479C02D 		 sdivd %g7, %o5, %i2
 26871 1a3bc B479C02E 		 sdivd %g7, %o6, %i2
 26872 1a3c0 B479C02F 		 sdivd %g7, %o7, %i2
 26873 1a3c4 B479C030 		 sdivd %g7, %l0, %i2
 26874 1a3c8 B479C031 		 sdivd %g7, %l1, %i2
 26875 1a3cc B479C032 		 sdivd %g7, %l2, %i2
 26876 1a3d0 B479C033 		 sdivd %g7, %l3, %i2
 26877 1a3d4 B479C034 		 sdivd %g7, %l4, %i2
 26878 1a3d8 B479C035 		 sdivd %g7, %l5, %i2
 26879 1a3dc B479C036 		 sdivd %g7, %l6, %i2
 26880 1a3e0 B479C037 		 sdivd %g7, %l7, %i2
 26881 1a3e4 B479C038 		 sdivd %g7, %i0, %i2
 26882 1a3e8 B479C039 		 sdivd %g7, %i1, %i2
 26883 1a3ec B479C03A 		 sdivd %g7, %i2, %i2
 26884 1a3f0 B479C03B 		 sdivd %g7, %i3, %i2
 26885 1a3f4 B479C03C 		 sdivd %g7, %i4, %i2
 26886 1a3f8 B479C03D 		 sdivd %g7, %i5, %i2
 26887 1a3fc B479C03E 		 sdivd %g7, %i6, %i2
 26888 1a400 B479C03F 		 sdivd %g7, %i7, %i2
 26889 1a404 B47A0020 		 sdivd %o0, %g0, %i2
 26890 1a408 B47A0021 		 sdivd %o0, %g1, %i2
 26891 1a40c B47A0022 		 sdivd %o0, %g2, %i2
 26892 1a410 B47A0023 		 sdivd %o0, %g3, %i2
 26893 1a414 B47A0024 		 sdivd %o0, %g4, %i2
 26894 1a418 B47A0025 		 sdivd %o0, %g5, %i2
 26895 1a41c B47A0026 		 sdivd %o0, %g6, %i2
 26896 1a420 B47A0027 		 sdivd %o0, %g7, %i2
 26897 1a424 B47A0028 		 sdivd %o0, %o0, %i2
 26898 1a428 B47A0029 		 sdivd %o0, %o1, %i2
 26899 1a42c B47A002A 		 sdivd %o0, %o2, %i2
 26900 1a430 B47A002B 		 sdivd %o0, %o3, %i2
 26901 1a434 B47A002C 		 sdivd %o0, %o4, %i2
 26902 1a438 B47A002D 		 sdivd %o0, %o5, %i2
 26903 1a43c B47A002E 		 sdivd %o0, %o6, %i2
 26904 1a440 B47A002F 		 sdivd %o0, %o7, %i2
 26905 1a444 B47A0030 		 sdivd %o0, %l0, %i2
 26906 1a448 B47A0031 		 sdivd %o0, %l1, %i2
 26907 1a44c B47A0032 		 sdivd %o0, %l2, %i2
 26908 1a450 B47A0033 		 sdivd %o0, %l3, %i2
 26909 1a454 B47A0034 		 sdivd %o0, %l4, %i2
 26910 1a458 B47A0035 		 sdivd %o0, %l5, %i2
 26911 1a45c B47A0036 		 sdivd %o0, %l6, %i2
 26912 1a460 B47A0037 		 sdivd %o0, %l7, %i2
 26913 1a464 B47A0038 		 sdivd %o0, %i0, %i2
 26914 1a468 B47A0039 		 sdivd %o0, %i1, %i2
 26915 1a46c B47A003A 		 sdivd %o0, %i2, %i2
 26916 1a470 B47A003B 		 sdivd %o0, %i3, %i2
 26917 1a474 B47A003C 		 sdivd %o0, %i4, %i2
 26918 1a478 B47A003D 		 sdivd %o0, %i5, %i2
 26919 1a47c B47A003E 		 sdivd %o0, %i6, %i2
 26920 1a480 B47A003F 		 sdivd %o0, %i7, %i2
 26921 1a484 B47A4020 		 sdivd %o1, %g0, %i2
 26922 1a488 B47A4021 		 sdivd %o1, %g1, %i2
 26923 1a48c B47A4022 		 sdivd %o1, %g2, %i2
 26924 1a490 B47A4023 		 sdivd %o1, %g3, %i2
 26925 1a494 B47A4024 		 sdivd %o1, %g4, %i2
 26926 1a498 B47A4025 		 sdivd %o1, %g5, %i2
 26927 1a49c B47A4026 		 sdivd %o1, %g6, %i2
 26928 1a4a0 B47A4027 		 sdivd %o1, %g7, %i2
 26929 1a4a4 B47A4028 		 sdivd %o1, %o0, %i2
 26930 1a4a8 B47A4029 		 sdivd %o1, %o1, %i2
 26931 1a4ac B47A402A 		 sdivd %o1, %o2, %i2
 26932 1a4b0 B47A402B 		 sdivd %o1, %o3, %i2
 26933 1a4b4 B47A402C 		 sdivd %o1, %o4, %i2
 26934 1a4b8 B47A402D 		 sdivd %o1, %o5, %i2
 26935 1a4bc B47A402E 		 sdivd %o1, %o6, %i2
 26936 1a4c0 B47A402F 		 sdivd %o1, %o7, %i2
 26937 1a4c4 B47A4030 		 sdivd %o1, %l0, %i2
 26938 1a4c8 B47A4031 		 sdivd %o1, %l1, %i2
 26939 1a4cc B47A4032 		 sdivd %o1, %l2, %i2
 26940 1a4d0 B47A4033 		 sdivd %o1, %l3, %i2
 26941 1a4d4 B47A4034 		 sdivd %o1, %l4, %i2
 26942 1a4d8 B47A4035 		 sdivd %o1, %l5, %i2
 26943 1a4dc B47A4036 		 sdivd %o1, %l6, %i2
 26944 1a4e0 B47A4037 		 sdivd %o1, %l7, %i2
 26945 1a4e4 B47A4038 		 sdivd %o1, %i0, %i2
 26946 1a4e8 B47A4039 		 sdivd %o1, %i1, %i2
 26947 1a4ec B47A403A 		 sdivd %o1, %i2, %i2
 26948 1a4f0 B47A403B 		 sdivd %o1, %i3, %i2
 26949 1a4f4 B47A403C 		 sdivd %o1, %i4, %i2
 26950 1a4f8 B47A403D 		 sdivd %o1, %i5, %i2
 26951 1a4fc B47A403E 		 sdivd %o1, %i6, %i2
 26952 1a500 B47A403F 		 sdivd %o1, %i7, %i2
 26953 1a504 B47A8020 		 sdivd %o2, %g0, %i2
 26954 1a508 B47A8021 		 sdivd %o2, %g1, %i2
 26955 1a50c B47A8022 		 sdivd %o2, %g2, %i2
 26956 1a510 B47A8023 		 sdivd %o2, %g3, %i2
 26957 1a514 B47A8024 		 sdivd %o2, %g4, %i2
 26958 1a518 B47A8025 		 sdivd %o2, %g5, %i2
 26959 1a51c B47A8026 		 sdivd %o2, %g6, %i2
 26960 1a520 B47A8027 		 sdivd %o2, %g7, %i2
 26961 1a524 B47A8028 		 sdivd %o2, %o0, %i2
 26962 1a528 B47A8029 		 sdivd %o2, %o1, %i2
 26963 1a52c B47A802A 		 sdivd %o2, %o2, %i2
 26964 1a530 B47A802B 		 sdivd %o2, %o3, %i2
 26965 1a534 B47A802C 		 sdivd %o2, %o4, %i2
 26966 1a538 B47A802D 		 sdivd %o2, %o5, %i2
 26967 1a53c B47A802E 		 sdivd %o2, %o6, %i2
 26968 1a540 B47A802F 		 sdivd %o2, %o7, %i2
 26969 1a544 B47A8030 		 sdivd %o2, %l0, %i2
 26970 1a548 B47A8031 		 sdivd %o2, %l1, %i2
 26971 1a54c B47A8032 		 sdivd %o2, %l2, %i2
 26972 1a550 B47A8033 		 sdivd %o2, %l3, %i2
 26973 1a554 B47A8034 		 sdivd %o2, %l4, %i2
 26974 1a558 B47A8035 		 sdivd %o2, %l5, %i2
 26975 1a55c B47A8036 		 sdivd %o2, %l6, %i2
 26976 1a560 B47A8037 		 sdivd %o2, %l7, %i2
 26977 1a564 B47A8038 		 sdivd %o2, %i0, %i2
 26978 1a568 B47A8039 		 sdivd %o2, %i1, %i2
 26979 1a56c B47A803A 		 sdivd %o2, %i2, %i2
 26980 1a570 B47A803B 		 sdivd %o2, %i3, %i2
 26981 1a574 B47A803C 		 sdivd %o2, %i4, %i2
 26982 1a578 B47A803D 		 sdivd %o2, %i5, %i2
 26983 1a57c B47A803E 		 sdivd %o2, %i6, %i2
 26984 1a580 B47A803F 		 sdivd %o2, %i7, %i2
 26985 1a584 B47AC020 		 sdivd %o3, %g0, %i2
 26986 1a588 B47AC021 		 sdivd %o3, %g1, %i2
 26987 1a58c B47AC022 		 sdivd %o3, %g2, %i2
 26988 1a590 B47AC023 		 sdivd %o3, %g3, %i2
 26989 1a594 B47AC024 		 sdivd %o3, %g4, %i2
 26990 1a598 B47AC025 		 sdivd %o3, %g5, %i2
 26991 1a59c B47AC026 		 sdivd %o3, %g6, %i2
 26992 1a5a0 B47AC027 		 sdivd %o3, %g7, %i2
 26993 1a5a4 B47AC028 		 sdivd %o3, %o0, %i2
 26994 1a5a8 B47AC029 		 sdivd %o3, %o1, %i2
 26995 1a5ac B47AC02A 		 sdivd %o3, %o2, %i2
 26996 1a5b0 B47AC02B 		 sdivd %o3, %o3, %i2
 26997 1a5b4 B47AC02C 		 sdivd %o3, %o4, %i2
 26998 1a5b8 B47AC02D 		 sdivd %o3, %o5, %i2
 26999 1a5bc B47AC02E 		 sdivd %o3, %o6, %i2
 27000 1a5c0 B47AC02F 		 sdivd %o3, %o7, %i2
 27001 1a5c4 B47AC030 		 sdivd %o3, %l0, %i2
 27002 1a5c8 B47AC031 		 sdivd %o3, %l1, %i2
 27003 1a5cc B47AC032 		 sdivd %o3, %l2, %i2
 27004 1a5d0 B47AC033 		 sdivd %o3, %l3, %i2
 27005 1a5d4 B47AC034 		 sdivd %o3, %l4, %i2
 27006 1a5d8 B47AC035 		 sdivd %o3, %l5, %i2
 27007 1a5dc B47AC036 		 sdivd %o3, %l6, %i2
 27008 1a5e0 B47AC037 		 sdivd %o3, %l7, %i2
 27009 1a5e4 B47AC038 		 sdivd %o3, %i0, %i2
 27010 1a5e8 B47AC039 		 sdivd %o3, %i1, %i2
 27011 1a5ec B47AC03A 		 sdivd %o3, %i2, %i2
 27012 1a5f0 B47AC03B 		 sdivd %o3, %i3, %i2
 27013 1a5f4 B47AC03C 		 sdivd %o3, %i4, %i2
 27014 1a5f8 B47AC03D 		 sdivd %o3, %i5, %i2
 27015 1a5fc B47AC03E 		 sdivd %o3, %i6, %i2
 27016 1a600 B47AC03F 		 sdivd %o3, %i7, %i2
 27017 1a604 B47B0020 		 sdivd %o4, %g0, %i2
 27018 1a608 B47B0021 		 sdivd %o4, %g1, %i2
 27019 1a60c B47B0022 		 sdivd %o4, %g2, %i2
 27020 1a610 B47B0023 		 sdivd %o4, %g3, %i2
 27021 1a614 B47B0024 		 sdivd %o4, %g4, %i2
 27022 1a618 B47B0025 		 sdivd %o4, %g5, %i2
 27023 1a61c B47B0026 		 sdivd %o4, %g6, %i2
 27024 1a620 B47B0027 		 sdivd %o4, %g7, %i2
 27025 1a624 B47B0028 		 sdivd %o4, %o0, %i2
 27026 1a628 B47B0029 		 sdivd %o4, %o1, %i2
 27027 1a62c B47B002A 		 sdivd %o4, %o2, %i2
 27028 1a630 B47B002B 		 sdivd %o4, %o3, %i2
 27029 1a634 B47B002C 		 sdivd %o4, %o4, %i2
 27030 1a638 B47B002D 		 sdivd %o4, %o5, %i2
 27031 1a63c B47B002E 		 sdivd %o4, %o6, %i2
 27032 1a640 B47B002F 		 sdivd %o4, %o7, %i2
 27033 1a644 B47B0030 		 sdivd %o4, %l0, %i2
 27034 1a648 B47B0031 		 sdivd %o4, %l1, %i2
 27035 1a64c B47B0032 		 sdivd %o4, %l2, %i2
 27036 1a650 B47B0033 		 sdivd %o4, %l3, %i2
 27037 1a654 B47B0034 		 sdivd %o4, %l4, %i2
 27038 1a658 B47B0035 		 sdivd %o4, %l5, %i2
 27039 1a65c B47B0036 		 sdivd %o4, %l6, %i2
 27040 1a660 B47B0037 		 sdivd %o4, %l7, %i2
 27041 1a664 B47B0038 		 sdivd %o4, %i0, %i2
 27042 1a668 B47B0039 		 sdivd %o4, %i1, %i2
 27043 1a66c B47B003A 		 sdivd %o4, %i2, %i2
 27044 1a670 B47B003B 		 sdivd %o4, %i3, %i2
 27045 1a674 B47B003C 		 sdivd %o4, %i4, %i2
 27046 1a678 B47B003D 		 sdivd %o4, %i5, %i2
 27047 1a67c B47B003E 		 sdivd %o4, %i6, %i2
 27048 1a680 B47B003F 		 sdivd %o4, %i7, %i2
 27049 1a684 B47B4020 		 sdivd %o5, %g0, %i2
 27050 1a688 B47B4021 		 sdivd %o5, %g1, %i2
 27051 1a68c B47B4022 		 sdivd %o5, %g2, %i2
 27052 1a690 B47B4023 		 sdivd %o5, %g3, %i2
 27053 1a694 B47B4024 		 sdivd %o5, %g4, %i2
 27054 1a698 B47B4025 		 sdivd %o5, %g5, %i2
 27055 1a69c B47B4026 		 sdivd %o5, %g6, %i2
 27056 1a6a0 B47B4027 		 sdivd %o5, %g7, %i2
 27057 1a6a4 B47B4028 		 sdivd %o5, %o0, %i2
 27058 1a6a8 B47B4029 		 sdivd %o5, %o1, %i2
 27059 1a6ac B47B402A 		 sdivd %o5, %o2, %i2
 27060 1a6b0 B47B402B 		 sdivd %o5, %o3, %i2
 27061 1a6b4 B47B402C 		 sdivd %o5, %o4, %i2
 27062 1a6b8 B47B402D 		 sdivd %o5, %o5, %i2
 27063 1a6bc B47B402E 		 sdivd %o5, %o6, %i2
 27064 1a6c0 B47B402F 		 sdivd %o5, %o7, %i2
 27065 1a6c4 B47B4030 		 sdivd %o5, %l0, %i2
 27066 1a6c8 B47B4031 		 sdivd %o5, %l1, %i2
 27067 1a6cc B47B4032 		 sdivd %o5, %l2, %i2
 27068 1a6d0 B47B4033 		 sdivd %o5, %l3, %i2
 27069 1a6d4 B47B4034 		 sdivd %o5, %l4, %i2
 27070 1a6d8 B47B4035 		 sdivd %o5, %l5, %i2
 27071 1a6dc B47B4036 		 sdivd %o5, %l6, %i2
 27072 1a6e0 B47B4037 		 sdivd %o5, %l7, %i2
 27073 1a6e4 B47B4038 		 sdivd %o5, %i0, %i2
 27074 1a6e8 B47B4039 		 sdivd %o5, %i1, %i2
 27075 1a6ec B47B403A 		 sdivd %o5, %i2, %i2
 27076 1a6f0 B47B403B 		 sdivd %o5, %i3, %i2
 27077 1a6f4 B47B403C 		 sdivd %o5, %i4, %i2
 27078 1a6f8 B47B403D 		 sdivd %o5, %i5, %i2
 27079 1a6fc B47B403E 		 sdivd %o5, %i6, %i2
 27080 1a700 B47B403F 		 sdivd %o5, %i7, %i2
 27081 1a704 B47B8020 		 sdivd %o6, %g0, %i2
 27082 1a708 B47B8021 		 sdivd %o6, %g1, %i2
 27083 1a70c B47B8022 		 sdivd %o6, %g2, %i2
 27084 1a710 B47B8023 		 sdivd %o6, %g3, %i2
 27085 1a714 B47B8024 		 sdivd %o6, %g4, %i2
 27086 1a718 B47B8025 		 sdivd %o6, %g5, %i2
 27087 1a71c B47B8026 		 sdivd %o6, %g6, %i2
 27088 1a720 B47B8027 		 sdivd %o6, %g7, %i2
 27089 1a724 B47B8028 		 sdivd %o6, %o0, %i2
 27090 1a728 B47B8029 		 sdivd %o6, %o1, %i2
 27091 1a72c B47B802A 		 sdivd %o6, %o2, %i2
 27092 1a730 B47B802B 		 sdivd %o6, %o3, %i2
 27093 1a734 B47B802C 		 sdivd %o6, %o4, %i2
 27094 1a738 B47B802D 		 sdivd %o6, %o5, %i2
 27095 1a73c B47B802E 		 sdivd %o6, %o6, %i2
 27096 1a740 B47B802F 		 sdivd %o6, %o7, %i2
 27097 1a744 B47B8030 		 sdivd %o6, %l0, %i2
 27098 1a748 B47B8031 		 sdivd %o6, %l1, %i2
 27099 1a74c B47B8032 		 sdivd %o6, %l2, %i2
 27100 1a750 B47B8033 		 sdivd %o6, %l3, %i2
 27101 1a754 B47B8034 		 sdivd %o6, %l4, %i2
 27102 1a758 B47B8035 		 sdivd %o6, %l5, %i2
 27103 1a75c B47B8036 		 sdivd %o6, %l6, %i2
 27104 1a760 B47B8037 		 sdivd %o6, %l7, %i2
 27105 1a764 B47B8038 		 sdivd %o6, %i0, %i2
 27106 1a768 B47B8039 		 sdivd %o6, %i1, %i2
 27107 1a76c B47B803A 		 sdivd %o6, %i2, %i2
 27108 1a770 B47B803B 		 sdivd %o6, %i3, %i2
 27109 1a774 B47B803C 		 sdivd %o6, %i4, %i2
 27110 1a778 B47B803D 		 sdivd %o6, %i5, %i2
 27111 1a77c B47B803E 		 sdivd %o6, %i6, %i2
 27112 1a780 B47B803F 		 sdivd %o6, %i7, %i2
 27113 1a784 B47BC020 		 sdivd %o7, %g0, %i2
 27114 1a788 B47BC021 		 sdivd %o7, %g1, %i2
 27115 1a78c B47BC022 		 sdivd %o7, %g2, %i2
 27116 1a790 B47BC023 		 sdivd %o7, %g3, %i2
 27117 1a794 B47BC024 		 sdivd %o7, %g4, %i2
 27118 1a798 B47BC025 		 sdivd %o7, %g5, %i2
 27119 1a79c B47BC026 		 sdivd %o7, %g6, %i2
 27120 1a7a0 B47BC027 		 sdivd %o7, %g7, %i2
 27121 1a7a4 B47BC028 		 sdivd %o7, %o0, %i2
 27122 1a7a8 B47BC029 		 sdivd %o7, %o1, %i2
 27123 1a7ac B47BC02A 		 sdivd %o7, %o2, %i2
 27124 1a7b0 B47BC02B 		 sdivd %o7, %o3, %i2
 27125 1a7b4 B47BC02C 		 sdivd %o7, %o4, %i2
 27126 1a7b8 B47BC02D 		 sdivd %o7, %o5, %i2
 27127 1a7bc B47BC02E 		 sdivd %o7, %o6, %i2
 27128 1a7c0 B47BC02F 		 sdivd %o7, %o7, %i2
 27129 1a7c4 B47BC030 		 sdivd %o7, %l0, %i2
 27130 1a7c8 B47BC031 		 sdivd %o7, %l1, %i2
 27131 1a7cc B47BC032 		 sdivd %o7, %l2, %i2
 27132 1a7d0 B47BC033 		 sdivd %o7, %l3, %i2
 27133 1a7d4 B47BC034 		 sdivd %o7, %l4, %i2
 27134 1a7d8 B47BC035 		 sdivd %o7, %l5, %i2
 27135 1a7dc B47BC036 		 sdivd %o7, %l6, %i2
 27136 1a7e0 B47BC037 		 sdivd %o7, %l7, %i2
 27137 1a7e4 B47BC038 		 sdivd %o7, %i0, %i2
 27138 1a7e8 B47BC039 		 sdivd %o7, %i1, %i2
 27139 1a7ec B47BC03A 		 sdivd %o7, %i2, %i2
 27140 1a7f0 B47BC03B 		 sdivd %o7, %i3, %i2
 27141 1a7f4 B47BC03C 		 sdivd %o7, %i4, %i2
 27142 1a7f8 B47BC03D 		 sdivd %o7, %i5, %i2
 27143 1a7fc B47BC03E 		 sdivd %o7, %i6, %i2
 27144 1a800 B47BC03F 		 sdivd %o7, %i7, %i2
 27145 1a804 B47C0020 		 sdivd %l0, %g0, %i2
 27146 1a808 B47C0021 		 sdivd %l0, %g1, %i2
 27147 1a80c B47C0022 		 sdivd %l0, %g2, %i2
 27148 1a810 B47C0023 		 sdivd %l0, %g3, %i2
 27149 1a814 B47C0024 		 sdivd %l0, %g4, %i2
 27150 1a818 B47C0025 		 sdivd %l0, %g5, %i2
 27151 1a81c B47C0026 		 sdivd %l0, %g6, %i2
 27152 1a820 B47C0027 		 sdivd %l0, %g7, %i2
 27153 1a824 B47C0028 		 sdivd %l0, %o0, %i2
 27154 1a828 B47C0029 		 sdivd %l0, %o1, %i2
 27155 1a82c B47C002A 		 sdivd %l0, %o2, %i2
 27156 1a830 B47C002B 		 sdivd %l0, %o3, %i2
 27157 1a834 B47C002C 		 sdivd %l0, %o4, %i2
 27158 1a838 B47C002D 		 sdivd %l0, %o5, %i2
 27159 1a83c B47C002E 		 sdivd %l0, %o6, %i2
 27160 1a840 B47C002F 		 sdivd %l0, %o7, %i2
 27161 1a844 B47C0030 		 sdivd %l0, %l0, %i2
 27162 1a848 B47C0031 		 sdivd %l0, %l1, %i2
 27163 1a84c B47C0032 		 sdivd %l0, %l2, %i2
 27164 1a850 B47C0033 		 sdivd %l0, %l3, %i2
 27165 1a854 B47C0034 		 sdivd %l0, %l4, %i2
 27166 1a858 B47C0035 		 sdivd %l0, %l5, %i2
 27167 1a85c B47C0036 		 sdivd %l0, %l6, %i2
 27168 1a860 B47C0037 		 sdivd %l0, %l7, %i2
 27169 1a864 B47C0038 		 sdivd %l0, %i0, %i2
 27170 1a868 B47C0039 		 sdivd %l0, %i1, %i2
 27171 1a86c B47C003A 		 sdivd %l0, %i2, %i2
 27172 1a870 B47C003B 		 sdivd %l0, %i3, %i2
 27173 1a874 B47C003C 		 sdivd %l0, %i4, %i2
 27174 1a878 B47C003D 		 sdivd %l0, %i5, %i2
 27175 1a87c B47C003E 		 sdivd %l0, %i6, %i2
 27176 1a880 B47C003F 		 sdivd %l0, %i7, %i2
 27177 1a884 B47C4020 		 sdivd %l1, %g0, %i2
 27178 1a888 B47C4021 		 sdivd %l1, %g1, %i2
 27179 1a88c B47C4022 		 sdivd %l1, %g2, %i2
 27180 1a890 B47C4023 		 sdivd %l1, %g3, %i2
 27181 1a894 B47C4024 		 sdivd %l1, %g4, %i2
 27182 1a898 B47C4025 		 sdivd %l1, %g5, %i2
 27183 1a89c B47C4026 		 sdivd %l1, %g6, %i2
 27184 1a8a0 B47C4027 		 sdivd %l1, %g7, %i2
 27185 1a8a4 B47C4028 		 sdivd %l1, %o0, %i2
 27186 1a8a8 B47C4029 		 sdivd %l1, %o1, %i2
 27187 1a8ac B47C402A 		 sdivd %l1, %o2, %i2
 27188 1a8b0 B47C402B 		 sdivd %l1, %o3, %i2
 27189 1a8b4 B47C402C 		 sdivd %l1, %o4, %i2
 27190 1a8b8 B47C402D 		 sdivd %l1, %o5, %i2
 27191 1a8bc B47C402E 		 sdivd %l1, %o6, %i2
 27192 1a8c0 B47C402F 		 sdivd %l1, %o7, %i2
 27193 1a8c4 B47C4030 		 sdivd %l1, %l0, %i2
 27194 1a8c8 B47C4031 		 sdivd %l1, %l1, %i2
 27195 1a8cc B47C4032 		 sdivd %l1, %l2, %i2
 27196 1a8d0 B47C4033 		 sdivd %l1, %l3, %i2
 27197 1a8d4 B47C4034 		 sdivd %l1, %l4, %i2
 27198 1a8d8 B47C4035 		 sdivd %l1, %l5, %i2
 27199 1a8dc B47C4036 		 sdivd %l1, %l6, %i2
 27200 1a8e0 B47C4037 		 sdivd %l1, %l7, %i2
 27201 1a8e4 B47C4038 		 sdivd %l1, %i0, %i2
 27202 1a8e8 B47C4039 		 sdivd %l1, %i1, %i2
 27203 1a8ec B47C403A 		 sdivd %l1, %i2, %i2
 27204 1a8f0 B47C403B 		 sdivd %l1, %i3, %i2
 27205 1a8f4 B47C403C 		 sdivd %l1, %i4, %i2
 27206 1a8f8 B47C403D 		 sdivd %l1, %i5, %i2
 27207 1a8fc B47C403E 		 sdivd %l1, %i6, %i2
 27208 1a900 B47C403F 		 sdivd %l1, %i7, %i2
 27209 1a904 B47C8020 		 sdivd %l2, %g0, %i2
 27210 1a908 B47C8021 		 sdivd %l2, %g1, %i2
 27211 1a90c B47C8022 		 sdivd %l2, %g2, %i2
 27212 1a910 B47C8023 		 sdivd %l2, %g3, %i2
 27213 1a914 B47C8024 		 sdivd %l2, %g4, %i2
 27214 1a918 B47C8025 		 sdivd %l2, %g5, %i2
 27215 1a91c B47C8026 		 sdivd %l2, %g6, %i2
 27216 1a920 B47C8027 		 sdivd %l2, %g7, %i2
 27217 1a924 B47C8028 		 sdivd %l2, %o0, %i2
 27218 1a928 B47C8029 		 sdivd %l2, %o1, %i2
 27219 1a92c B47C802A 		 sdivd %l2, %o2, %i2
 27220 1a930 B47C802B 		 sdivd %l2, %o3, %i2
 27221 1a934 B47C802C 		 sdivd %l2, %o4, %i2
 27222 1a938 B47C802D 		 sdivd %l2, %o5, %i2
 27223 1a93c B47C802E 		 sdivd %l2, %o6, %i2
 27224 1a940 B47C802F 		 sdivd %l2, %o7, %i2
 27225 1a944 B47C8030 		 sdivd %l2, %l0, %i2
 27226 1a948 B47C8031 		 sdivd %l2, %l1, %i2
 27227 1a94c B47C8032 		 sdivd %l2, %l2, %i2
 27228 1a950 B47C8033 		 sdivd %l2, %l3, %i2
 27229 1a954 B47C8034 		 sdivd %l2, %l4, %i2
 27230 1a958 B47C8035 		 sdivd %l2, %l5, %i2
 27231 1a95c B47C8036 		 sdivd %l2, %l6, %i2
 27232 1a960 B47C8037 		 sdivd %l2, %l7, %i2
 27233 1a964 B47C8038 		 sdivd %l2, %i0, %i2
 27234 1a968 B47C8039 		 sdivd %l2, %i1, %i2
 27235 1a96c B47C803A 		 sdivd %l2, %i2, %i2
 27236 1a970 B47C803B 		 sdivd %l2, %i3, %i2
 27237 1a974 B47C803C 		 sdivd %l2, %i4, %i2
 27238 1a978 B47C803D 		 sdivd %l2, %i5, %i2
 27239 1a97c B47C803E 		 sdivd %l2, %i6, %i2
 27240 1a980 B47C803F 		 sdivd %l2, %i7, %i2
 27241 1a984 B47CC020 		 sdivd %l3, %g0, %i2
 27242 1a988 B47CC021 		 sdivd %l3, %g1, %i2
 27243 1a98c B47CC022 		 sdivd %l3, %g2, %i2
 27244 1a990 B47CC023 		 sdivd %l3, %g3, %i2
 27245 1a994 B47CC024 		 sdivd %l3, %g4, %i2
 27246 1a998 B47CC025 		 sdivd %l3, %g5, %i2
 27247 1a99c B47CC026 		 sdivd %l3, %g6, %i2
 27248 1a9a0 B47CC027 		 sdivd %l3, %g7, %i2
 27249 1a9a4 B47CC028 		 sdivd %l3, %o0, %i2
 27250 1a9a8 B47CC029 		 sdivd %l3, %o1, %i2
 27251 1a9ac B47CC02A 		 sdivd %l3, %o2, %i2
 27252 1a9b0 B47CC02B 		 sdivd %l3, %o3, %i2
 27253 1a9b4 B47CC02C 		 sdivd %l3, %o4, %i2
 27254 1a9b8 B47CC02D 		 sdivd %l3, %o5, %i2
 27255 1a9bc B47CC02E 		 sdivd %l3, %o6, %i2
 27256 1a9c0 B47CC02F 		 sdivd %l3, %o7, %i2
 27257 1a9c4 B47CC030 		 sdivd %l3, %l0, %i2
 27258 1a9c8 B47CC031 		 sdivd %l3, %l1, %i2
 27259 1a9cc B47CC032 		 sdivd %l3, %l2, %i2
 27260 1a9d0 B47CC033 		 sdivd %l3, %l3, %i2
 27261 1a9d4 B47CC034 		 sdivd %l3, %l4, %i2
 27262 1a9d8 B47CC035 		 sdivd %l3, %l5, %i2
 27263 1a9dc B47CC036 		 sdivd %l3, %l6, %i2
 27264 1a9e0 B47CC037 		 sdivd %l3, %l7, %i2
 27265 1a9e4 B47CC038 		 sdivd %l3, %i0, %i2
 27266 1a9e8 B47CC039 		 sdivd %l3, %i1, %i2
 27267 1a9ec B47CC03A 		 sdivd %l3, %i2, %i2
 27268 1a9f0 B47CC03B 		 sdivd %l3, %i3, %i2
 27269 1a9f4 B47CC03C 		 sdivd %l3, %i4, %i2
 27270 1a9f8 B47CC03D 		 sdivd %l3, %i5, %i2
 27271 1a9fc B47CC03E 		 sdivd %l3, %i6, %i2
 27272 1aa00 B47CC03F 		 sdivd %l3, %i7, %i2
 27273 1aa04 B47D0020 		 sdivd %l4, %g0, %i2
 27274 1aa08 B47D0021 		 sdivd %l4, %g1, %i2
 27275 1aa0c B47D0022 		 sdivd %l4, %g2, %i2
 27276 1aa10 B47D0023 		 sdivd %l4, %g3, %i2
 27277 1aa14 B47D0024 		 sdivd %l4, %g4, %i2
