   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 27518 1add8 B5EEC015 		 restore %i3, %l5, %i2
 27519 1addc B5EEC016 		 restore %i3, %l6, %i2
 27520 1ade0 B5EEC017 		 restore %i3, %l7, %i2
 27521 1ade4 B5EEC018 		 restore %i3, %i0, %i2
 27522 1ade8 B5EEC019 		 restore %i3, %i1, %i2
 27523 1adec B5EEC01A 		 restore %i3, %i2, %i2
 27524 1adf0 B5EEC01B 		 restore %i3, %i3, %i2
 27525 1adf4 B5EEC01C 		 restore %i3, %i4, %i2
 27526 1adf8 B5EEC01D 		 restore %i3, %i5, %i2
 27527 1adfc B5EEC01E 		 restore %i3, %i6, %i2
 27528 1ae00 B5EEC01F 		 restore %i3, %i7, %i2
 27529 1ae04 B5EF0000 		 restore %i4, %g0, %i2
 27530 1ae08 B5EF0001 		 restore %i4, %g1, %i2
 27531 1ae0c B5EF0002 		 restore %i4, %g2, %i2
 27532 1ae10 B5EF0003 		 restore %i4, %g3, %i2
 27533 1ae14 B5EF0004 		 restore %i4, %g4, %i2
 27534 1ae18 B5EF0005 		 restore %i4, %g5, %i2
 27535 1ae1c B5EF0006 		 restore %i4, %g6, %i2
 27536 1ae20 B5EF0007 		 restore %i4, %g7, %i2
 27537 1ae24 B5EF0008 		 restore %i4, %o0, %i2
 27538 1ae28 B5EF0009 		 restore %i4, %o1, %i2
 27539 1ae2c B5EF000A 		 restore %i4, %o2, %i2
 27540 1ae30 B5EF000B 		 restore %i4, %o3, %i2
 27541 1ae34 B5EF000C 		 restore %i4, %o4, %i2
 27542 1ae38 B5EF000D 		 restore %i4, %o5, %i2
 27543 1ae3c B5EF000E 		 restore %i4, %o6, %i2
 27544 1ae40 B5EF000F 		 restore %i4, %o7, %i2
 27545 1ae44 B5EF0010 		 restore %i4, %l0, %i2
 27546 1ae48 B5EF0011 		 restore %i4, %l1, %i2
 27547 1ae4c B5EF0012 		 restore %i4, %l2, %i2
 27548 1ae50 B5EF0013 		 restore %i4, %l3, %i2
 27549 1ae54 B5EF0014 		 restore %i4, %l4, %i2
 27550 1ae58 B5EF0015 		 restore %i4, %l5, %i2
 27551 1ae5c B5EF0016 		 restore %i4, %l6, %i2
 27552 1ae60 B5EF0017 		 restore %i4, %l7, %i2
 27553 1ae64 B5EF0018 		 restore %i4, %i0, %i2
 27554 1ae68 B5EF0019 		 restore %i4, %i1, %i2
 27555 1ae6c B5EF001A 		 restore %i4, %i2, %i2
 27556 1ae70 B5EF001B 		 restore %i4, %i3, %i2
 27557 1ae74 B5EF001C 		 restore %i4, %i4, %i2
 27558 1ae78 B5EF001D 		 restore %i4, %i5, %i2
 27559 1ae7c B5EF001E 		 restore %i4, %i6, %i2
 27560 1ae80 B5EF001F 		 restore %i4, %i7, %i2
 27561 1ae84 B5EF4000 		 restore %i5, %g0, %i2
 27562 1ae88 B5EF4001 		 restore %i5, %g1, %i2
 27563 1ae8c B5EF4002 		 restore %i5, %g2, %i2
 27564 1ae90 B5EF4003 		 restore %i5, %g3, %i2
 27565 1ae94 B5EF4004 		 restore %i5, %g4, %i2
 27566 1ae98 B5EF4005 		 restore %i5, %g5, %i2
 27567 1ae9c B5EF4006 		 restore %i5, %g6, %i2
 27568 1aea0 B5EF4007 		 restore %i5, %g7, %i2
 27569 1aea4 B5EF4008 		 restore %i5, %o0, %i2
 27570 1aea8 B5EF4009 		 restore %i5, %o1, %i2
 27571 1aeac B5EF400A 		 restore %i5, %o2, %i2
 27572 1aeb0 B5EF400B 		 restore %i5, %o3, %i2
 27573 1aeb4 B5EF400C 		 restore %i5, %o4, %i2
 27574 1aeb8 B5EF400D 		 restore %i5, %o5, %i2
 27575 1aebc B5EF400E 		 restore %i5, %o6, %i2
 27576 1aec0 B5EF400F 		 restore %i5, %o7, %i2
 27577 1aec4 B5EF4010 		 restore %i5, %l0, %i2
 27578 1aec8 B5EF4011 		 restore %i5, %l1, %i2
 27579 1aecc B5EF4012 		 restore %i5, %l2, %i2
 27580 1aed0 B5EF4013 		 restore %i5, %l3, %i2
 27581 1aed4 B5EF4014 		 restore %i5, %l4, %i2
 27582 1aed8 B5EF4015 		 restore %i5, %l5, %i2
 27583 1aedc B5EF4016 		 restore %i5, %l6, %i2
 27584 1aee0 B5EF4017 		 restore %i5, %l7, %i2
 27585 1aee4 B5EF4018 		 restore %i5, %i0, %i2
 27586 1aee8 B5EF4019 		 restore %i5, %i1, %i2
 27587 1aeec B5EF401A 		 restore %i5, %i2, %i2
 27588 1aef0 B5EF401B 		 restore %i5, %i3, %i2
 27589 1aef4 B5EF401C 		 restore %i5, %i4, %i2
 27590 1aef8 B5EF401D 		 restore %i5, %i5, %i2
 27591 1aefc B5EF401E 		 restore %i5, %i6, %i2
 27592 1af00 B5EF401F 		 restore %i5, %i7, %i2
 27593 1af04 B5EF8000 		 restore %i6, %g0, %i2
 27594 1af08 B5EF8001 		 restore %i6, %g1, %i2
 27595 1af0c B5EF8002 		 restore %i6, %g2, %i2
 27596 1af10 B5EF8003 		 restore %i6, %g3, %i2
 27597 1af14 B5EF8004 		 restore %i6, %g4, %i2
 27598 1af18 B5EF8005 		 restore %i6, %g5, %i2
 27599 1af1c B5EF8006 		 restore %i6, %g6, %i2
 27600 1af20 B5EF8007 		 restore %i6, %g7, %i2
 27601 1af24 B5EF8008 		 restore %i6, %o0, %i2
 27602 1af28 B5EF8009 		 restore %i6, %o1, %i2
 27603 1af2c B5EF800A 		 restore %i6, %o2, %i2
 27604 1af30 B5EF800B 		 restore %i6, %o3, %i2
 27605 1af34 B5EF800C 		 restore %i6, %o4, %i2
 27606 1af38 B5EF800D 		 restore %i6, %o5, %i2
 27607 1af3c B5EF800E 		 restore %i6, %o6, %i2
 27608 1af40 B5EF800F 		 restore %i6, %o7, %i2
 27609 1af44 B5EF8010 		 restore %i6, %l0, %i2
 27610 1af48 B5EF8011 		 restore %i6, %l1, %i2
 27611 1af4c B5EF8012 		 restore %i6, %l2, %i2
 27612 1af50 B5EF8013 		 restore %i6, %l3, %i2
 27613 1af54 B5EF8014 		 restore %i6, %l4, %i2
 27614 1af58 B5EF8015 		 restore %i6, %l5, %i2
 27615 1af5c B5EF8016 		 restore %i6, %l6, %i2
 27616 1af60 B5EF8017 		 restore %i6, %l7, %i2
 27617 1af64 B5EF8018 		 restore %i6, %i0, %i2
 27618 1af68 B5EF8019 		 restore %i6, %i1, %i2
 27619 1af6c B5EF801A 		 restore %i6, %i2, %i2
 27620 1af70 B5EF801B 		 restore %i6, %i3, %i2
 27621 1af74 B5EF801C 		 restore %i6, %i4, %i2
 27622 1af78 B5EF801D 		 restore %i6, %i5, %i2
 27623 1af7c B5EF801E 		 restore %i6, %i6, %i2
 27624 1af80 B5EF801F 		 restore %i6, %i7, %i2
 27625 1af84 B5EFC000 		 restore %i7, %g0, %i2
 27626 1af88 B5EFC001 		 restore %i7, %g1, %i2
 27627 1af8c B5EFC002 		 restore %i7, %g2, %i2
 27628 1af90 B5EFC003 		 restore %i7, %g3, %i2
 27629 1af94 B5EFC004 		 restore %i7, %g4, %i2
 27630 1af98 B5EFC005 		 restore %i7, %g5, %i2
 27631 1af9c B5EFC006 		 restore %i7, %g6, %i2
 27632 1afa0 B5EFC007 		 restore %i7, %g7, %i2
 27633 1afa4 B5EFC008 		 restore %i7, %o0, %i2
 27634 1afa8 B5EFC009 		 restore %i7, %o1, %i2
 27635 1afac B5EFC00A 		 restore %i7, %o2, %i2
 27636 1afb0 B5EFC00B 		 restore %i7, %o3, %i2
 27637 1afb4 B5EFC00C 		 restore %i7, %o4, %i2
 27638 1afb8 B5EFC00D 		 restore %i7, %o5, %i2
 27639 1afbc B5EFC00E 		 restore %i7, %o6, %i2
 27640 1afc0 B5EFC00F 		 restore %i7, %o7, %i2
 27641 1afc4 B5EFC010 		 restore %i7, %l0, %i2
 27642 1afc8 B5EFC011 		 restore %i7, %l1, %i2
 27643 1afcc B5EFC012 		 restore %i7, %l2, %i2
 27644 1afd0 B5EFC013 		 restore %i7, %l3, %i2
 27645 1afd4 B5EFC014 		 restore %i7, %l4, %i2
 27646 1afd8 B5EFC015 		 restore %i7, %l5, %i2
 27647 1afdc B5EFC016 		 restore %i7, %l6, %i2
 27648 1afe0 B5EFC017 		 restore %i7, %l7, %i2
 27649 1afe4 B5EFC018 		 restore %i7, %i0, %i2
 27650 1afe8 B5EFC019 		 restore %i7, %i1, %i2
 27651 1afec B5EFC01A 		 restore %i7, %i2, %i2
 27652 1aff0 B5EFC01B 		 restore %i7, %i3, %i2
 27653 1aff4 B5EFC01C 		 restore %i7, %i4, %i2
 27654 1aff8 B5EFC01D 		 restore %i7, %i5, %i2
 27655 1affc B5EFC01E 		 restore %i7, %i6, %i2
 27656 1b000 B5EFC01F 		 restore %i7, %i7, %i2
 27657 1b004 B7E80000 		 restore %g0, %g0, %i3
 27658 1b008 B7E80001 		 restore %g0, %g1, %i3
 27659 1b00c B7E80002 		 restore %g0, %g2, %i3
 27660 1b010 B7E80003 		 restore %g0, %g3, %i3
 27661 1b014 B7E80004 		 restore %g0, %g4, %i3
 27662 1b018 B7E80005 		 restore %g0, %g5, %i3
 27663 1b01c B7E80006 		 restore %g0, %g6, %i3
 27664 1b020 B7E80007 		 restore %g0, %g7, %i3
 27665 1b024 B7E80008 		 restore %g0, %o0, %i3
 27666 1b028 B7E80009 		 restore %g0, %o1, %i3
 27667 1b02c B7E8000A 		 restore %g0, %o2, %i3
 27668 1b030 B7E8000B 		 restore %g0, %o3, %i3
 27669 1b034 B7E8000C 		 restore %g0, %o4, %i3
 27670 1b038 B7E8000D 		 restore %g0, %o5, %i3
 27671 1b03c B7E8000E 		 restore %g0, %o6, %i3
 27672 1b040 B7E8000F 		 restore %g0, %o7, %i3
 27673 1b044 B7E80010 		 restore %g0, %l0, %i3
 27674 1b048 B7E80011 		 restore %g0, %l1, %i3
 27675 1b04c B7E80012 		 restore %g0, %l2, %i3
 27676 1b050 B7E80013 		 restore %g0, %l3, %i3
 27677 1b054 B7E80014 		 restore %g0, %l4, %i3
 27678 1b058 B7E80015 		 restore %g0, %l5, %i3
 27679 1b05c B7E80016 		 restore %g0, %l6, %i3
 27680 1b060 B7E80017 		 restore %g0, %l7, %i3
 27681 1b064 B7E80018 		 restore %g0, %i0, %i3
 27682 1b068 B7E80019 		 restore %g0, %i1, %i3
 27683 1b06c B7E8001A 		 restore %g0, %i2, %i3
 27684 1b070 B7E8001B 		 restore %g0, %i3, %i3
 27685 1b074 B7E8001C 		 restore %g0, %i4, %i3
 27686 1b078 B7E8001D 		 restore %g0, %i5, %i3
 27687 1b07c B7E8001E 		 restore %g0, %i6, %i3
 27688 1b080 B7E8001F 		 restore %g0, %i7, %i3
 27689 1b084 B7E84000 		 restore %g1, %g0, %i3
 27690 1b088 B7E84001 		 restore %g1, %g1, %i3
 27691 1b08c B7E84002 		 restore %g1, %g2, %i3
 27692 1b090 B7E84003 		 restore %g1, %g3, %i3
 27693 1b094 B7E84004 		 restore %g1, %g4, %i3
 27694 1b098 B7E84005 		 restore %g1, %g5, %i3
 27695 1b09c B7E84006 		 restore %g1, %g6, %i3
 27696 1b0a0 B7E84007 		 restore %g1, %g7, %i3
 27697 1b0a4 B7E84008 		 restore %g1, %o0, %i3
 27698 1b0a8 B7E84009 		 restore %g1, %o1, %i3
 27699 1b0ac B7E8400A 		 restore %g1, %o2, %i3
 27700 1b0b0 B7E8400B 		 restore %g1, %o3, %i3
 27701 1b0b4 B7E8400C 		 restore %g1, %o4, %i3
 27702 1b0b8 B7E8400D 		 restore %g1, %o5, %i3
 27703 1b0bc B7E8400E 		 restore %g1, %o6, %i3
 27704 1b0c0 B7E8400F 		 restore %g1, %o7, %i3
 27705 1b0c4 B7E84010 		 restore %g1, %l0, %i3
 27706 1b0c8 B7E84011 		 restore %g1, %l1, %i3
 27707 1b0cc B7E84012 		 restore %g1, %l2, %i3
 27708 1b0d0 B7E84013 		 restore %g1, %l3, %i3
 27709 1b0d4 B7E84014 		 restore %g1, %l4, %i3
 27710 1b0d8 B7E84015 		 restore %g1, %l5, %i3
 27711 1b0dc B7E84016 		 restore %g1, %l6, %i3
 27712 1b0e0 B7E84017 		 restore %g1, %l7, %i3
 27713 1b0e4 B7E84018 		 restore %g1, %i0, %i3
 27714 1b0e8 B7E84019 		 restore %g1, %i1, %i3
 27715 1b0ec B7E8401A 		 restore %g1, %i2, %i3
 27716 1b0f0 B7E8401B 		 restore %g1, %i3, %i3
 27717 1b0f4 B7E8401C 		 restore %g1, %i4, %i3
 27718 1b0f8 B7E8401D 		 restore %g1, %i5, %i3
 27719 1b0fc B7E8401E 		 restore %g1, %i6, %i3
 27720 1b100 B7E8401F 		 restore %g1, %i7, %i3
 27721 1b104 B7E88000 		 restore %g2, %g0, %i3
 27722 1b108 B7E88001 		 restore %g2, %g1, %i3
 27723 1b10c B7E88002 		 restore %g2, %g2, %i3
 27724 1b110 B7E88003 		 restore %g2, %g3, %i3
 27725 1b114 B7E88004 		 restore %g2, %g4, %i3
 27726 1b118 B7E88005 		 restore %g2, %g5, %i3
 27727 1b11c B7E88006 		 restore %g2, %g6, %i3
 27728 1b120 B7E88007 		 restore %g2, %g7, %i3
 27729 1b124 B7E88008 		 restore %g2, %o0, %i3
 27730 1b128 B7E88009 		 restore %g2, %o1, %i3
 27731 1b12c B7E8800A 		 restore %g2, %o2, %i3
 27732 1b130 B7E8800B 		 restore %g2, %o3, %i3
 27733 1b134 B7E8800C 		 restore %g2, %o4, %i3
 27734 1b138 B7E8800D 		 restore %g2, %o5, %i3
 27735 1b13c B7E8800E 		 restore %g2, %o6, %i3
 27736 1b140 B7E8800F 		 restore %g2, %o7, %i3
 27737 1b144 B7E88010 		 restore %g2, %l0, %i3
 27738 1b148 B7E88011 		 restore %g2, %l1, %i3
 27739 1b14c B7E88012 		 restore %g2, %l2, %i3
 27740 1b150 B7E88013 		 restore %g2, %l3, %i3
 27741 1b154 B7E88014 		 restore %g2, %l4, %i3
 27742 1b158 B7E88015 		 restore %g2, %l5, %i3
 27743 1b15c B7E88016 		 restore %g2, %l6, %i3
 27744 1b160 B7E88017 		 restore %g2, %l7, %i3
 27745 1b164 B7E88018 		 restore %g2, %i0, %i3
 27746 1b168 B7E88019 		 restore %g2, %i1, %i3
 27747 1b16c B7E8801A 		 restore %g2, %i2, %i3
 27748 1b170 B7E8801B 		 restore %g2, %i3, %i3
 27749 1b174 B7E8801C 		 restore %g2, %i4, %i3
 27750 1b178 B7E8801D 		 restore %g2, %i5, %i3
 27751 1b17c B7E8801E 		 restore %g2, %i6, %i3
 27752 1b180 B7E8801F 		 restore %g2, %i7, %i3
 27753 1b184 B7E8C000 		 restore %g3, %g0, %i3
 27754 1b188 B7E8C001 		 restore %g3, %g1, %i3
 27755 1b18c B7E8C002 		 restore %g3, %g2, %i3
 27756 1b190 B7E8C003 		 restore %g3, %g3, %i3
 27757 1b194 B7E8C004 		 restore %g3, %g4, %i3
 27758 1b198 B7E8C005 		 restore %g3, %g5, %i3
 27759 1b19c B7E8C006 		 restore %g3, %g6, %i3
 27760 1b1a0 B7E8C007 		 restore %g3, %g7, %i3
 27761 1b1a4 B7E8C008 		 restore %g3, %o0, %i3
 27762 1b1a8 B7E8C009 		 restore %g3, %o1, %i3
 27763 1b1ac B7E8C00A 		 restore %g3, %o2, %i3
 27764 1b1b0 B7E8C00B 		 restore %g3, %o3, %i3
 27765 1b1b4 B7E8C00C 		 restore %g3, %o4, %i3
 27766 1b1b8 B7E8C00D 		 restore %g3, %o5, %i3
 27767 1b1bc B7E8C00E 		 restore %g3, %o6, %i3
 27768 1b1c0 B7E8C00F 		 restore %g3, %o7, %i3
 27769 1b1c4 B7E8C010 		 restore %g3, %l0, %i3
 27770 1b1c8 B7E8C011 		 restore %g3, %l1, %i3
 27771 1b1cc B7E8C012 		 restore %g3, %l2, %i3
 27772 1b1d0 B7E8C013 		 restore %g3, %l3, %i3
 27773 1b1d4 B7E8C014 		 restore %g3, %l4, %i3
 27774 1b1d8 B7E8C015 		 restore %g3, %l5, %i3
 27775 1b1dc B7E8C016 		 restore %g3, %l6, %i3
 27776 1b1e0 B7E8C017 		 restore %g3, %l7, %i3
 27777 1b1e4 B7E8C018 		 restore %g3, %i0, %i3
 27778 1b1e8 B7E8C019 		 restore %g3, %i1, %i3
 27779 1b1ec B7E8C01A 		 restore %g3, %i2, %i3
 27780 1b1f0 B7E8C01B 		 restore %g3, %i3, %i3
 27781 1b1f4 B7E8C01C 		 restore %g3, %i4, %i3
 27782 1b1f8 B7E8C01D 		 restore %g3, %i5, %i3
 27783 1b1fc B7E8C01E 		 restore %g3, %i6, %i3
 27784 1b200 B7E8C01F 		 restore %g3, %i7, %i3
 27785 1b204 B7E90000 		 restore %g4, %g0, %i3
 27786 1b208 B7E90001 		 restore %g4, %g1, %i3
 27787 1b20c B7E90002 		 restore %g4, %g2, %i3
 27788 1b210 B7E90003 		 restore %g4, %g3, %i3
 27789 1b214 B7E90004 		 restore %g4, %g4, %i3
 27790 1b218 B7E90005 		 restore %g4, %g5, %i3
 27791 1b21c B7E90006 		 restore %g4, %g6, %i3
 27792 1b220 B7E90007 		 restore %g4, %g7, %i3
 27793 1b224 B7E90008 		 restore %g4, %o0, %i3
 27794 1b228 B7E90009 		 restore %g4, %o1, %i3
 27795 1b22c B7E9000A 		 restore %g4, %o2, %i3
 27796 1b230 B7E9000B 		 restore %g4, %o3, %i3
 27797 1b234 B7E9000C 		 restore %g4, %o4, %i3
 27798 1b238 B7E9000D 		 restore %g4, %o5, %i3
 27799 1b23c B7E9000E 		 restore %g4, %o6, %i3
 27800 1b240 B7E9000F 		 restore %g4, %o7, %i3
 27801 1b244 B7E90010 		 restore %g4, %l0, %i3
 27802 1b248 B7E90011 		 restore %g4, %l1, %i3
 27803 1b24c B7E90012 		 restore %g4, %l2, %i3
 27804 1b250 B7E90013 		 restore %g4, %l3, %i3
 27805 1b254 B7E90014 		 restore %g4, %l4, %i3
 27806 1b258 B7E90015 		 restore %g4, %l5, %i3
 27807 1b25c B7E90016 		 restore %g4, %l6, %i3
 27808 1b260 B7E90017 		 restore %g4, %l7, %i3
 27809 1b264 B7E90018 		 restore %g4, %i0, %i3
 27810 1b268 B7E90019 		 restore %g4, %i1, %i3
 27811 1b26c B7E9001A 		 restore %g4, %i2, %i3
 27812 1b270 B7E9001B 		 restore %g4, %i3, %i3
 27813 1b274 B7E9001C 		 restore %g4, %i4, %i3
 27814 1b278 B7E9001D 		 restore %g4, %i5, %i3
 27815 1b27c B7E9001E 		 restore %g4, %i6, %i3
 27816 1b280 B7E9001F 		 restore %g4, %i7, %i3
 27817 1b284 B7E94000 		 restore %g5, %g0, %i3
 27818 1b288 B7E94001 		 restore %g5, %g1, %i3
 27819 1b28c B7E94002 		 restore %g5, %g2, %i3
 27820 1b290 B7E94003 		 restore %g5, %g3, %i3
 27821 1b294 B7E94004 		 restore %g5, %g4, %i3
 27822 1b298 B7E94005 		 restore %g5, %g5, %i3
 27823 1b29c B7E94006 		 restore %g5, %g6, %i3
 27824 1b2a0 B7E94007 		 restore %g5, %g7, %i3
 27825 1b2a4 B7E94008 		 restore %g5, %o0, %i3
 27826 1b2a8 B7E94009 		 restore %g5, %o1, %i3
 27827 1b2ac B7E9400A 		 restore %g5, %o2, %i3
 27828 1b2b0 B7E9400B 		 restore %g5, %o3, %i3
 27829 1b2b4 B7E9400C 		 restore %g5, %o4, %i3
 27830 1b2b8 B7E9400D 		 restore %g5, %o5, %i3
 27831 1b2bc B7E9400E 		 restore %g5, %o6, %i3
 27832 1b2c0 B7E9400F 		 restore %g5, %o7, %i3
 27833 1b2c4 B7E94010 		 restore %g5, %l0, %i3
 27834 1b2c8 B7E94011 		 restore %g5, %l1, %i3
 27835 1b2cc B7E94012 		 restore %g5, %l2, %i3
 27836 1b2d0 B7E94013 		 restore %g5, %l3, %i3
 27837 1b2d4 B7E94014 		 restore %g5, %l4, %i3
 27838 1b2d8 B7E94015 		 restore %g5, %l5, %i3
 27839 1b2dc B7E94016 		 restore %g5, %l6, %i3
 27840 1b2e0 B7E94017 		 restore %g5, %l7, %i3
 27841 1b2e4 B7E94018 		 restore %g5, %i0, %i3
 27842 1b2e8 B7E94019 		 restore %g5, %i1, %i3
 27843 1b2ec B7E9401A 		 restore %g5, %i2, %i3
 27844 1b2f0 B7E9401B 		 restore %g5, %i3, %i3
 27845 1b2f4 B7E9401C 		 restore %g5, %i4, %i3
 27846 1b2f8 B7E9401D 		 restore %g5, %i5, %i3
 27847 1b2fc B7E9401E 		 restore %g5, %i6, %i3
 27848 1b300 B7E9401F 		 restore %g5, %i7, %i3
 27849 1b304 B7E98000 		 restore %g6, %g0, %i3
 27850 1b308 B7E98001 		 restore %g6, %g1, %i3
 27851 1b30c B7E98002 		 restore %g6, %g2, %i3
 27852 1b310 B7E98003 		 restore %g6, %g3, %i3
 27853 1b314 B7E98004 		 restore %g6, %g4, %i3
 27854 1b318 B7E98005 		 restore %g6, %g5, %i3
 27855 1b31c B7E98006 		 restore %g6, %g6, %i3
 27856 1b320 B7E98007 		 restore %g6, %g7, %i3
 27857 1b324 B7E98008 		 restore %g6, %o0, %i3
 27858 1b328 B7E98009 		 restore %g6, %o1, %i3
 27859 1b32c B7E9800A 		 restore %g6, %o2, %i3
 27860 1b330 B7E9800B 		 restore %g6, %o3, %i3
 27861 1b334 B7E9800C 		 restore %g6, %o4, %i3
 27862 1b338 B7E9800D 		 restore %g6, %o5, %i3
 27863 1b33c B7E9800E 		 restore %g6, %o6, %i3
 27864 1b340 B7E9800F 		 restore %g6, %o7, %i3
 27865 1b344 B7E98010 		 restore %g6, %l0, %i3
 27866 1b348 B7E98011 		 restore %g6, %l1, %i3
 27867 1b34c B7E98012 		 restore %g6, %l2, %i3
 27868 1b350 B7E98013 		 restore %g6, %l3, %i3
 27869 1b354 B7E98014 		 restore %g6, %l4, %i3
 27870 1b358 B7E98015 		 restore %g6, %l5, %i3
 27871 1b35c B7E98016 		 restore %g6, %l6, %i3
 27872 1b360 B7E98017 		 restore %g6, %l7, %i3
 27873 1b364 B7E98018 		 restore %g6, %i0, %i3
 27874 1b368 B7E98019 		 restore %g6, %i1, %i3
 27875 1b36c B7E9801A 		 restore %g6, %i2, %i3
 27876 1b370 B7E9801B 		 restore %g6, %i3, %i3
 27877 1b374 B7E9801C 		 restore %g6, %i4, %i3
 27878 1b378 B7E9801D 		 restore %g6, %i5, %i3
 27879 1b37c B7E9801E 		 restore %g6, %i6, %i3
 27880 1b380 B7E9801F 		 restore %g6, %i7, %i3
 27881 1b384 B7E9C000 		 restore %g7, %g0, %i3
 27882 1b388 B7E9C001 		 restore %g7, %g1, %i3
 27883 1b38c B7E9C002 		 restore %g7, %g2, %i3
 27884 1b390 B7E9C003 		 restore %g7, %g3, %i3
 27885 1b394 B7E9C004 		 restore %g7, %g4, %i3
 27886 1b398 B7E9C005 		 restore %g7, %g5, %i3
 27887 1b39c B7E9C006 		 restore %g7, %g6, %i3
 27888 1b3a0 B7E9C007 		 restore %g7, %g7, %i3
 27889 1b3a4 B7E9C008 		 restore %g7, %o0, %i3
 27890 1b3a8 B7E9C009 		 restore %g7, %o1, %i3
 27891 1b3ac B7E9C00A 		 restore %g7, %o2, %i3
 27892 1b3b0 B7E9C00B 		 restore %g7, %o3, %i3
 27893 1b3b4 B7E9C00C 		 restore %g7, %o4, %i3
 27894 1b3b8 B7E9C00D 		 restore %g7, %o5, %i3
 27895 1b3bc B7E9C00E 		 restore %g7, %o6, %i3
 27896 1b3c0 B7E9C00F 		 restore %g7, %o7, %i3
 27897 1b3c4 B7E9C010 		 restore %g7, %l0, %i3
 27898 1b3c8 B7E9C011 		 restore %g7, %l1, %i3
 27899 1b3cc B7E9C012 		 restore %g7, %l2, %i3
 27900 1b3d0 B7E9C013 		 restore %g7, %l3, %i3
 27901 1b3d4 B7E9C014 		 restore %g7, %l4, %i3
 27902 1b3d8 B7E9C015 		 restore %g7, %l5, %i3
 27903 1b3dc B7E9C016 		 restore %g7, %l6, %i3
 27904 1b3e0 B7E9C017 		 restore %g7, %l7, %i3
 27905 1b3e4 B7E9C018 		 restore %g7, %i0, %i3
 27906 1b3e8 B7E9C019 		 restore %g7, %i1, %i3
 27907 1b3ec B7E9C01A 		 restore %g7, %i2, %i3
 27908 1b3f0 B7E9C01B 		 restore %g7, %i3, %i3
 27909 1b3f4 B7E9C01C 		 restore %g7, %i4, %i3
 27910 1b3f8 B7E9C01D 		 restore %g7, %i5, %i3
 27911 1b3fc B7E9C01E 		 restore %g7, %i6, %i3
 27912 1b400 B7E9C01F 		 restore %g7, %i7, %i3
 27913 1b404 B7EA0000 		 restore %o0, %g0, %i3
 27914 1b408 B7EA0001 		 restore %o0, %g1, %i3
 27915 1b40c B7EA0002 		 restore %o0, %g2, %i3
 27916 1b410 B7EA0003 		 restore %o0, %g3, %i3
 27917 1b414 B7EA0004 		 restore %o0, %g4, %i3
 27918 1b418 B7EA0005 		 restore %o0, %g5, %i3
 27919 1b41c B7EA0006 		 restore %o0, %g6, %i3
 27920 1b420 B7EA0007 		 restore %o0, %g7, %i3
 27921 1b424 B7EA0008 		 restore %o0, %o0, %i3
 27922 1b428 B7EA0009 		 restore %o0, %o1, %i3
 27923 1b42c B7EA000A 		 restore %o0, %o2, %i3
 27924 1b430 B7EA000B 		 restore %o0, %o3, %i3
 27925 1b434 B7EA000C 		 restore %o0, %o4, %i3
 27926 1b438 B7EA000D 		 restore %o0, %o5, %i3
 27927 1b43c B7EA000E 		 restore %o0, %o6, %i3
 27928 1b440 B7EA000F 		 restore %o0, %o7, %i3
 27929 1b444 B7EA0010 		 restore %o0, %l0, %i3
 27930 1b448 B7EA0011 		 restore %o0, %l1, %i3
 27931 1b44c B7EA0012 		 restore %o0, %l2, %i3
 27932 1b450 B7EA0013 		 restore %o0, %l3, %i3
 27933 1b454 B7EA0014 		 restore %o0, %l4, %i3
 27934 1b458 B7EA0015 		 restore %o0, %l5, %i3
 27935 1b45c B7EA0016 		 restore %o0, %l6, %i3
 27936 1b460 B7EA0017 		 restore %o0, %l7, %i3
 27937 1b464 B7EA0018 		 restore %o0, %i0, %i3
 27938 1b468 B7EA0019 		 restore %o0, %i1, %i3
 27939 1b46c B7EA001A 		 restore %o0, %i2, %i3
 27940 1b470 B7EA001B 		 restore %o0, %i3, %i3
 27941 1b474 B7EA001C 		 restore %o0, %i4, %i3
 27942 1b478 B7EA001D 		 restore %o0, %i5, %i3
 27943 1b47c B7EA001E 		 restore %o0, %i6, %i3
 27944 1b480 B7EA001F 		 restore %o0, %i7, %i3
 27945 1b484 B7EA4000 		 restore %o1, %g0, %i3
 27946 1b488 B7EA4001 		 restore %o1, %g1, %i3
 27947 1b48c B7EA4002 		 restore %o1, %g2, %i3
 27948 1b490 B7EA4003 		 restore %o1, %g3, %i3
 27949 1b494 B7EA4004 		 restore %o1, %g4, %i3
 27950 1b498 B7EA4005 		 restore %o1, %g5, %i3
 27951 1b49c B7EA4006 		 restore %o1, %g6, %i3
 27952 1b4a0 B7EA4007 		 restore %o1, %g7, %i3
 27953 1b4a4 B7EA4008 		 restore %o1, %o0, %i3
 27954 1b4a8 B7EA4009 		 restore %o1, %o1, %i3
 27955 1b4ac B7EA400A 		 restore %o1, %o2, %i3
 27956 1b4b0 B7EA400B 		 restore %o1, %o3, %i3
 27957 1b4b4 B7EA400C 		 restore %o1, %o4, %i3
 27958 1b4b8 B7EA400D 		 restore %o1, %o5, %i3
 27959 1b4bc B7EA400E 		 restore %o1, %o6, %i3
