   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 30365 1da54 BA950034 		 ordcc %l4, %l4, %i5
 30366 1da58 BA950035 		 ordcc %l4, %l5, %i5
 30367 1da5c BA950036 		 ordcc %l4, %l6, %i5
 30368 1da60 BA950037 		 ordcc %l4, %l7, %i5
 30369 1da64 BA950038 		 ordcc %l4, %i0, %i5
 30370 1da68 BA950039 		 ordcc %l4, %i1, %i5
 30371 1da6c BA95003A 		 ordcc %l4, %i2, %i5
 30372 1da70 BA95003B 		 ordcc %l4, %i3, %i5
 30373 1da74 BA95003C 		 ordcc %l4, %i4, %i5
 30374 1da78 BA95003D 		 ordcc %l4, %i5, %i5
 30375 1da7c BA95003E 		 ordcc %l4, %i6, %i5
 30376 1da80 BA95003F 		 ordcc %l4, %i7, %i5
 30377 1da84 BA954020 		 ordcc %l5, %g0, %i5
 30378 1da88 BA954021 		 ordcc %l5, %g1, %i5
 30379 1da8c BA954022 		 ordcc %l5, %g2, %i5
 30380 1da90 BA954023 		 ordcc %l5, %g3, %i5
 30381 1da94 BA954024 		 ordcc %l5, %g4, %i5
 30382 1da98 BA954025 		 ordcc %l5, %g5, %i5
 30383 1da9c BA954026 		 ordcc %l5, %g6, %i5
 30384 1daa0 BA954027 		 ordcc %l5, %g7, %i5
 30385 1daa4 BA954028 		 ordcc %l5, %o0, %i5
 30386 1daa8 BA954029 		 ordcc %l5, %o1, %i5
 30387 1daac BA95402A 		 ordcc %l5, %o2, %i5
 30388 1dab0 BA95402B 		 ordcc %l5, %o3, %i5
 30389 1dab4 BA95402C 		 ordcc %l5, %o4, %i5
 30390 1dab8 BA95402D 		 ordcc %l5, %o5, %i5
 30391 1dabc BA95402E 		 ordcc %l5, %o6, %i5
 30392 1dac0 BA95402F 		 ordcc %l5, %o7, %i5
 30393 1dac4 BA954030 		 ordcc %l5, %l0, %i5
 30394 1dac8 BA954031 		 ordcc %l5, %l1, %i5
 30395 1dacc BA954032 		 ordcc %l5, %l2, %i5
 30396 1dad0 BA954033 		 ordcc %l5, %l3, %i5
 30397 1dad4 BA954034 		 ordcc %l5, %l4, %i5
 30398 1dad8 BA954035 		 ordcc %l5, %l5, %i5
 30399 1dadc BA954036 		 ordcc %l5, %l6, %i5
 30400 1dae0 BA954037 		 ordcc %l5, %l7, %i5
 30401 1dae4 BA954038 		 ordcc %l5, %i0, %i5
 30402 1dae8 BA954039 		 ordcc %l5, %i1, %i5
 30403 1daec BA95403A 		 ordcc %l5, %i2, %i5
 30404 1daf0 BA95403B 		 ordcc %l5, %i3, %i5
 30405 1daf4 BA95403C 		 ordcc %l5, %i4, %i5
 30406 1daf8 BA95403D 		 ordcc %l5, %i5, %i5
 30407 1dafc BA95403E 		 ordcc %l5, %i6, %i5
 30408 1db00 BA95403F 		 ordcc %l5, %i7, %i5
 30409 1db04 BA958020 		 ordcc %l6, %g0, %i5
 30410 1db08 BA958021 		 ordcc %l6, %g1, %i5
 30411 1db0c BA958022 		 ordcc %l6, %g2, %i5
 30412 1db10 BA958023 		 ordcc %l6, %g3, %i5
 30413 1db14 BA958024 		 ordcc %l6, %g4, %i5
 30414 1db18 BA958025 		 ordcc %l6, %g5, %i5
 30415 1db1c BA958026 		 ordcc %l6, %g6, %i5
 30416 1db20 BA958027 		 ordcc %l6, %g7, %i5
 30417 1db24 BA958028 		 ordcc %l6, %o0, %i5
 30418 1db28 BA958029 		 ordcc %l6, %o1, %i5
 30419 1db2c BA95802A 		 ordcc %l6, %o2, %i5
 30420 1db30 BA95802B 		 ordcc %l6, %o3, %i5
 30421 1db34 BA95802C 		 ordcc %l6, %o4, %i5
 30422 1db38 BA95802D 		 ordcc %l6, %o5, %i5
 30423 1db3c BA95802E 		 ordcc %l6, %o6, %i5
 30424 1db40 BA95802F 		 ordcc %l6, %o7, %i5
 30425 1db44 BA958030 		 ordcc %l6, %l0, %i5
 30426 1db48 BA958031 		 ordcc %l6, %l1, %i5
 30427 1db4c BA958032 		 ordcc %l6, %l2, %i5
 30428 1db50 BA958033 		 ordcc %l6, %l3, %i5
 30429 1db54 BA958034 		 ordcc %l6, %l4, %i5
 30430 1db58 BA958035 		 ordcc %l6, %l5, %i5
 30431 1db5c BA958036 		 ordcc %l6, %l6, %i5
 30432 1db60 BA958037 		 ordcc %l6, %l7, %i5
 30433 1db64 BA958038 		 ordcc %l6, %i0, %i5
 30434 1db68 BA958039 		 ordcc %l6, %i1, %i5
 30435 1db6c BA95803A 		 ordcc %l6, %i2, %i5
 30436 1db70 BA95803B 		 ordcc %l6, %i3, %i5
 30437 1db74 BA95803C 		 ordcc %l6, %i4, %i5
 30438 1db78 BA95803D 		 ordcc %l6, %i5, %i5
 30439 1db7c BA95803E 		 ordcc %l6, %i6, %i5
 30440 1db80 BA95803F 		 ordcc %l6, %i7, %i5
 30441 1db84 BA95C020 		 ordcc %l7, %g0, %i5
 30442 1db88 BA95C021 		 ordcc %l7, %g1, %i5
 30443 1db8c BA95C022 		 ordcc %l7, %g2, %i5
 30444 1db90 BA95C023 		 ordcc %l7, %g3, %i5
 30445 1db94 BA95C024 		 ordcc %l7, %g4, %i5
 30446 1db98 BA95C025 		 ordcc %l7, %g5, %i5
 30447 1db9c BA95C026 		 ordcc %l7, %g6, %i5
 30448 1dba0 BA95C027 		 ordcc %l7, %g7, %i5
 30449 1dba4 BA95C028 		 ordcc %l7, %o0, %i5
 30450 1dba8 BA95C029 		 ordcc %l7, %o1, %i5
 30451 1dbac BA95C02A 		 ordcc %l7, %o2, %i5
 30452 1dbb0 BA95C02B 		 ordcc %l7, %o3, %i5
 30453 1dbb4 BA95C02C 		 ordcc %l7, %o4, %i5
 30454 1dbb8 BA95C02D 		 ordcc %l7, %o5, %i5
 30455 1dbbc BA95C02E 		 ordcc %l7, %o6, %i5
 30456 1dbc0 BA95C02F 		 ordcc %l7, %o7, %i5
 30457 1dbc4 BA95C030 		 ordcc %l7, %l0, %i5
 30458 1dbc8 BA95C031 		 ordcc %l7, %l1, %i5
 30459 1dbcc BA95C032 		 ordcc %l7, %l2, %i5
 30460 1dbd0 BA95C033 		 ordcc %l7, %l3, %i5
 30461 1dbd4 BA95C034 		 ordcc %l7, %l4, %i5
 30462 1dbd8 BA95C035 		 ordcc %l7, %l5, %i5
 30463 1dbdc BA95C036 		 ordcc %l7, %l6, %i5
 30464 1dbe0 BA95C037 		 ordcc %l7, %l7, %i5
 30465 1dbe4 BA95C038 		 ordcc %l7, %i0, %i5
 30466 1dbe8 BA95C039 		 ordcc %l7, %i1, %i5
 30467 1dbec BA95C03A 		 ordcc %l7, %i2, %i5
 30468 1dbf0 BA95C03B 		 ordcc %l7, %i3, %i5
 30469 1dbf4 BA95C03C 		 ordcc %l7, %i4, %i5
 30470 1dbf8 BA95C03D 		 ordcc %l7, %i5, %i5
 30471 1dbfc BA95C03E 		 ordcc %l7, %i6, %i5
 30472 1dc00 BA95C03F 		 ordcc %l7, %i7, %i5
 30473 1dc04 BA960020 		 ordcc %i0, %g0, %i5
 30474 1dc08 BA960021 		 ordcc %i0, %g1, %i5
 30475 1dc0c BA960022 		 ordcc %i0, %g2, %i5
 30476 1dc10 BA960023 		 ordcc %i0, %g3, %i5
 30477 1dc14 BA960024 		 ordcc %i0, %g4, %i5
 30478 1dc18 BA960025 		 ordcc %i0, %g5, %i5
 30479 1dc1c BA960026 		 ordcc %i0, %g6, %i5
 30480 1dc20 BA960027 		 ordcc %i0, %g7, %i5
 30481 1dc24 BA960028 		 ordcc %i0, %o0, %i5
 30482 1dc28 BA960029 		 ordcc %i0, %o1, %i5
 30483 1dc2c BA96002A 		 ordcc %i0, %o2, %i5
 30484 1dc30 BA96002B 		 ordcc %i0, %o3, %i5
 30485 1dc34 BA96002C 		 ordcc %i0, %o4, %i5
 30486 1dc38 BA96002D 		 ordcc %i0, %o5, %i5
 30487 1dc3c BA96002E 		 ordcc %i0, %o6, %i5
 30488 1dc40 BA96002F 		 ordcc %i0, %o7, %i5
 30489 1dc44 BA960030 		 ordcc %i0, %l0, %i5
 30490 1dc48 BA960031 		 ordcc %i0, %l1, %i5
 30491 1dc4c BA960032 		 ordcc %i0, %l2, %i5
 30492 1dc50 BA960033 		 ordcc %i0, %l3, %i5
 30493 1dc54 BA960034 		 ordcc %i0, %l4, %i5
 30494 1dc58 BA960035 		 ordcc %i0, %l5, %i5
 30495 1dc5c BA960036 		 ordcc %i0, %l6, %i5
 30496 1dc60 BA960037 		 ordcc %i0, %l7, %i5
 30497 1dc64 BA960038 		 ordcc %i0, %i0, %i5
 30498 1dc68 BA960039 		 ordcc %i0, %i1, %i5
 30499 1dc6c BA96003A 		 ordcc %i0, %i2, %i5
 30500 1dc70 BA96003B 		 ordcc %i0, %i3, %i5
 30501 1dc74 BA96003C 		 ordcc %i0, %i4, %i5
 30502 1dc78 BA96003D 		 ordcc %i0, %i5, %i5
 30503 1dc7c BA96003E 		 ordcc %i0, %i6, %i5
 30504 1dc80 BA96003F 		 ordcc %i0, %i7, %i5
 30505 1dc84 BA964020 		 ordcc %i1, %g0, %i5
 30506 1dc88 BA964021 		 ordcc %i1, %g1, %i5
 30507 1dc8c BA964022 		 ordcc %i1, %g2, %i5
 30508 1dc90 BA964023 		 ordcc %i1, %g3, %i5
 30509 1dc94 BA964024 		 ordcc %i1, %g4, %i5
 30510 1dc98 BA964025 		 ordcc %i1, %g5, %i5
 30511 1dc9c BA964026 		 ordcc %i1, %g6, %i5
 30512 1dca0 BA964027 		 ordcc %i1, %g7, %i5
 30513 1dca4 BA964028 		 ordcc %i1, %o0, %i5
 30514 1dca8 BA964029 		 ordcc %i1, %o1, %i5
 30515 1dcac BA96402A 		 ordcc %i1, %o2, %i5
 30516 1dcb0 BA96402B 		 ordcc %i1, %o3, %i5
 30517 1dcb4 BA96402C 		 ordcc %i1, %o4, %i5
 30518 1dcb8 BA96402D 		 ordcc %i1, %o5, %i5
 30519 1dcbc BA96402E 		 ordcc %i1, %o6, %i5
 30520 1dcc0 BA96402F 		 ordcc %i1, %o7, %i5
 30521 1dcc4 BA964030 		 ordcc %i1, %l0, %i5
 30522 1dcc8 BA964031 		 ordcc %i1, %l1, %i5
 30523 1dccc BA964032 		 ordcc %i1, %l2, %i5
 30524 1dcd0 BA964033 		 ordcc %i1, %l3, %i5
 30525 1dcd4 BA964034 		 ordcc %i1, %l4, %i5
 30526 1dcd8 BA964035 		 ordcc %i1, %l5, %i5
 30527 1dcdc BA964036 		 ordcc %i1, %l6, %i5
 30528 1dce0 BA964037 		 ordcc %i1, %l7, %i5
 30529 1dce4 BA964038 		 ordcc %i1, %i0, %i5
 30530 1dce8 BA964039 		 ordcc %i1, %i1, %i5
 30531 1dcec BA96403A 		 ordcc %i1, %i2, %i5
 30532 1dcf0 BA96403B 		 ordcc %i1, %i3, %i5
 30533 1dcf4 BA96403C 		 ordcc %i1, %i4, %i5
 30534 1dcf8 BA96403D 		 ordcc %i1, %i5, %i5
 30535 1dcfc BA96403E 		 ordcc %i1, %i6, %i5
 30536 1dd00 BA96403F 		 ordcc %i1, %i7, %i5
 30537 1dd04 BA968020 		 ordcc %i2, %g0, %i5
 30538 1dd08 BA968021 		 ordcc %i2, %g1, %i5
 30539 1dd0c BA968022 		 ordcc %i2, %g2, %i5
 30540 1dd10 BA968023 		 ordcc %i2, %g3, %i5
 30541 1dd14 BA968024 		 ordcc %i2, %g4, %i5
 30542 1dd18 BA968025 		 ordcc %i2, %g5, %i5
 30543 1dd1c BA968026 		 ordcc %i2, %g6, %i5
 30544 1dd20 BA968027 		 ordcc %i2, %g7, %i5
 30545 1dd24 BA968028 		 ordcc %i2, %o0, %i5
 30546 1dd28 BA968029 		 ordcc %i2, %o1, %i5
 30547 1dd2c BA96802A 		 ordcc %i2, %o2, %i5
 30548 1dd30 BA96802B 		 ordcc %i2, %o3, %i5
 30549 1dd34 BA96802C 		 ordcc %i2, %o4, %i5
 30550 1dd38 BA96802D 		 ordcc %i2, %o5, %i5
 30551 1dd3c BA96802E 		 ordcc %i2, %o6, %i5
 30552 1dd40 BA96802F 		 ordcc %i2, %o7, %i5
 30553 1dd44 BA968030 		 ordcc %i2, %l0, %i5
 30554 1dd48 BA968031 		 ordcc %i2, %l1, %i5
 30555 1dd4c BA968032 		 ordcc %i2, %l2, %i5
 30556 1dd50 BA968033 		 ordcc %i2, %l3, %i5
 30557 1dd54 BA968034 		 ordcc %i2, %l4, %i5
 30558 1dd58 BA968035 		 ordcc %i2, %l5, %i5
 30559 1dd5c BA968036 		 ordcc %i2, %l6, %i5
 30560 1dd60 BA968037 		 ordcc %i2, %l7, %i5
 30561 1dd64 BA968038 		 ordcc %i2, %i0, %i5
 30562 1dd68 BA968039 		 ordcc %i2, %i1, %i5
 30563 1dd6c BA96803A 		 ordcc %i2, %i2, %i5
 30564 1dd70 BA96803B 		 ordcc %i2, %i3, %i5
 30565 1dd74 BA96803C 		 ordcc %i2, %i4, %i5
 30566 1dd78 BA96803D 		 ordcc %i2, %i5, %i5
 30567 1dd7c BA96803E 		 ordcc %i2, %i6, %i5
 30568 1dd80 BA96803F 		 ordcc %i2, %i7, %i5
 30569 1dd84 BA96C020 		 ordcc %i3, %g0, %i5
 30570 1dd88 BA96C021 		 ordcc %i3, %g1, %i5
 30571 1dd8c BA96C022 		 ordcc %i3, %g2, %i5
 30572 1dd90 BA96C023 		 ordcc %i3, %g3, %i5
 30573 1dd94 BA96C024 		 ordcc %i3, %g4, %i5
 30574 1dd98 BA96C025 		 ordcc %i3, %g5, %i5
 30575 1dd9c BA96C026 		 ordcc %i3, %g6, %i5
 30576 1dda0 BA96C027 		 ordcc %i3, %g7, %i5
 30577 1dda4 BA96C028 		 ordcc %i3, %o0, %i5
 30578 1dda8 BA96C029 		 ordcc %i3, %o1, %i5
 30579 1ddac BA96C02A 		 ordcc %i3, %o2, %i5
 30580 1ddb0 BA96C02B 		 ordcc %i3, %o3, %i5
 30581 1ddb4 BA96C02C 		 ordcc %i3, %o4, %i5
 30582 1ddb8 BA96C02D 		 ordcc %i3, %o5, %i5
 30583 1ddbc BA96C02E 		 ordcc %i3, %o6, %i5
 30584 1ddc0 BA96C02F 		 ordcc %i3, %o7, %i5
 30585 1ddc4 BA96C030 		 ordcc %i3, %l0, %i5
 30586 1ddc8 BA96C031 		 ordcc %i3, %l1, %i5
 30587 1ddcc BA96C032 		 ordcc %i3, %l2, %i5
 30588 1ddd0 BA96C033 		 ordcc %i3, %l3, %i5
 30589 1ddd4 BA96C034 		 ordcc %i3, %l4, %i5
 30590 1ddd8 BA96C035 		 ordcc %i3, %l5, %i5
 30591 1dddc BA96C036 		 ordcc %i3, %l6, %i5
 30592 1dde0 BA96C037 		 ordcc %i3, %l7, %i5
 30593 1dde4 BA96C038 		 ordcc %i3, %i0, %i5
 30594 1dde8 BA96C039 		 ordcc %i3, %i1, %i5
 30595 1ddec BA96C03A 		 ordcc %i3, %i2, %i5
 30596 1ddf0 BA96C03B 		 ordcc %i3, %i3, %i5
 30597 1ddf4 BA96C03C 		 ordcc %i3, %i4, %i5
 30598 1ddf8 BA96C03D 		 ordcc %i3, %i5, %i5
 30599 1ddfc BA96C03E 		 ordcc %i3, %i6, %i5
 30600 1de00 BA96C03F 		 ordcc %i3, %i7, %i5
 30601 1de04 BA970020 		 ordcc %i4, %g0, %i5
 30602 1de08 BA970021 		 ordcc %i4, %g1, %i5
 30603 1de0c BA970022 		 ordcc %i4, %g2, %i5
 30604 1de10 BA970023 		 ordcc %i4, %g3, %i5
 30605 1de14 BA970024 		 ordcc %i4, %g4, %i5
 30606 1de18 BA970025 		 ordcc %i4, %g5, %i5
 30607 1de1c BA970026 		 ordcc %i4, %g6, %i5
 30608 1de20 BA970027 		 ordcc %i4, %g7, %i5
 30609 1de24 BA970028 		 ordcc %i4, %o0, %i5
 30610 1de28 BA970029 		 ordcc %i4, %o1, %i5
 30611 1de2c BA97002A 		 ordcc %i4, %o2, %i5
 30612 1de30 BA97002B 		 ordcc %i4, %o3, %i5
 30613 1de34 BA97002C 		 ordcc %i4, %o4, %i5
 30614 1de38 BA97002D 		 ordcc %i4, %o5, %i5
 30615 1de3c BA97002E 		 ordcc %i4, %o6, %i5
 30616 1de40 BA97002F 		 ordcc %i4, %o7, %i5
 30617 1de44 BA970030 		 ordcc %i4, %l0, %i5
 30618 1de48 BA970031 		 ordcc %i4, %l1, %i5
 30619 1de4c BA970032 		 ordcc %i4, %l2, %i5
 30620 1de50 BA970033 		 ordcc %i4, %l3, %i5
 30621 1de54 BA970034 		 ordcc %i4, %l4, %i5
 30622 1de58 BA970035 		 ordcc %i4, %l5, %i5
 30623 1de5c BA970036 		 ordcc %i4, %l6, %i5
 30624 1de60 BA970037 		 ordcc %i4, %l7, %i5
 30625 1de64 BA970038 		 ordcc %i4, %i0, %i5
 30626 1de68 BA970039 		 ordcc %i4, %i1, %i5
 30627 1de6c BA97003A 		 ordcc %i4, %i2, %i5
 30628 1de70 BA97003B 		 ordcc %i4, %i3, %i5
 30629 1de74 BA97003C 		 ordcc %i4, %i4, %i5
 30630 1de78 BA97003D 		 ordcc %i4, %i5, %i5
 30631 1de7c BA97003E 		 ordcc %i4, %i6, %i5
 30632 1de80 BA97003F 		 ordcc %i4, %i7, %i5
 30633 1de84 BA974020 		 ordcc %i5, %g0, %i5
 30634 1de88 BA974021 		 ordcc %i5, %g1, %i5
 30635 1de8c BA974022 		 ordcc %i5, %g2, %i5
 30636 1de90 BA974023 		 ordcc %i5, %g3, %i5
 30637 1de94 BA974024 		 ordcc %i5, %g4, %i5
 30638 1de98 BA974025 		 ordcc %i5, %g5, %i5
 30639 1de9c BA974026 		 ordcc %i5, %g6, %i5
 30640 1dea0 BA974027 		 ordcc %i5, %g7, %i5
 30641 1dea4 BA974028 		 ordcc %i5, %o0, %i5
 30642 1dea8 BA974029 		 ordcc %i5, %o1, %i5
 30643 1deac BA97402A 		 ordcc %i5, %o2, %i5
 30644 1deb0 BA97402B 		 ordcc %i5, %o3, %i5
 30645 1deb4 BA97402C 		 ordcc %i5, %o4, %i5
 30646 1deb8 BA97402D 		 ordcc %i5, %o5, %i5
 30647 1debc BA97402E 		 ordcc %i5, %o6, %i5
 30648 1dec0 BA97402F 		 ordcc %i5, %o7, %i5
 30649 1dec4 BA974030 		 ordcc %i5, %l0, %i5
 30650 1dec8 BA974031 		 ordcc %i5, %l1, %i5
 30651 1decc BA974032 		 ordcc %i5, %l2, %i5
 30652 1ded0 BA974033 		 ordcc %i5, %l3, %i5
 30653 1ded4 BA974034 		 ordcc %i5, %l4, %i5
 30654 1ded8 BA974035 		 ordcc %i5, %l5, %i5
 30655 1dedc BA974036 		 ordcc %i5, %l6, %i5
 30656 1dee0 BA974037 		 ordcc %i5, %l7, %i5
 30657 1dee4 BA974038 		 ordcc %i5, %i0, %i5
 30658 1dee8 BA974039 		 ordcc %i5, %i1, %i5
 30659 1deec BA97403A 		 ordcc %i5, %i2, %i5
 30660 1def0 BA97403B 		 ordcc %i5, %i3, %i5
 30661 1def4 BA97403C 		 ordcc %i5, %i4, %i5
 30662 1def8 BA97403D 		 ordcc %i5, %i5, %i5
 30663 1defc BA97403E 		 ordcc %i5, %i6, %i5
 30664 1df00 BA97403F 		 ordcc %i5, %i7, %i5
 30665 1df04 BA978020 		 ordcc %i6, %g0, %i5
 30666 1df08 BA978021 		 ordcc %i6, %g1, %i5
 30667 1df0c BA978022 		 ordcc %i6, %g2, %i5
 30668 1df10 BA978023 		 ordcc %i6, %g3, %i5
 30669 1df14 BA978024 		 ordcc %i6, %g4, %i5
 30670 1df18 BA978025 		 ordcc %i6, %g5, %i5
 30671 1df1c BA978026 		 ordcc %i6, %g6, %i5
 30672 1df20 BA978027 		 ordcc %i6, %g7, %i5
 30673 1df24 BA978028 		 ordcc %i6, %o0, %i5
 30674 1df28 BA978029 		 ordcc %i6, %o1, %i5
 30675 1df2c BA97802A 		 ordcc %i6, %o2, %i5
 30676 1df30 BA97802B 		 ordcc %i6, %o3, %i5
 30677 1df34 BA97802C 		 ordcc %i6, %o4, %i5
 30678 1df38 BA97802D 		 ordcc %i6, %o5, %i5
 30679 1df3c BA97802E 		 ordcc %i6, %o6, %i5
 30680 1df40 BA97802F 		 ordcc %i6, %o7, %i5
 30681 1df44 BA978030 		 ordcc %i6, %l0, %i5
 30682 1df48 BA978031 		 ordcc %i6, %l1, %i5
 30683 1df4c BA978032 		 ordcc %i6, %l2, %i5
 30684 1df50 BA978033 		 ordcc %i6, %l3, %i5
 30685 1df54 BA978034 		 ordcc %i6, %l4, %i5
 30686 1df58 BA978035 		 ordcc %i6, %l5, %i5
 30687 1df5c BA978036 		 ordcc %i6, %l6, %i5
 30688 1df60 BA978037 		 ordcc %i6, %l7, %i5
 30689 1df64 BA978038 		 ordcc %i6, %i0, %i5
 30690 1df68 BA978039 		 ordcc %i6, %i1, %i5
 30691 1df6c BA97803A 		 ordcc %i6, %i2, %i5
 30692 1df70 BA97803B 		 ordcc %i6, %i3, %i5
 30693 1df74 BA97803C 		 ordcc %i6, %i4, %i5
 30694 1df78 BA97803D 		 ordcc %i6, %i5, %i5
 30695 1df7c BA97803E 		 ordcc %i6, %i6, %i5
 30696 1df80 BA97803F 		 ordcc %i6, %i7, %i5
 30697 1df84 BA97C020 		 ordcc %i7, %g0, %i5
 30698 1df88 BA97C021 		 ordcc %i7, %g1, %i5
 30699 1df8c BA97C022 		 ordcc %i7, %g2, %i5
 30700 1df90 BA97C023 		 ordcc %i7, %g3, %i5
 30701 1df94 BA97C024 		 ordcc %i7, %g4, %i5
 30702 1df98 BA97C025 		 ordcc %i7, %g5, %i5
 30703 1df9c BA97C026 		 ordcc %i7, %g6, %i5
 30704 1dfa0 BA97C027 		 ordcc %i7, %g7, %i5
 30705 1dfa4 BA97C028 		 ordcc %i7, %o0, %i5
 30706 1dfa8 BA97C029 		 ordcc %i7, %o1, %i5
 30707 1dfac BA97C02A 		 ordcc %i7, %o2, %i5
 30708 1dfb0 BA97C02B 		 ordcc %i7, %o3, %i5
 30709 1dfb4 BA97C02C 		 ordcc %i7, %o4, %i5
 30710 1dfb8 BA97C02D 		 ordcc %i7, %o5, %i5
 30711 1dfbc BA97C02E 		 ordcc %i7, %o6, %i5
 30712 1dfc0 BA97C02F 		 ordcc %i7, %o7, %i5
 30713 1dfc4 BA97C030 		 ordcc %i7, %l0, %i5
 30714 1dfc8 BA97C031 		 ordcc %i7, %l1, %i5
 30715 1dfcc BA97C032 		 ordcc %i7, %l2, %i5
 30716 1dfd0 BA97C033 		 ordcc %i7, %l3, %i5
 30717 1dfd4 BA97C034 		 ordcc %i7, %l4, %i5
 30718 1dfd8 BA97C035 		 ordcc %i7, %l5, %i5
 30719 1dfdc BA97C036 		 ordcc %i7, %l6, %i5
 30720 1dfe0 BA97C037 		 ordcc %i7, %l7, %i5
 30721 1dfe4 BA97C038 		 ordcc %i7, %i0, %i5
 30722 1dfe8 BA97C039 		 ordcc %i7, %i1, %i5
 30723 1dfec BA97C03A 		 ordcc %i7, %i2, %i5
 30724 1dff0 BA97C03B 		 ordcc %i7, %i3, %i5
 30725 1dff4 BA97C03C 		 ordcc %i7, %i4, %i5
 30726 1dff8 BA97C03D 		 ordcc %i7, %i5, %i5
 30727 1dffc BA97C03E 		 ordcc %i7, %i6, %i5
 30728 1e000 BA97C03F 		 ordcc %i7, %i7, %i5
 30729 1e004 BC900020 		 ordcc %g0, %g0, %i6
 30730 1e008 BC900021 		 ordcc %g0, %g1, %i6
 30731 1e00c BC900022 		 ordcc %g0, %g2, %i6
 30732 1e010 BC900023 		 ordcc %g0, %g3, %i6
 30733 1e014 BC900024 		 ordcc %g0, %g4, %i6
 30734 1e018 BC900025 		 ordcc %g0, %g5, %i6
 30735 1e01c BC900026 		 ordcc %g0, %g6, %i6
 30736 1e020 BC900027 		 ordcc %g0, %g7, %i6
 30737 1e024 BC900028 		 ordcc %g0, %o0, %i6
 30738 1e028 BC900029 		 ordcc %g0, %o1, %i6
 30739 1e02c BC90002A 		 ordcc %g0, %o2, %i6
 30740 1e030 BC90002B 		 ordcc %g0, %o3, %i6
 30741 1e034 BC90002C 		 ordcc %g0, %o4, %i6
 30742 1e038 BC90002D 		 ordcc %g0, %o5, %i6
 30743 1e03c BC90002E 		 ordcc %g0, %o6, %i6
 30744 1e040 BC90002F 		 ordcc %g0, %o7, %i6
 30745 1e044 BC900030 		 ordcc %g0, %l0, %i6
 30746 1e048 BC900031 		 ordcc %g0, %l1, %i6
 30747 1e04c BC900032 		 ordcc %g0, %l2, %i6
 30748 1e050 BC900033 		 ordcc %g0, %l3, %i6
 30749 1e054 BC900034 		 ordcc %g0, %l4, %i6
 30750 1e058 BC900035 		 ordcc %g0, %l5, %i6
 30751 1e05c BC900036 		 ordcc %g0, %l6, %i6
 30752 1e060 BC900037 		 ordcc %g0, %l7, %i6
 30753 1e064 BC900038 		 ordcc %g0, %i0, %i6
 30754 1e068 BC900039 		 ordcc %g0, %i1, %i6
 30755 1e06c BC90003A 		 ordcc %g0, %i2, %i6
 30756 1e070 BC90003B 		 ordcc %g0, %i3, %i6
 30757 1e074 BC90003C 		 ordcc %g0, %i4, %i6
 30758 1e078 BC90003D 		 ordcc %g0, %i5, %i6
 30759 1e07c BC90003E 		 ordcc %g0, %i6, %i6
 30760 1e080 BC90003F 		 ordcc %g0, %i7, %i6
 30761 1e084 BC904020 		 ordcc %g1, %g0, %i6
 30762 1e088 BC904021 		 ordcc %g1, %g1, %i6
 30763 1e08c BC904022 		 ordcc %g1, %g2, %i6
 30764 1e090 BC904023 		 ordcc %g1, %g3, %i6
 30765 1e094 BC904024 		 ordcc %g1, %g4, %i6
 30766 1e098 BC904025 		 ordcc %g1, %g5, %i6
 30767 1e09c BC904026 		 ordcc %g1, %g6, %i6
 30768 1e0a0 BC904027 		 ordcc %g1, %g7, %i6
 30769 1e0a4 BC904028 		 ordcc %g1, %o0, %i6
 30770 1e0a8 BC904029 		 ordcc %g1, %o1, %i6
 30771 1e0ac BC90402A 		 ordcc %g1, %o2, %i6
 30772 1e0b0 BC90402B 		 ordcc %g1, %o3, %i6
 30773 1e0b4 BC90402C 		 ordcc %g1, %o4, %i6
 30774 1e0b8 BC90402D 		 ordcc %g1, %o5, %i6
 30775 1e0bc BC90402E 		 ordcc %g1, %o6, %i6
 30776 1e0c0 BC90402F 		 ordcc %g1, %o7, %i6
 30777 1e0c4 BC904030 		 ordcc %g1, %l0, %i6
 30778 1e0c8 BC904031 		 ordcc %g1, %l1, %i6
 30779 1e0cc BC904032 		 ordcc %g1, %l2, %i6
 30780 1e0d0 BC904033 		 ordcc %g1, %l3, %i6
 30781 1e0d4 BC904034 		 ordcc %g1, %l4, %i6
 30782 1e0d8 BC904035 		 ordcc %g1, %l5, %i6
 30783 1e0dc BC904036 		 ordcc %g1, %l6, %i6
 30784 1e0e0 BC904037 		 ordcc %g1, %l7, %i6
 30785 1e0e4 BC904038 		 ordcc %g1, %i0, %i6
 30786 1e0e8 BC904039 		 ordcc %g1, %i1, %i6
 30787 1e0ec BC90403A 		 ordcc %g1, %i2, %i6
 30788 1e0f0 BC90403B 		 ordcc %g1, %i3, %i6
 30789 1e0f4 BC90403C 		 ordcc %g1, %i4, %i6
 30790 1e0f8 BC90403D 		 ordcc %g1, %i5, %i6
 30791 1e0fc BC90403E 		 ordcc %g1, %i6, %i6
 30792 1e100 BC90403F 		 ordcc %g1, %i7, %i6
 30793 1e104 BC908020 		 ordcc %g2, %g0, %i6
 30794 1e108 BC908021 		 ordcc %g2, %g1, %i6
 30795 1e10c BC908022 		 ordcc %g2, %g2, %i6
